0,0.13409,0.6065,0.33792,0.3885,0.46985,0.24743,0.36611,0.16477,0.17496,0.50547,0.16799,0.48038,0.34891,0.2001,0.39144,0.26998,0.29784,0.3691,0.22125,0.24078,0.57058,0.35587,0.59194,0.12218,0.57942,0.32636,0.33691,0.39633,0.47327,0.71535,0.51224,0.18316,0.27577,0.30451,0.22834,0.82255,0.25844,0.46984,0.33865,0.47596,0.11656,0.52789,0.74251,0.10745,0.28097,0.076347,0.28852,0.49563,0.52932,0.31227,0.40776,0.28446,0.41935,0.68526,0.19677,0.44545,0.37923,0.22248,0.55395,0.12323,0.27715,0.12055,0.21892,0.18287,0.85635,0.38857,0.29941,0.21373,0.27015,0.34375,0.20536,0.60862,0.33964,0.5237,0.74278,0.32176,0.31221,0.52055,0.53614,0.56076,0.34682,0.26661,0.792,0.46918,0.17294,0.27793,0.42476,0.52812,0.72761,0.70173,0.020242,0.96608,0.55178,0.018988,0.53012,0.21619
0.86591,0,0.93918,0.62502,0.78878,0.90785,0.55527,0.73822,0.52885,0.32471,0.88867,0.53918,0.65737,0.71614,0.39649,0.87455,0.44994,0.79903,0.70034,0.51899,0.61372,0.91095,0.7915,0.89951,0.5192,0.85618,0.63245,0.72555,0.51584,0.83511,0.78275,0.84455,0.66617,0.74615,0.57264,0.70675,0.89078,0.72302,0.90515,0.71616,0.90163,0.46617,0.82476,0.89964,0.35937,0.75073,0.22078,0.51116,0.867,0.88205,0.73732,0.85891,0.61273,0.87315,0.92302,0.62024,0.66075,0.80771,0.53323,0.88523,0.42422,0.6939,0.25462,0.63079,0.63033,0.92959,0.80917,0.64316,0.38985,0.67285,0.76541,0.7422,0.87185,0.73272,0.74999,0.91362,0.81575,0.59782,0.73683,0.86856,0.84154,0.82254,0.60034,0.95414,0.64023,0.41406,0.82255,0.63353,0.85281,0.88854,0.89996,0.069891,0.99603,0.73841,0.032053,0.86262,0.40939
0.3935,0.060816,0,0.26536,0.28112,0.33629,0.17549,0.26938,0.087388,0.13996,0.39176,0.088677,0.42842,0.25491,0.15464,0.25021,0.22472,0.16446,0.28351,0.15335,0.1537,0.46573,0.23963,0.49669,0.045752,0.49478,0.24987,0.23763,0.36202,0.37081,0.69291,0.41589,0.075211,0.15689,0.23823,0.11358,0.79686,0.14369,0.33777,0.24251,0.34767,0.049441,0.44112,0.68363,0.058385,0.1616,0.048283,0.23319,0.38763,0.42289,0.20409,0.27884,0.20521,0.28741,0.60454,0.10159,0.38479,0.26298,0.15161,0.4542,0.06354,0.17495,0.091229,0.12398,0.083865,0.82553,0.27415,0.21537,0.17172,0.17258,0.23356,0.077221,0.52599,0.23884,0.45657,0.67896,0.18749,0.24145,0.45632,0.43768,0.47629,0.21638,0.18726,0.72727,0.41916,0.12017,0.13014,0.3667,0.43292,0.66859,0.63208,0.011698,0.94738,0.49437,0.015999,0.43216,0.17052
0.66208,0.37498,0.73464,0,0.58651,0.66081,0.43338,0.55854,0.39618,0.27887,0.67105,0.402,0.57817,0.54282,0.33137,0.61626,0.38418,0.55314,0.54511,0.40677,0.45863,0.70865,0.57365,0.71714,0.38176,0.70021,0.49866,0.54152,0.46882,0.64023,0.75252,0.66198,0.4621,0.5255,0.46224,0.49323,0.85564,0.51028,0.65984,0.53858,0.66137,0.35476,0.66422,0.80654,0.29295,0.52917,0.1945,0.42487,0.66028,0.68015,0.53616,0.61809,0.47365,0.62761,0.77399,0.44721,0.56313,0.58907,0.41443,0.69401,0.33315,0.50569,0.2203,0.45886,0.44723,0.88759,0.59355,0.49286,0.33078,0.4945,0.5593,0.49884,0.72014,0.5454,0.63763,0.80875,0.56834,0.47724,0.63114,0.68068,0.68626,0.58069,0.46149,0.84408,0.56497,0.33575,0.55372,0.54143,0.67233,0.79496,0.78066,0.072992,0.97087,0.64798,0.029627,0.67601,0.34354
0.6115,0.21122,0.71888,0.41349,0,0.60476,0.32347,0.46709,0.24582,0.21142,0.62443,0.25085,0.52935,0.44714,0.24795,0.53052,0.31591,0.42814,0.4585,0.29325,0.33171,0.68101,0.47476,0.69112,0.2026,0.6649,0.40643,0.44018,0.42835,0.58035,0.73447,0.61247,0.29079,0.39456,0.37365,0.34238,0.84309,0.37342,0.6038,0.43896,0.60724,0.188,0.61667,0.79304,0.1607,0.4003,0.10725,0.34555,0.60783,0.6383,0.42329,0.53833,0.36784,0.55257,0.76538,0.29411,0.50468,0.4986,0.29755,0.65829,0.18719,0.38233,0.15182,0.31652,0.28318,0.87967,0.50653,0.3878,0.25733,0.37106,0.45715,0.3288,0.6914,0.44443,0.5887,0.79911,0.45364,0.38619,0.5823,0.63889,0.64622,0.47682,0.35018,0.84999,0.51627,0.22942,0.41706,0.4817,0.62706,0.77871,0.76615,0.030037,0.97871,0.6052,0.022071,0.63221,0.26384
0.53015,0.092155,0.66371,0.33919,0.39524,0,0.23811,0.36921,0.13111,0.17171,0.54132,0.13339,0.48637,0.34933,0.19534,0.39094,0.26943,0.26076,0.3732,0.20961,0.22189,0.61622,0.35265,0.63163,0.068269,0.60594,0.32607,0.33396,0.39871,0.49559,0.71832,0.53839,0.11544,0.24306,0.30344,0.17755,0.82754,0.22238,0.50046,0.33679,0.50866,0.074499,0.55003,0.76048,0.084948,0.24998,0.066113,0.28772,0.52568,0.56348,0.3,0.41783,0.27808,0.43306,0.72321,0.1556,0.452,0.38262,0.2095,0.59027,0.094207,0.25816,0.11545,0.18699,0.12954,0.86383,0.39486,0.29393,0.21092,0.25219,0.33917,0.1158,0.63696,0.33685,0.5354,0.76537,0.29546,0.31121,0.53109,0.56799,0.58496,0.33401,0.25731,0.82384,0.47445,0.16171,0.20871,0.4302,0.55611,0.74484,0.72659,0.016081,0.97518,0.5611,0.018627,0.5604,0.21259
0.75257,0.44473,0.82451,0.56662,0.67653,0.76189,0,0.64242,0.46749,0.31244,0.76525,0.47457,0.62376,0.62492,0.37507,0.71943,0.4264,0.65243,0.62165,0.47057,0.53578,0.79862,0.66743,0.8009,0.45515,0.77509,0.56848,0.62662,0.49885,0.7282,0.77076,0.74615,0.55092,0.61912,0.52382,0.58468,0.87548,0.60194,0.76063,0.62192,0.7611,0.42109,0.74115,0.85462,0.34308,0.62306,0.22379,0.47664,0.75159,0.77006,0.6256,0.71768,0.54566,0.72833,0.84559,0.52909,0.61743,0.68319,0.48034,0.78066,0.39231,0.59173,0.24918,0.54056,0.53146,0.91044,0.68698,0.56832,0.37079,0.57799,0.65015,0.59586,0.79325,0.6314,0.69691,0.86199,0.66832,0.54254,0.68774,0.76635,0.76107,0.67984,0.53357,0.89945,0.60885,0.38697,0.65705,0.59364,0.75573,0.84344,0.84032,0.082064,0.98482,0.69762,0.032421,0.76134,0.38712
0.63389,0.26178,0.73062,0.44146,0.53291,0.63079,0.35758,0,0.29279,0.22936,0.64618,0.29843,0.54507,0.48084,0.27109,0.56683,0.33536,0.47644,0.48847,0.32767,0.37325,0.69649,0.51243,0.70478,0.25925,0.68108,0.43651,0.47626,0.44012,0.60507,0.74023,0.63366,0.351,0.44267,0.40118,0.39648,0.84789,0.4228,0.62987,0.47409,0.6323,0.23834,0.63634,0.80092,0.19699,0.44782,0.12863,0.36905,0.6315,0.65803,0.46411,0.57154,0.40204,0.58455,0.77385,0.34537,0.52382,0.53373,0.3334,0.67585,0.22945,0.42537,0.16924,0.3642,0.33883,0.88374,0.54047,0.42258,0.27759,0.41335,0.49501,0.39255,0.70561,0.48062,0.60634,0.80643,0.49863,0.41506,0.59958,0.65862,0.66364,0.51784,0.3859,0.85319,0.53173,0.25942,0.47149,0.50079,0.64698,0.7873,0.77531,0.038705,0.97788,0.62013,0.023799,0.65194,0.28609
0.83523,0.47115,0.91261,0.60382,0.75418,0.86889,0.53251,0.70721,0,0.31621,0.85618,0.50935,0.64547,0.68584,0.38444,0.82916,0.43876,0.75014,0.67415,0.49753,0.58323,0.88326,0.75234,0.875,0.48579,0.83455,0.60933,0.69262,0.50853,0.80488,0.77849,0.81746,0.61901,0.70185,0.55356,0.6609,0.88619,0.67953,0.86659,0.68464,0.86424,0.43977,0.80132,0.88823,0.34417,0.70654,0.21419,0.49638,0.83572,0.85272,0.69997,0.81786,0.58744,0.83184,0.90501,0.58286,0.64576,0.7695,0.51035,0.85828,0.40372,0.65745,0.2476,0.59513,0.58913,0.92452,0.7721,0.616,0.37921,0.63835,0.72814,0.68604,0.85144,0.69922,0.73355,0.90109,0.76817,0.57691,0.72132,0.84145,0.81958,0.7778,0.57453,0.94258,0.62887,0.39856,0.76644,0.61923,0.82649,0.87685,0.8852,0.069108,0.99427,0.72538,0.031496,0.83549,0.39745
0.82504,0.67529,0.86004,0.72113,0.78858,0.82829,0.68756,0.77064,0.68379,0,0.83061,0.6882,0.73765,0.7614,0.57433,0.80896,0.59681,0.77971,0.7572,0.66949,0.71676,0.84716,0.78502,0.84972,0.68592,0.83857,0.72504,0.76351,0.61546,0.81342,0.82257,0.82255,0.73474,0.76388,0.69224,0.7489,0.90831,0.75583,0.82768,0.76049,0.82798,0.66287,0.82051,0.88915,0.59705,0.76563,0.46671,0.64981,0.82448,0.83351,0.76486,0.80821,0.71564,0.81296,0.87549,0.71977,0.74112,0.79227,0.67794,0.8392,0.63649,0.74817,0.45042,0.72364,0.72337,0.93203,0.79393,0.72974,0.55785,0.74047,0.77645,0.75661,0.84841,0.76612,0.79384,0.89121,0.78656,0.70686,0.78734,0.83239,0.83121,0.79141,0.71006,0.90947,0.72529,0.60648,0.7825,0.72378,0.82743,0.88266,0.8771,0.27803,0.98013,0.79105,0.069445,0.82997,0.57936
0.49453,0.11133,0.60824,0.32895,0.37557,0.45868,0.23475,0.35382,0.14382,0.16939,0,0.14655,0.47676,0.33618,0.19258,0.37145,0.26429,0.26991,0.35905,0.20822,0.22292,0.57001,0.33864,0.59218,0.095792,0.57801,0.31617,0.32227,0.39344,0.46638,0.71425,0.50786,0.15037,0.25032,0.29558,0.19895,0.82203,0.23258,0.45906,0.32485,0.46643,0.094472,0.52435,0.7433,0.093346,0.25595,0.068997,0.28132,0.48988,0.52446,0.29355,0.39222,0.27172,0.40429,0.68867,0.17173,0.44069,0.36385,0.20861,0.55223,0.10579,0.25733,0.11482,0.19635,0.15437,0.85647,0.37431,0.28627,0.20747,0.25119,0.32702,0.16639,0.60836,0.32482,0.52015,0.74458,0.29633,0.3026,0.51702,0.53307,0.55851,0.32511,0.25282,0.79692,0.46559,0.1621,0.2422,0.41995,0.52462,0.72802,0.70318,0.017577,0.96835,0.54886,0.01849,0.52665,0.20911
0.83201,0.46082,0.91132,0.598,0.74915,0.86661,0.52543,0.70157,0.49065,0.3118,0.85345,0,0.64181,0.6799,0.37895,0.82573,0.43411,0.74436,0.66848,0.49021,0.57552,0.88118,0.74704,0.87268,0.47454,0.83153,0.60324,0.68654,0.50564,0.80103,0.77705,0.81395,0.60965,0.69506,0.54763,0.65288,0.88502,0.67224,0.86419,0.67854,0.86181,0.42905,0.7977,0.88642,0.33559,0.69986,0.20866,0.49101,0.8325,0.8499,0.69328,0.81412,0.58066,0.82851,0.90333,0.57389,0.64148,0.76463,0.50287,0.85559,0.39431,0.65032,0.24322,0.58673,0.57967,0.92351,0.76722,0.60933,0.37434,0.63105,0.72241,0.67787,0.84874,0.69321,0.72973,0.8994,0.76295,0.57087,0.71753,0.83841,0.8163,0.77293,0.56745,0.94162,0.62524,0.39168,0.76091,0.61489,0.82317,0.87488,0.8832,0.066574,0.99421,0.72203,0.031032,0.83233,0.39217
0.51962,0.34263,0.57158,0.42183,0.47065,0.51363,0.37624,0.45493,0.35453,0.26235,0.52324,0.35819,0,0.44525,0.30418,0.48416,0.34346,0.44692,0.449,0.3589,0.39221,0.55113,0.46101,0.56145,0.34805,0.55838,0.41971,0.44341,0.42447,0.50676,0.71101,0.52395,0.39487,0.43145,0.39673,0.41261,0.79747,0.42261,0.51298,0.44207,0.51428,0.33061,0.53137,0.67622,0.28655,0.43361,0.20795,0.37219,0.51793,0.53194,0.43881,0.48664,0.40224,0.49214,0.61313,0.38573,0.47774,0.47067,0.36405,0.54347,0.31459,0.42056,0.21837,0.39246,0.38606,0.80999,0.47371,0.41426,0.30277,0.41397,0.45295,0.41562,0.57421,0.44563,0.53032,0.66668,0.45587,0.40624,0.5285,0.53528,0.54875,0.46362,0.39427,0.68728,0.49118,0.3104,0.44637,0.46256,0.53146,0.66725,0.63524,0.10181,0.90944,0.55149,0.03208,0.53247,0.31277
0.65109,0.28386,0.74509,0.45718,0.55286,0.65067,0.37508,0.51916,0.31416,0.2386,0.66382,0.3201,0.55475,0,0.28296,0.58954,0.34593,0.50144,0.50593,0.34493,0.39394,0.71178,0.53415,0.71961,0.28318,0.69431,0.45321,0.49645,0.44698,0.6225,0.74391,0.64959,0.37749,0.46694,0.41623,0.4219,0.85141,0.44712,0.64949,0.49378,0.65169,0.26,0.65088,0.80837,0.21328,0.47196,0.1385,0.38189,0.64897,0.67444,0.48603,0.59292,0.42016,0.60581,0.78447,0.36893,0.5355,0.55484,0.35132,0.69115,0.24828,0.44749,0.17785,0.38696,0.3639,0.88731,0.56108,0.44126,0.28821,0.43497,0.51638,0.4207,0.71803,0.50094,0.6181,0.81436,0.52296,0.43091,0.61091,0.6737,0.67722,0.54108,0.40446,0.86019,0.54111,0.2741,0.49835,0.51223,0.66245,0.79503,0.78455,0.042626,0.97902,0.62994,0.024671,0.66732,0.29768
0.7999,0.60351,0.84536,0.66863,0.75205,0.80466,0.62493,0.72891,0.61556,0.42567,0.80742,0.62105,0.69582,0.71704,0,0.7791,0.53202,0.73984,0.71239,0.60269,0.65896,0.82886,0.74721,0.83166,0.61582,0.81644,0.67256,0.71942,0.56863,0.7846,0.80208,0.79634,0.67952,0.71887,0.63404,0.69874,0.89628,0.70821,0.80387,0.71569,0.80421,0.58746,0.7934,0.87701,0.51146,0.72121,0.37283,0.58718,0.79921,0.81097,0.72069,0.77802,0.65958,0.78438,0.86368,0.66096,0.6971,0.75682,0.61229,0.81821,0.55708,0.69886,0.36931,0.66654,0.66504,0.92453,0.75904,0.67694,0.48621,0.68905,0.73599,0.70839,0.82888,0.72276,0.76017,0.88061,0.74905,0.65092,0.75247,0.80922,0.80699,0.75558,0.65212,0.9046,0.68212,0.52918,0.74348,0.67694,0.80265,0.86893,0.86389,0.18888,0.98136,0.75777,0.050932,0.80605,0.5073
0.60856,0.12545,0.74979,0.38374,0.46948,0.60906,0.28057,0.43317,0.17084,0.19104,0.62855,0.17427,0.51584,0.41046,0.2209,0,0.29513,0.34907,0.4281,0.24875,0.2734,0.69677,0.43296,0.70131,0.098158,0.66303,0.37331,0.39887,0.41731,0.56891,0.72997,0.60607,0.16649,0.31795,0.3432,0.24271,0.84052,0.29234,0.6076,0.39929,0.61147,0.10285,0.60845,0.79424,0.1082,0.32587,0.079767,0.31998,0.6056,0.64183,0.37049,0.51496,0.32645,0.53472,0.77886,0.2068,0.48776,0.46454,0.25043,0.66364,0.12253,0.32194,0.13116,0.24102,0.17922,0.87911,0.47549,0.34611,0.23455,0.31227,0.4134,0.17509,0.69257,0.40314,0.576,0.8035,0.38818,0.3542,0.56939,0.63892,0.64151,0.4265,0.30512,0.86444,0.50272,0.19089,0.30126,0.46418,0.62322,0.77878,0.77003,0.019698,0.9843,0.59405,0.020178,0.63055,0.2384
0.73002,0.55006,0.77528,0.61582,0.68409,0.73057,0.5736,0.66464,0.56124,0.40319,0.73571,0.56589,0.65654,0.65407,0.46798,0.70487,0,0.66838,0.65242,0.55386,0.60047,0.75841,0.67779,0.76383,0.5596,0.7536,0.61773,0.65491,0.54489,0.71638,0.78548,0.72946,0.61422,0.65046,0.58553,0.63184,0.87598,0.64099,0.72985,0.65216,0.73054,0.53615,0.73026,0.82993,0.47286,0.65262,0.35494,0.54666,0.72901,0.741,0.65411,0.70517,0.60397,0.71088,0.80111,0.59975,0.65126,0.6869,0.56173,0.74942,0.51127,0.63459,0.35208,0.60539,0.60239,0.89964,0.68935,0.61884,0.45723,0.62636,0.66824,0.6387,0.7666,0.6577,0.70884,0.82934,0.67702,0.59952,0.70324,0.74125,0.74451,0.68367,0.59673,0.85094,0.64456,0.49072,0.6703,0.63324,0.7359,0.82191,0.80867,0.19244,0.96446,0.71352,0.051617,0.73829,0.47516
0.70216,0.20097,0.83554,0.44686,0.57186,0.73924,0.34757,0.52356,0.24986,0.22029,0.73009,0.25564,0.55308,0.49856,0.26016,0.65093,0.33162,0,0.50477,0.31237,0.35974,0.78339,0.54984,0.77657,0.17807,0.72794,0.44153,0.49436,0.44154,0.65961,0.74386,0.68744,0.28994,0.44717,0.40077,0.37147,0.85488,0.417,0.73558,0.49071,0.73369,0.17114,0.67849,0.82902,0.15544,0.45519,0.10531,0.36623,0.70128,0.73195,0.47986,0.64486,0.40013,0.66778,0.83425,0.30812,0.53381,0.57941,0.31755,0.74609,0.18155,0.42596,0.15649,0.33984,0.28792,0.8948,0.58715,0.4249,0.26966,0.41041,0.52293,0.33374,0.7541,0.50047,0.62572,0.84174,0.53695,0.41644,0.61657,0.7211,0.70724,0.5656,0.38002,0.90052,0.53848,0.23944,0.48649,0.50844,0.7023,0.81424,0.81488,0.027174,0.99011,0.63423,0.022559,0.71255,0.27719
0.6309,0.29966,0.71649,0.45489,0.5415,0.6268,0.37835,0.51153,0.32585,0.2428,0.64095,0.33152,0.551,0.49407,0.28761,0.5719,0.34758,0.49523,0,0.34995,0.39751,0.68627,0.52413,0.69643,0.30165,0.67697,0.45111,0.49068,0.44634,0.60558,0.74213,0.63188,0.38748,0.46476,0.41618,0.4256,0.84794,0.44727,0.62582,0.48834,0.62802,0.27781,0.63562,0.79582,0.2279,0.46916,0.14877,0.38298,0.62864,0.65241,0.48126,0.57563,0.4205,0.58681,0.76205,0.37738,0.53101,0.54265,0.35651,0.66903,0.26331,0.44669,0.18377,0.3926,0.37401,0.88189,0.54837,0.44015,0.29174,0.43522,0.50842,0.42661,0.69986,0.49474,0.60974,0.79909,0.5139,0.43014,0.60344,0.65346,0.66102,0.52975,0.40611,0.84051,0.53789,0.28177,0.49294,0.50874,0.64401,0.78299,0.7681,0.048823,0.97291,0.62354,0.02537,0.64807,0.30152
0.77875,0.48101,0.84665,0.59323,0.70675,0.79039,0.52943,0.67233,0.50247,0.33051,0.79178,0.50979,0.6411,0.65507,0.39731,0.75125,0.44614,0.68763,0.65005,0,0.56889,0.82215,0.6995,0.82293,0.49337,0.79641,0.59638,0.65785,0.51187,0.75502,0.77763,0.77105,0.58955,0.65441,0.54987,0.6216,0.8818,0.63766,0.78911,0.6527,0.78927,0.45732,0.76443,0.86732,0.37317,0.65817,0.24415,0.49971,0.77804,0.79516,0.65863,0.74848,0.57557,0.75881,0.86294,0.56545,0.63791,0.7144,0.51073,0.80442,0.42534,0.62549,0.26646,0.57578,0.56909,0.91673,0.71774,0.59866,0.39088,0.61146,0.6822,0.63481,0.81336,0.6627,0.71694,0.87533,0.70261,0.56956,0.70725,0.79063,0.78298,0.71302,0.56418,0.9114,0.62586,0.41373,0.69354,0.61393,0.77999,0.85659,0.85577,0.091786,0.98706,0.71486,0.034351,0.78577,0.40878
0.75922,0.38628,0.8463,0.54137,0.66829,0.77811,0.46422,0.62675,0.41677,0.28324,0.77708,0.42448,0.60779,0.60606,0.34104,0.7266,0.39953,0.64026,0.60249,0.43111,0,0.8143,0.6582,0.81262,0.39273,0.77753,0.54254,0.60797,0.48293,0.72891,0.76429,0.74824,0.50858,0.59777,0.49494,0.55334,0.87212,0.57613,0.77622,0.60244,0.77607,0.35809,0.73937,0.85652,0.28624,0.60278,0.1815,0.44775,0.75852,0.7798,0.60651,0.72228,0.51511,0.73615,0.85783,0.4867,0.59972,0.67755,0.44096,0.7904,0.33431,0.56521,0.21783,0.50233,0.48685,0.90974,0.68192,0.54048,0.34054,0.54906,0.63659,0.5646,0.79766,0.61374,0.6858,0.86702,0.66072,0.51452,0.67562,0.77284,0.76139,0.67505,0.50068,0.91139,0.5924,0.34457,0.64667,0.5745,0.75913,0.8442,0.8453,0.057987,0.98909,0.68603,0.028639,0.76669,0.35492
0.42942,0.089055,0.53427,0.29135,0.31899,0.38378,0.20138,0.30351,0.11674,0.15284,0.42999,0.11882,0.44887,0.28822,0.17114,0.30323,0.24159,0.21661,0.31373,0.17785,0.1857,0,0.28185,0.52841,0.075672,0.52466,0.27709,0.27313,0.37572,0.40586,0.70244,0.44879,0.11855,0.20256,0.26209,0.1588,0.80825,0.18787,0.38443,0.27674,0.39241,0.075302,0.47154,0.70817,0.076613,0.20732,0.05847,0.25342,0.42415,0.45797,0.24375,0.32539,0.23358,0.33508,0.63288,0.13829,0.40776,0.30468,0.17723,0.4875,0.086,0.21276,0.1019,0.15995,0.12282,0.83959,0.31488,0.24542,0.18714,0.2091,0.27343,0.13011,0.55536,0.27491,0.482,0.70478,0.23928,0.26674,0.48099,0.47089,0.50609,0.26546,0.21578,0.75252,0.43888,0.13924,0.1908,0.38874,0.46547,0.69305,0.65903,0.01478,0.95638,0.51708,0.017134,0.46529,0.18721
0.64413,0.2085,0.76037,0.42635,0.52524,0.64735,0.33257,0.48757,0.24766,0.21498,0.66136,0.25296,0.53899,0.46585,0.25279,0.56704,0.32221,0.45016,0.47587,0.3005,0.3418,0.71815,0,0.72331,0.19602,0.68937,0.41979,0.45948,0.43376,0.60917,0.73835,0.64043,0.29217,0.4116,0.38418,0.35217,0.84799,0.38774,0.64592,0.4576,0.64853,0.1831,0.64028,0.80779,0.15903,0.41807,0.10657,0.35373,0.64178,0.67224,0.44262,0.57272,0.37991,0.58943,0.79254,0.29931,0.51635,0.52596,0.30508,0.6908,0.18555,0.3974,0.1537,0.32478,0.28567,0.88599,0.53408,0.40153,0.26225,0.38485,0.4797,0.33299,0.71588,0.4643,0.60347,0.8165,0.47924,0.39784,0.596,0.66941,0.66986,0.50477,0.36125,0.87076,0.52529,0.23334,0.43733,0.49242,0.65529,0.79324,0.7858,0.0289,0.9838,0.61689,0.022268,0.66207,0.26911
0.40806,0.10049,0.50331,0.28286,0.30888,0.36837,0.1991,0.29522,0.125,0.15028,0.40782,0.12732,0.43855,0.28039,0.16834,0.29869,0.23617,0.22343,0.30357,0.17707,0.18738,0.47159,0.27669,0,0.090677,0.50104,0.26951,0.26715,0.36974,0.3872,0.69757,0.42726,0.13543,0.20846,0.25529,0.17051,0.80168,0.19505,0.36838,0.27013,0.37491,0.087152,0.45065,0.68927,0.08247,0.21264,0.060605,0.24713,0.4031,0.43383,0.24213,0.31611,0.22939,0.32486,0.60259,0.14815,0.39628,0.29676,0.17698,0.46162,0.093695,0.214,0.10112,0.16657,0.13626,0.83078,0.30561,0.2407,0.18353,0.20944,0.26859,0.15076,0.53043,0.26888,0.46681,0.68251,0.24278,0.25981,0.4666,0.44744,0.48379,0.26444,0.21317,0.72449,0.42916,0.13938,0.20513,0.37823,0.44272,0.67472,0.63529,0.015958,0.94715,0.50407,0.016939,0.44198,0.18366
