0,0.13409,0.6065,0.33792,0.3885,0.46985,0.24743,0.36611,0.16477,0.17496,0.50547,0.16799,0.48038,0.34891,0.2001,0.39144,0.26998,0.29784,0.3691,0.22125,0.24078,0.57058,0.35587,0.59194,0.12218,0.57942,0.32636,0.33691,0.39633,0.47327,0.71535,0.51224,0.18316,0.27577,0.30451,0.22834,0.82255,0.25844,0.46984,0.33865,0.47596,0.11656,0.52789,0.74251,0.10745,0.28097,0.076347,0.28852,0.49563,0.52932,0.31227,0.40776,0.28446,0.41935,0.68526,0.19677,0.44545,0.37923,0.22248,0.55395,0.12323,0.27715,0.12055,0.21892,0.18287,0.85635,0.38857,0.29941,0.21373,0.27015,0.34375,0.20536,0.60862,0.33964,0.5237,0.74278,0.32176,0.31221,0.52055,0.53614,0.56076,0.34682,0.26661,0.792,0.46918,0.17294,0.27793,0.42476,0.52812,0.72761,0.70173,0.020242,0.96608,0.55178,0.018988,0.53012,0.21619
0.87782,0.4808,0.95425,0.61824,0.7974,0.93173,0.54485,0.74075,0.51421,0.31408,0.90421,0.52546,0.65195,0.71682,0.38418,0.90184,0.4404,0.82193,0.69835,0.50663,0.60727,0.92433,0.80398,0.90932,0,0.8608,0.62619,0.72824,0.51015,0.84415,0.78043,0.85202,0.67234,0.7588,0.56373,0.71644,0.88957,0.73268,0.92835,0.71745,0.92319,0.4427,0.82854,0.90092,0.3367,0.76375,0.20447,0.50126,0.8795,0.89425,0.74392,0.87972,0.60562,0.89571,0.92978,0.61583,0.65518,0.82084,0.52133,0.89578,0.40216,0.6961,0.24305,0.627,0.62842,0.92933,0.82157,0.63814,0.37891,0.67234,0.77409,0.76731,0.87671,0.73629,0.74733,0.91619,0.83901,0.58984,0.73352,0.87788,0.84545,0.84341,0.59249,0.95865,0.63458,0.39873,0.85747,0.62702,0.86033,0.88945,0.90307,0.061287,0.99688,0.73485,0.030748,0.87148,0.39781
0.42058,0.14382,0.50522,0.29979,0.3351,0.39406,0.22491,0.31892,0.16545,0.16143,0.42199,0.16847,0.44162,0.30569,0.18356,0.33697,0.2464,0.27206,0.32303,0.20359,0.22247,0.47534,0.31063,0.49896,0.1392,0,0.28929,0.29619,0.37307,0.40155,0.69724,0.43537,0.19087,0.25435,0.27239,0.22159,0.79901,0.2416,0.39364,0.29759,0.39781,0.12974,0.45495,0.67894,0.1121,0.25797,0.077131,0.26058,0.41658,0.44261,0.27834,0.34796,0.25495,0.35624,0.59045,0.19413,0.40194,0.32768,0.20514,0.46585,0.12894,0.25206,0.1131,0.20901,0.18678,0.82529,0.33461,0.26701,0.19576,0.24613,0.30156,0.21207,0.52641,0.29831,0.46895,0.66986,0.28834,0.27823,0.46876,0.45292,0.48455,0.30508,0.24084,0.70507,0.43245,0.16203,0.26196,0.38448,0.44877,0.66545,0.62428,0.022631,0.93714,0.50457,0.017993,0.44846,0.19764
0.67364,0.36755,0.75013,0.50134,0.59357,0.67393,0.43152,0.56349,0.39067,0.27496,0.68383,0.39676,0.58029,0.54679,0.32744,0.62669,0.38227,0.55847,0.54889,0.40362,0.45746,0.72291,0.58021,0.73049,0.37381,0.71071,0,0.54555,0.46866,0.65012,0.75353,0.67244,0.45985,0.52856,0.46202,0.49364,0.85798,0.51215,0.67289,0.54237,0.67435,0.34599,0.67345,0.81479,0.28374,0.53252,0.1863,0.42358,0.6719,0.69267,0.53998,0.62823,0.47371,0.63854,0.78733,0.44452,0.56574,0.59667,0.41144,0.70665,0.32473,0.50739,0.21508,0.45724,0.44413,0.89135,0.60138,0.49392,0.3275,0.49548,0.56472,0.49932,0.73117,0.54971,0.64288,0.81859,0.57492,0.4776,0.63581,0.6924,0.69608,0.58816,0.46085,0.85638,0.56671,0.33035,0.55919,0.54334,0.68318,0.8029,0.79108,0.066874,0.97501,0.65203,0.028849,0.68739,0.34015
0.66309,0.27445,0.76237,0.45848,0.55982,0.66604,0.37338,0.52374,0.30738,0.23649,0.67773,0.31346,0.55659,0.50355,0.28058,0.60113,0.34509,0.50564,0.50932,0.34215,0.39203,0.72687,0.54052,0.73285,0.27176,0.70381,0.45445,0,0.44727,0.63245,0.74476,0.65976,0.37105,0.46851,0.4163,0.41966,0.85306,0.44722,0.66474,0.49713,0.66673,0.24942,0.65928,0.81467,0.20526,0.47392,0.13325,0.38134,0.66107,0.68746,0.48913,0.60403,0.42009,0.61803,0.79661,0.36406,0.53777,0.56251,0.34852,0.70398,0.23977,0.44817,0.17487,0.38372,0.35764,0.88991,0.56901,0.44202,0.28642,0.43501,0.5214,0.41663,0.72789,0.50478,0.62239,0.82209,0.529,0.43139,0.61468,0.68535,0.68608,0.54848,0.40366,0.8703,0.54269,0.27007,0.50201,0.514,0.67295,0.80097,0.79312,0.039657,0.98192,0.6332,0.024343,0.6789,0.29573
0.60367,0.48416,0.63798,0.53118,0.57165,0.60129,0.50115,0.55988,0.49147,0.38454,0.60656,0.49436,0.57553,0.55302,0.43137,0.58269,0.45511,0.55846,0.55366,0.48813,0.51707,0.62428,0.56624,0.63026,0.48985,0.62693,0.53134,0.55273,0,0.59489,0.73712,0.60552,0.52371,0.54747,0.51118,0.5352,0.8066,0.54142,0.60083,0.55133,0.60151,0.47544,0.60911,0.70541,0.43532,0.54889,0.35464,0.4865,0.6027,0.61165,0.551,0.58374,0.52091,0.5874,0.66339,0.51541,0.564,0.57248,0.49303,0.61876,0.46006,0.53839,0.34823,0.51934,0.51668,0.81061,0.57435,0.53032,0.42387,0.53335,0.56041,0.53864,0.63727,0.55442,0.60398,0.69862,0.56423,0.51991,0.60183,0.61324,0.62041,0.56899,0.51581,0.71347,0.56771,0.44676,0.55891,0.55168,0.61038,0.69924,0.67724,0.2337,0.89998,0.61612,0.065746,0.61133,0.43647
0.52673,0.16489,0.62919,0.35977,0.41965,0.50441,0.2718,0.39493,0.19512,0.18658,0.53362,0.19897,0.49324,0.3775,0.2154,0.43109,0.28362,0.34039,0.39442,0.24498,0.27109,0.59414,0.39083,0.6128,0.15585,0.59845,0.34988,0.36755,0.40511,0,0.72016,0.53611,0.22488,0.31524,0.32505,0.26918,0.82725,0.2975,0.50363,0.36827,0.5086,0.14599,0.54891,0.75261,0.1283,0.32031,0.088133,0.30547,0.52287,0.55336,0.34669,0.44358,0.31027,0.45548,0.70014,0.23241,0.46109,0.41321,0.24736,0.57612,0.14828,0.31121,0.13114,0.25318,0.22101,0.86117,0.42165,0.3265,0.22731,0.3029,0.37747,0.25275,0.62642,0.37068,0.53978,0.75351,0.3633,0.33412,0.53596,0.55969,0.58023,0.38605,0.29308,0.80116,0.48156,0.19221,0.32572,0.44006,0.55122,0.73809,0.71445,0.024363,0.96726,0.56501,0.020013,0.55372,0.23112
0.28465,0.21725,0.30709,0.24748,0.26553,0.28168,0.22924,0.25977,0.22151,0.17743,0.28575,0.22295,0.28899,0.25609,0.19792,0.27003,0.21452,0.25614,0.25787,0.22237,0.23571,0.29756,0.26165,0.30243,0.21957,0.30276,0.24647,0.25524,0.26288,0.27984,0,0.28712,0.23701,0.25049,0.23735,0.24351,0.52488,0.24721,0.28135,0.2548,0.28176,0.21272,0.29122,0.36831,0.1943,0.25129,0.15785,0.22718,0.28391,0.28961,0.25335,0.27114,0.23947,0.27317,0.32705,0.23347,0.27396,0.26528,0.22451,0.29462,0.20596,0.24648,0.15803,0.23593,0.23368,0.49709,0.26653,0.24416,0.1964,0.244,0.25869,0.24462,0.30974,0.25605,0.29578,0.35893,0.25947,0.24116,0.29617,0.29145,0.29878,0.26242,0.23638,0.37013,0.28583,0.20241,0.25584,0.26766,0.29024,0.36415,0.34102,0.10333,0.62914,0.31093,0.031807,0.29055,0.20137
0.48776,0.15545,0.58411,0.33802,0.38753,0.46161,0.25385,0.36634,0.18254,0.17745,0.49214,0.18605,0.47605,0.35041,0.20366,0.39393,0.27054,0.31256,0.36812,0.22895,0.25176,0.55121,0.35957,0.57274,0.14798,0.56463,0.32756,0.34024,0.39448,0.46389,0.71288,0,0.21014,0.2905,0.30588,0.24932,0.81854,0.27466,0.46129,0.34134,0.46626,0.1384,0.51609,0.72939,0.12117,0.29505,0.083476,0.28941,0.48372,0.51308,0.31983,0.40645,0.28929,0.41654,0.66343,0.21634,0.44098,0.38016,0.23091,0.53733,0.13976,0.28764,0.12434,0.23505,0.20634,0.85029,0.38822,0.3039,0.21593,0.28041,0.348,0.23529,0.59242,0.34293,0.51594,0.72695,0.33309,0.31365,0.51344,0.52146,0.54721,0.35384,0.27301,0.77072,0.46523,0.18046,0.29925,0.42112,0.51472,0.71483,0.68521,0.023431,0.95861,0.54509,0.01928,0.51605,0.21893
0.81684,0.33383,0.92479,0.5379,0.70921,0.88456,0.44908,0.649,0.38099,0.26526,0.84963,0.39035,0.60513,0.62251,0.32048,0.83351,0.38578,0.71006,0.61252,0.41045,0.49142,0.88145,0.70783,0.86457,0.32766,0.80913,0.54015,0.62895,0.47629,0.77512,0.76299,0.78986,0,0.63517,0.48537,0.57155,0.87381,0.60274,0.87954,0.61988,0.87251,0.29524,0.76825,0.87183,0.23706,0.64217,0.14869,0.43461,0.81823,0.83976,0.6352,0.80601,0.50918,0.82862,0.89724,0.47154,0.5983,0.73155,0.42107,0.84449,0.28349,0.57898,0.19666,0.4943,0.46904,0.91454,0.73449,0.53992,0.32296,0.55604,0.67411,0.5991,0.82979,0.6371,0.69294,0.88746,0.73756,0.50755,0.68056,0.82166,0.79061,0.74938,0.49205,0.93945,0.58878,0.31622,0.74675,0.57092,0.80119,0.85854,0.86903,0.04065,0.99513,0.68879,0.026297,0.81369,0.33622
0.72423,0.25385,0.84311,0.4745,0.60544,0.75694,0.38088,0.55733,0.29815,0.23612,0.74968,0.30494,0.56855,0.53306,0.28113,0.68205,0.34954,0.55283,0.53524,0.34559,0.40223,0.79744,0.5884,0.79154,0.2412,0.74565,0.47144,0.53149,0.45253,0.68476,0.74951,0.7095,0.36483,0,0.42746,0.43434,0.86001,0.4717,0.75392,0.52677,0.75207,0.22298,0.69933,0.83856,0.18856,0.50713,0.12303,0.38843,0.72353,0.75119,0.52253,0.67537,0.43417,0.69555,0.84454,0.36429,0.55281,0.61483,0.35247,0.76382,0.22221,0.47125,0.17139,0.39074,0.35227,0.8996,0.62128,0.45993,0.28796,0.45454,0.56204,0.42259,0.77,0.53777,0.64405,0.85108,0.58403,0.44475,0.63426,0.74085,0.72614,0.60695,0.41561,0.90608,0.55361,0.26703,0.55188,0.5272,0.72319,0.82441,0.82621,0.033342,0.99031,0.64955,0.023954,0.73294,0.29744
0.69549,0.42736,0.76177,0.53776,0.62635,0.69656,0.47618,0.59882,0.44644,0.30776,0.70442,0.45237,0.60327,0.58377,0.36596,0.6568,0.41447,0.59923,0.58382,0.45013,0.50506,0.73791,0.61582,0.74471,0.43627,0.72761,0.53798,0.5837,0.48882,0.67495,0.76265,0.69412,0.51463,0.57254,0,0.54308,0.86443,0.5582,0.69558,0.58036,0.6967,0.40767,0.69463,0.82264,0.33947,0.57591,0.22894,0.45932,0.69402,0.71188,0.58046,0.65757,0.51595,0.66636,0.79524,0.49775,0.59234,0.62985,0.45857,0.72396,0.38261,0.55165,0.24893,0.50779,0.49919,0.89575,0.63375,0.53522,0.36223,0.54043,0.60188,0.55061,0.74577,0.58755,0.66511,0.82536,0.61299,0.51591,0.65812,0.71158,0.71464,0.62379,0.50488,0.85818,0.58978,0.3767,0.6011,0.57069,0.70349,0.81184,0.80001,0.092049,0.97318,0.67204,0.033158,0.70724,0.37714
0.77166,0.29325,0.88642,0.50677,0.65762,0.82245,0.41532,0.60352,0.3391,0.2511,0.80105,0.34712,0.58739,0.5781,0.30126,0.75729,0.36816,0.62853,0.5744,0.3784,0.44666,0.8412,0.64783,0.82949,0.28356,0.77841,0.50636,0.58034,0.4648,0.73082,0.75649,0.75068,0.42845,0.56566,0.45692,0,0.86719,0.53523,0.81821,0.57354,0.81399,0.25876,0.7347,0.85588,0.21311,0.5728,0.13623,0.41207,0.772,0.7968,0.57838,0.74086,0.47208,0.76248,0.87219,0.41655,0.57618,0.67319,0.38705,0.80547,0.25291,0.52455,0.18439,0.44161,0.40838,0.90738,0.67802,0.50035,0.30593,0.5049,0.61788,0.5027,0.80095,0.58752,0.66918,0.87008,0.65863,0.47663,0.65808,0.78244,0.75933,0.67702,0.45411,0.9238,0.57173,0.29192,0.64244,0.54972,0.76325,0.84215,0.84845,0.03719,0.99299,0.66977,0.025169,0.77444,0.31731
0.17745,0.10922,0.20314,0.14436,0.15691,0.17246,0.12452,0.15211,0.11381,0.09169,0.17797,0.11498,0.20253,0.14859,0.10372,0.15948,0.12402,0.14512,0.15206,0.1182,0.12788,0.19175,0.15201,0.19832,0.11043,0.20099,0.14202,0.14694,0.1934,0.17275,0.47512,0.18146,0.12619,0.13999,0.13557,0.13281,0,0.13682,0.17221,0.14696,0.17294,0.1051,0.18788,0.28616,0.091951,0.14081,0.067895,0.13016,0.17646,0.18295,0.14393,0.16124,0.13369,0.16327,0.22895,0.12396,0.17935,0.15586,0.11955,0.18909,0.10067,0.13726,0.074136,0.12679,0.12355,0.46083,0.15731,0.13764,0.10585,0.13518,0.14942,0.13294,0.20916,0.14762,0.20004,0.27216,0.14859,0.13808,0.20204,0.18582,0.1967,0.15189,0.13028,0.28416,0.20064,0.10226,0.14417,0.17393,0.185,0.28151,0.24882,0.033993,0.6348,0.22302,0.012343,0.18471,0.10787
0.74156,0.27698,0.85631,0.48972,0.62658,0.77762,0.39806,0.5772,0.32047,0.24417,0.76742,0.32776,0.57739,0.55288,0.29179,0.70766,0.35901,0.583,0.55273,0.36234,0.42387,0.81213,0.61226,0.80495,0.26732,0.7584,0.48785,0.55278,0.45858,0.7025,0.75279,0.72534,0.39726,0.5283,0.4418,0.46477,0.86318,0,0.77447,0.54733,0.77249,0.24513,0.71353,0.84543,0.20352,0.53518,0.13125,0.40023,0.74116,0.76745,0.5466,0.69874,0.4523,0.71868,0.85422,0.39072,0.56368,0.63775,0.3701,0.77879,0.24049,0.4954,0.17872,0.41569,0.38126,0.90284,0.64354,0.47887,0.29739,0.47781,0.58528,0.46037,0.78186,0.55928,0.65514,0.85833,0.61279,0.46007,0.64489,0.75625,0.73929,0.63364,0.43426,0.91211,0.56217,0.2806,0.58694,0.5378,0.73847,0.83155,0.83463,0.036104,0.99109,0.65865,0.02465,0.74846,0.30784
0.53016,0.094852,0.66223,0.34016,0.3962,0.49954,0.23937,0.37013,0.13341,0.17232,0.54094,0.13581,0.48702,0.35051,0.19613,0.3924,0.27015,0.26442,0.37418,0.21089,0.22378,0.61557,0.35408,0.63162,0.071654,0.60636,0.32711,0.33526,0.39917,0.49637,0.71865,0.53871,0.12046,0.24608,0.30442,0.18179,0.82779,0.22553,0,0.33803,0.50818,0.077097,0.55058,0.76094,0.086371,0.25294,0.066805,0.28851,0.52574,0.56332,0.30176,0.41862,0.27937,0.43361,0.7233,0.15866,0.45275,0.38375,0.21087,0.59021,0.096064,0.26023,0.11601,0.18951,0.13319,0.86409,0.39582,0.29522,0.21162,0.25412,0.34062,0.12318,0.63737,0.33816,0.53612,0.76583,0.29843,0.31204,0.53192,0.56784,0.58542,0.33608,0.25864,0.8241,0.47515,0.16291,0.21545,0.43096,0.55636,0.74527,0.72708,0.016311,0.97533,0.56173,0.018676,0.56058,0.21335
0.66135,0.28384,0.75749,0.46142,0.56104,0.66321,0.37808,0.52591,0.31536,0.23951,0.67515,0.32146,0.55793,0.50622,0.28431,0.60071,0.34784,0.50929,0.51166,0.3473,0.39756,0.72326,0.5424,0.72987,0.28255,0.70241,0.45763,0.50287,0.44867,0.63173,0.7452,0.65866,0.38012,0.47323,0.41964,0.42646,0.85304,0.45267,0.66197,0,0.66398,0.2592,0.65868,0.8135,0.2126,0.47842,0.13782,0.38446,0.65933,0.68506,0.49261,0.60357,0.42419,0.61705,0.79344,0.37171,0.53933,0.56364,0.35382,0.70147,0.24795,0.45282,0.17813,0.39036,0.36624,0.88956,0.56994,0.44586,0.2896,0.43985,0.52385,0.425,0.72617,0.50756,0.62307,0.82034,0.5316,0.43473,0.61551,0.68346,0.68505,0.55021,0.4082,0.86729,0.54409,0.27519,0.50633,0.51577,0.67156,0.80008,0.79125,0.041847,0.98089,0.63396,0.024684,0.67723,0.29921
0.52404,0.098368,0.65233,0.33863,0.39276,0.49134,0.2389,0.3677,0.13576,0.17202,0.53357,0.13819,0.48572,0.34831,0.19579,0.38853,0.26946,0.26631,0.37198,0.21073,0.22393,0.60759,0.35147,0.62509,0.076814,0.60219,0.32565,0.33327,0.39849,0.4914,0.71824,0.53374,0.12749,0.24793,0.3033,0.18601,0.82706,0.22751,0.49182,0.33602,0,0.080731,0.54666,0.75869,0.087851,0.2541,0.067301,0.28768,0.51949,0.55667,0.30056,0.41364,0.27837,0.42797,0.71819,0.1617,0.45122,0.38029,0.21078,0.58396,0.098106,0.26009,0.11599,0.19126,0.13822,0.86313,0.392,0.29401,0.21118,0.25397,0.33843,0.13407,0.63308,0.3361,0.534,0.76299,0.29863,0.31098,0.52984,0.56235,0.58145,0.33434,0.25797,0.82039,0.47399,0.16301,0.22299,0.42954,0.55134,0.74298,0.72394,0.016555,0.97452,0.56008,0.018662,0.55507,0.21291
0.88344,0.53383,0.95056,0.64524,0.812,0.9255,0.57891,0.76166,0.56023,0.33713,0.90553,0.57095,0.66939,0.74,0.41254,0.89715,0.46385,0.82886,0.72219,0.54268,0.64191,0.9247,0.8169,0.91285,0.5573,0.87026,0.65401,0.75058,0.52456,0.85401,0.78728,0.8616,0.70476,0.77702,0.59233,0.74124,0.8949,0.75487,0.9229,0.7408,0.91927,0,0.84087,0.90756,0.38354,0.78126,0.23483,0.52799,0.8847,0.89815,0.76476,0.88101,0.63664,0.89431,0.93276,0.65394,0.67531,0.83174,0.55783,0.90025,0.45255,0.72277,0.26638,0.66245,0.66673,0.93354,0.83263,0.66753,0.40399,0.7014,0.79121,0.78086,0.88482,0.75788,0.76411,0.92161,0.8437,0.61847,0.75051,0.8845,0.85633,0.84872,0.62511,0.96009,0.652,0.4345,0.85404,0.64794,0.86914,0.89684,0.90939,0.075289,0.99672,0.75033,0.033201,0.87892,0.42493
0.47211,0.17524,0.55888,0.33578,0.38333,0.44997,0.25885,0.36366,0.19868,0.17949,0.47565,0.2023,0.46863,0.34912,0.2066,0.39155,0.26974,0.32151,0.36438,0.23557,0.26063,0.52846,0.35972,0.54935,0.17146,0.54505,0.32655,0.34072,0.39089,0.45109,0.70878,0.48391,0.23175,0.30067,0.30537,0.2653,0.81212,0.28647,0.44942,0.34132,0.45334,0.15913,0,0.7106,0.13527,0.30461,0.091477,0.28872,0.46846,0.49462,0.32404,0.40134,0.29218,0.41064,0.63601,0.23272,0.43342,0.37757,0.23811,0.51697,0.156,0.29514,0.12823,0.24831,0.22578,0.84099,0.38448,0.30614,0.21733,0.28789,0.34886,0.25729,0.57108,0.34326,0.50412,0.705,0.3391,0.31311,0.50223,0.50293,0.52915,0.35632,0.27762,0.7429,0.4584,0.18767,0.3127,0.41459,0.49739,0.69708,0.66275,0.027521,0.94813,0.53453,0.019592,0.49814,0.22089
0.25749,0.10036,0.31637,0.19346,0.20696,0.23952,0.14538,0.19908,0.11177,0.11085,0.2567,0.11358,0.32378,0.19163,0.12299,0.20576,0.17007,0.17098,0.20418,0.13268,0.14348,0.29183,0.19221,0.31073,0.099077,0.32106,0.18521,0.18533,0.29459,0.24739,0.63169,0.27061,0.12817,0.16144,0.17736,0.14412,0.71384,0.15457,0.23906,0.1865,0.24131,0.092442,0.2894,0,0.079118,0.16339,0.054801,0.17413,0.25472,0.27121,0.17456,0.21219,0.16298,0.21672,0.38436,0.12855,0.27822,0.20175,0.13351,0.28763,0.090131,0.16005,0.077545,0.13637,0.1252,0.71457,0.20584,0.16971,0.13321,0.15679,0.1875,0.14022,0.3406,0.1864,0.3217,0.47728,0.17957,0.17971,0.3259,0.28034,0.31098,0.18861,0.1544,0.494,0.31935,0.10779,0.16597,0.26746,0.27955,0.48992,0.43024,0.017924,0.84889,0.36665,0.013453,0.2779,0.13325
0.89255,0.64063,0.94162,0.70705,0.8393,0.91505,0.65692,0.80301,0.65583,0.40295,0.90665,0.66441,0.71345,0.78672,0.48854,0.8918,0.52714,0.84456,0.7721,0.62683,0.71376,0.92339,0.84097,0.91753,0.6633,0.8879,0.71626,0.79474,0.56468,0.8717,0.8057,0.87883,0.76294,0.81144,0.66053,0.78689,0.90805,0.79648,0.91363,0.7874,0.91215,0.61646,0.86473,0.92088,0,0.81436,0.32492,0.59614,0.89306,0.9038,0.80446,0.88409,0.70499,0.89282,0.93651,0.72697,0.72413,0.85183,0.6414,0.9069,0.56746,0.77451,0.33526,0.73177,0.73712,0.94302,0.85295,0.73033,0.47296,0.75887,0.82345,0.81035,0.89949,0.80004,0.80203,0.93163,0.85514,0.6849,0.78981,0.89553,0.87709,0.86007,0.69669,0.96117,0.69656,0.52574,0.85705,0.69903,0.88479,0.91215,0.92107,0.12642,0.99591,0.7874,0.041529,0.89144,0.49795
0.71903,0.24927,0.8384,0.47083,0.5997,0.75002,0.37694,0.55218,0.29346,0.23437,0.74405,0.30014,0.56639,0.52804,0.27879,0.67413,0.34738,0.54481,0.53084,0.34183,0.39722,0.79268,0.58193,0.78736,0.23625,0.74203,0.46748,0.52608,0.45111,0.67969,0.74871,0.70495,0.35783,0.49287,0.42409,0.4272,0.85919,0.46482,0.74706,0.52158,0.7459,0.21874,0.69539,0.83661,0.18564,0,0.12144,0.3857,0.71823,0.74619,0.51639,0.66835,0.42989,0.68841,0.84146,0.35846,0.55014,0.60848,0.34852,0.75923,0.21859,0.46536,0.16984,0.38505,0.34601,0.89872,0.61509,0.45536,0.28587,0.44894,0.55593,0.41409,0.76655,0.53226,0.6412,0.84897,0.57609,0.44112,0.63156,0.73628,0.72242,0.59947,0.41125,0.90409,0.55153,0.26413,0.54252,0.52463,0.71876,0.82242,0.82357,0.032855,0.99,0.64724,0.023809,0.72835,0.29513
0.92365,0.77922,0.95172,0.8055,0.89275,0.93389,0.77621,0.87137,0.78581,0.53329,0.931,0.79134,0.79205,0.8615,0.62717,0.92023,0.64506,0.89469,0.85123,0.75585,0.8185,0.94153,0.89343,0.9394,0.79553,0.92287,0.8137,0.86675,0.64536,0.91187,0.84215,0.91652,0.85131,0.87697,0.77106,0.86377,0.93211,0.86875,0.93319,0.86218,0.9327,0.76517,0.90852,0.9452,0.67508,0.87856,0,0.71414,0.9238,0.93028,0.87285,0.91689,0.80887,0.92153,0.95257,0.82967,0.80746,0.89958,0.76741,0.93268,0.72747,0.85572,0.47583,0.83151,0.83647,0.95986,0.90031,0.82599,0.60289,0.84629,0.88362,0.87645,0.93012,0.86994,0.86539,0.95182,0.90045,0.79045,0.85591,0.92619,0.91623,0.9034,0.80441,0.96966,0.77715,0.67622,0.90062,0.78736,0.92015,0.93942,0.94466,0.26212,0.99588,0.85108,0.064186,0.92384,0.63126
0.71148,0.48884,0.76681,0.57513,0.65445,0.71228,0.52336,0.63095,0.50362,0.35019,0.71868,0.50899,0.62781,0.61811,0.41282,0.68002,0.45334,0.63377,0.61702,0.50029,0.55225,0.74658,0.64627,0.75287,0.49874,0.73942,0.57642,0.61866,0.5135,0.69453,0.77282,0.71059,0.56539,0.61157,0.54068,0.58793,0.86984,0.59977,0.71149,0.61554,0.71232,0.47201,0.71128,0.82587,0.40386,0.6143,0.28586,0,0.71026,0.72505,0.61693,0.68054,0.55877,0.68768,0.79687,0.54906,0.61986,0.65771,0.5087,0.73528,0.44591,0.59289,0.29442,0.55662,0.55146,0.89779,0.6608,0.57604,0.40525,0.58308,0.63455,0.59556,0.75503,0.622,0.68572,0.82678,0.64477,0.55596,0.6793,0.72511,0.72841,0.65329,0.54971,0.85375,0.61493,0.43064,0.63587,0.59979,0.71845,0.81641,0.80356,0.13311,0.96886,0.69138,0.040197,0.72147,0.42202
