0,0.13409,0.6065,0.33792,0.3885,0.46985,0.24743,0.36611,0.16477,0.17496,0.50547,0.16799,0.48038,0.34891,0.2001,0.39144,0.26998,0.29784,0.3691,0.22125,0.24078,0.57058,0.35587,0.59194,0.12218,0.57942,0.32636,0.33691,0.39633,0.47327,0.71535,0.51224,0.18316,0.27577,0.30451,0.22834,0.82255,0.25844,0.46984,0.33865,0.47596,0.11656,0.52789,0.74251,0.10745,0.28097,0.076347,0.28852,0.49563,0.52932,0.31227,0.40776,0.28446,0.41935,0.68526,0.19677,0.44545,0.37923,0.22248,0.55395,0.12323,0.27715,0.12055,0.21892,0.18287,0.85635,0.38857,0.29941,0.21373,0.27015,0.34375,0.20536,0.60862,0.33964,0.5237,0.74278,0.32176,0.31221,0.52055,0.53614,0.56076,0.34682,0.26661,0.792,0.46918,0.17294,0.27793,0.42476,0.52812,0.72761,0.70173,0.020242,0.96608,0.55178,0.018988,0.53012,0.21619
0.50437,0.133,0.61237,0.33972,0.39217,0.47432,0.24841,0.3685,0.16428,0.17552,0.51012,0.1675,0.48207,0.35103,0.20079,0.3944,0.27099,0.29872,0.37136,0.22196,0.24148,0.57585,0.35822,0.5969,0.1205,0.58342,0.3281,0.33893,0.3973,0.47713,0.71609,0.51628,0.18177,0.27647,0.30598,0.228,0.82354,0.25884,0.47426,0.34067,0.48051,0.1153,0.53154,0.74528,0.10694,0.28177,0.076199,0.28974,0,0.53271,0.31386,0.41108,0.28592,0.42292,0.69,0.19634,0.44732,0.38197,0.22318,0.55865,0.12255,0.27821,0.12084,0.219,0.18191,0.85761,0.39146,0.301,0.2145,0.27115,0.34587,0.20373,0.61275,0.3417,0.52618,0.74608,0.32326,0.31377,0.52295,0.5406,0.56452,0.34893,0.26773,0.79603,0.47074,0.17332,0.27792,0.42654,0.53228,0.73033,0.70534,0.020099,0.96727,0.55384,0.019028,0.53443,0.21697
0.47068,0.11795,0.57711,0.31985,0.3617,0.43652,0.22994,0.34197,0.14728,0.16649,0.47554,0.1501,0.46806,0.32556,0.18903,0.35817,0.259,0.26805,0.34759,0.20484,0.2202,0.54203,0.32776,0.56617,0.10575,0.55739,0.30733,0.31254,0.38835,0.44664,0.71039,0.48692,0.16024,0.24881,0.28812,0.2032,0.81705,0.23255,0.43668,0.31494,0.44333,0.10185,0.50538,0.72879,0.096205,0.25381,0.069724,0.27495,0.46729,0,0.28644,0.37623,0.26504,0.38707,0.66374,0.17554,0.43056,0.35071,0.20547,0.52722,0.10972,0.2531,0.11347,0.19726,0.16136,0.84989,0.36026,0.27882,0.20351,0.24707,0.317,0.17889,0.58711,0.31489,0.50724,0.72745,0.29126,0.29466,0.50492,0.51001,0.53881,0.31633,0.2473,0.77571,0.45736,0.16024,0.24665,0.41069,0.50299,0.71388,0.68444,0.018245,0.96212,0.53816,0.018278,0.50417,0.20506
0.68773,0.26268,0.79591,0.46384,0.57671,0.7,0.3744,0.53589,0.30003,0.23514,0.70645,0.30672,0.56119,0.51397,0.27931,0.62951,0.34589,0.52014,0.51874,0.34137,0.39349,0.75625,0.55738,0.75787,0.25608,0.72166,0.46002,0.51087,0.449,0.65331,0.74665,0.68017,0.3648,0.47747,0.41954,0.42162,0.85607,0.4534,0.69824,0.50739,0.69944,0.23524,0.67596,0.82544,0.19554,0.48361,0.12715,0.38307,0.68614,0.71356,0,0.63005,0.42396,0.6465,0.81798,0.36066,0.54352,0.58149,0.34784,0.72891,0.22945,0.45468,0.1721,0.3833,0.35177,0.89429,0.58777,0.44748,0.28581,0.44021,0.53554,0.41499,0.7461,0.51622,0.63127,0.83524,0.54683,0.43549,0.62266,0.70836,0.70305,0.56838,0.40646,0.88697,0.5468,0.26671,0.51625,0.51891,0.69377,0.81151,0.80784,0.036093,0.98616,0.63989,0.02404,0.70127,0.29506
0.59224,0.14109,0.72116,0.38191,0.46167,0.58217,0.28232,0.42846,0.18214,0.19179,0.60778,0.18588,0.51336,0.40708,0.22198,0.48504,0.29483,0.35514,0.42437,0.25152,0.27772,0.67461,0.42728,0.68389,0.12028,0.65204,0.37177,0.39597,0.41626,0.55642,0.72886,0.59355,0.19399,0.32463,0.34243,0.25914,0.83876,0.30126,0.58138,0.39643,0.58636,0.11899,0.59866,0.78781,0.11591,0.33165,0.083109,0.31946,0.58892,0.62377,0.36995,0,0.32672,0.51696,0.76442,0.22038,0.48479,0.45614,0.25355,0.64635,0.13268,0.32491,0.13262,0.25024,0.19893,0.87656,0.4664,0.34575,0.23503,0.31531,0.40942,0.2156,0.68123,0.39998,0.57118,0.79544,0.38844,0.35316,0.56508,0.62378,0.63134,0.4214,0.30646,0.85344,0.50047,0.19403,0.32337,0.46165,0.61016,0.77247,0.76091,0.021097,0.9816,0.59046,0.020283,0.61612,0.23908
0.71554,0.38727,0.79479,0.52635,0.63216,0.72192,0.45434,0.59796,0.41256,0.28436,0.72828,0.41934,0.59776,0.57984,0.34042,0.67355,0.39603,0.59987,0.5795,0.42443,0.48489,0.76642,0.62009,0.77061,0.39438,0.74505,0.52629,0.57991,0.47909,0.68973,0.76053,0.71071,0.49082,0.56583,0.48405,0.52792,0.86631,0.5477,0.72063,0.57581,0.72163,0.36336,0.70782,0.83702,0.29501,0.57011,0.19113,0.44123,0.71408,0.73496,0.57604,0.67328,0,0.68472,0.82228,0.47262,0.58679,0.63744,0.43325,0.74759,0.33982,0.54049,0.22187,0.4861,0.47279,0.90158,0.64201,0.52226,0.33957,0.52701,0.60251,0.53594,0.76513,0.58463,0.6675,0.84377,0.61752,0.50146,0.65902,0.7322,0.72997,0.63104,0.48669,0.88405,0.5833,0.34503,0.60247,0.56314,0.72141,0.82506,0.81917,0.066222,0.98226,0.67222,0.029367,0.72687,0.35343
0.58065,0.12685,0.71259,0.37239,0.44743,0.56694,0.27167,0.41545,0.16816,0.18704,0.59571,0.17149,0.50786,0.39419,0.21562,0.46528,0.28912,0.33222,0.41319,0.24119,0.26385,0.66492,0.41057,0.67514,0.10429,0.64376,0.36146,0.38197,0.4126,0.54452,0.72683,0.58346,0.17138,0.30445,0.33364,0.23752,0.83673,0.28132,0.56639,0.38295,0.57203,0.10569,0.58936,0.78328,0.10718,0.31159,0.078473,0.31232,0.57708,0.61293,0.3535,0.48304,0.31528,0,0.75812,0.20289,0.47802,0.44026,0.24265,0.63666,0.12177,0.30867,0.12836,0.23378,0.17946,0.87441,0.45109,0.33371,0.22941,0.29992,0.39359,0.18682,0.67352,0.38572,0.56415,0.79066,0.36679,0.34365,0.55835,0.61371,0.62281,0.4017,0.29468,0.84945,0.49515,0.18593,0.2942,0.45511,0.60013,0.76783,0.75529,0.019638,0.98102,0.58472,0.019881,0.6059,0.23284
0.31474,0.076982,0.39546,0.22601,0.23462,0.27679,0.15441,0.22615,0.094987,0.12451,0.31133,0.096667,0.38687,0.21553,0.13632,0.22114,0.19889,0.16575,0.23795,0.13706,0.14217,0.36712,0.20746,0.39741,0.070217,0.40955,0.21267,0.20339,0.33661,0.29986,0.67295,0.33657,0.10276,0.15546,0.20476,0.12781,0.77105,0.14578,0.2767,0.20656,0.28181,0.06724,0.36399,0.61564,0.063489,0.15854,0.047435,0.20313,0.31,0.33626,0.18202,0.23558,0.17772,0.24188,0,0.11179,0.3383,0.22299,0.13638,0.36228,0.071831,0.16105,0.082049,0.1255,0.10317,0.79207,0.23029,0.18571,0.1517,0.15809,0.20222,0.11401,0.43708,0.2044,0.39813,0.60019,0.1799,0.20664,0.40097,0.35133,0.39486,0.19627,0.16425,0.631,0.37993,0.10888,0.15222,0.32352,0.3502,0.60221,0.54796,0.012645,0.9151,0.44395,0.014729,0.34758,0.15008
0.80323,0.37976,0.89841,0.55279,0.70589,0.8444,0.47091,0.65463,0.41714,0.28023,0.82827,0.42611,0.61427,0.63107,0.33904,0.7932,0.40025,0.69188,0.62262,0.43455,0.5133,0.86171,0.70069,0.85185,0.38417,0.80587,0.55548,0.63594,0.48459,0.76759,0.76653,0.78366,0.52846,0.63571,0.50225,0.58345,0.87604,0.60928,0.84134,0.62829,0.8383,0.34606,0.76728,0.87145,0.27303,0.64154,0.17033,0.45094,0.80366,0.82446,0.63934,0.77962,0.52738,0.79711,0.88821,0,0.60869,0.72179,0.44546,0.83155,0.32359,0.59097,0.21234,0.51802,0.50069,0.91549,0.72533,0.55627,0.33903,0.57109,0.67332,0.60285,0.82564,0.64297,0.69972,0.8851,0.71527,0.52405,0.68794,0.81161,0.78876,0.72864,0.51191,0.93289,0.5981,0.34095,0.70859,0.58204,0.79445,0.85881,0.86629,0.050266,0.99356,0.69584,0.027884,0.80462,0.3537
0.55455,0.33925,0.61521,0.43687,0.49532,0.548,0.38257,0.47618,0.35424,0.25888,0.55931,0.35852,0.52226,0.4645,0.3029,0.51224,0.34874,0.46619,0.46899,0.36209,0.40028,0.59224,0.48365,0.60372,0.34482,0.59806,0.43426,0.46223,0.436,0.53891,0.72604,0.55902,0.4017,0.44719,0.40766,0.42382,0.82065,0.43632,0.54725,0.46067,0.54878,0.32469,0.56658,0.72178,0.27587,0.44986,0.19254,0.38014,0.55268,0.56944,0.45648,0.51521,0.41321,0.52198,0.6617,0.39131,0,0.49538,0.3678,0.58278,0.30735,0.43422,0.20951,0.39982,0.39125,0.84181,0.49916,0.42739,0.30279,0.42633,0.47377,0.42706,0.61619,0.46491,0.56081,0.71505,0.4773,0.41857,0.55796,0.57284,0.58662,0.48689,0.40348,0.74037,0.51201,0.3068,0.46541,0.48251,0.5679,0.71151,0.68234,0.08383,0.93438,0.58088,0.029543,0.56937,0.31311
0.62077,0.19229,0.73702,0.41093,0.5014,0.61738,0.31681,0.46627,0.2305,0.20773,0.63615,0.23537,0.52933,0.44516,0.24318,0.53546,0.3131,0.42059,0.45735,0.2856,0.32245,0.69532,0.47404,0.70324,0.17916,0.67232,0.40333,0.43749,0.42752,0.58679,0.73472,0.61984,0.26845,0.38517,0.37015,0.32681,0.84414,0.36225,0.61625,0.43636,0.61971,0.16826,0.62243,0.79825,0.14817,0.39152,0.10042,0.34229,0.61803,0.64929,0.41851,0.54386,0.36256,0.55974,0.77701,0.27821,0.50462,0,0.28947,0.66939,0.17235,0.37462,0.14747,0.30365,0.26381,0.88168,0.50855,0.38305,0.25356,0.36314,0.45514,0.30507,0.69955,0.44196,0.59066,0.8059,0.44938,0.38273,0.58399,0.64833,0.65277,0.47568,0.34382,0.86008,0.51608,0.22182,0.40501,0.48119,0.63508,0.78355,0.77348,0.027034,0.98175,0.60652,0.021669,0.64113,0.25959
0.77752,0.46677,0.84839,0.58557,0.70245,0.7905,0.51966,0.6666,0.48965,0.32206,0.79139,0.49713,0.63595,0.64868,0.38771,0.74957,0.43827,0.68245,0.64349,0.48927,0.55904,0.82277,0.69492,0.82302,0.47867,0.79486,0.58856,0.65148,0.50697,0.75264,0.77549,0.76909,0.57893,0.64753,0.54143,0.61295,0.88045,0.6299,0.78913,0.64618,0.78922,0.44217,0.76189,0.86649,0.3586,0.65148,0.23259,0.4913,0.77682,0.79453,0.65216,0.74645,0.56675,0.75735,0.86362,0.55454,0.6322,0.71053,0,0.80396,0.41078,0.61756,0.25757,0.56563,0.55782,0.91597,0.71399,0.5904,0.3822,0.60303,0.67681,0.62638,0.8123,0.65652,0.71274,0.87504,0.69827,0.56131,0.70285,0.78955,0.78096,0.70921,0.55485,0.91258,0.62062,0.40221,0.68869,0.60789,0.77835,0.8555,0.85528,0.084745,0.98769,0.71073,0.033211,0.78447,0.39964
0.44605,0.11477,0.5458,0.30599,0.34171,0.40973,0.21934,0.32415,0.14172,0.1608,0.44777,0.14441,0.45653,0.30885,0.18179,0.33636,0.25058,0.25391,0.33097,0.19558,0.2096,0.5125,0.3092,0.53838,0.10422,0.53415,0.29335,0.29602,0.38124,0.42388,0.70538,0.46267,0.15551,0.23618,0.27604,0.19453,0.81091,0.22121,0.40979,0.29853,0.41604,0.09975,0.48303,0.71237,0.093097,0.24077,0.067322,0.26472,0.44135,0.47278,0.27109,0.35365,0.25241,0.36334,0.63772,0.16845,0.41722,0.33061,0.19604,0,0.10623,0.24012,0.10936,0.18835,0.15583,0.84212,0.3397,0.2652,0.19637,0.23459,0.29954,0.17364,0.56354,0.29817,0.49111,0.70856,0.27508,0.2818,0.48968,0.48407,0.51625,0.2981,0.23548,0.75367,0.44635,0.15353,0.23501,0.3981,0.47835,0.69763,0.66384,0.017821,0.95562,0.52455,0.017826,0.47866,0.19745
0.87677,0.57578,0.93646,0.66685,0.81281,0.90579,0.60769,0.77055,0.59628,0.36351,0.89421,0.60569,0.68541,0.75172,0.44292,0.87747,0.48873,0.81845,0.73669,0.57466,0.66569,0.914,0.81445,0.90631,0.59784,0.87106,0.67527,0.76023,0.53994,0.85172,0.79404,0.86024,0.71651,0.77779,0.61739,0.74709,0.89933,0.75951,0.90394,0.75205,0.90189,0.54745,0.844,0.90987,0.43254,0.78141,0.27253,0.55409,0.87745,0.89028,0.77055,0.86732,0.66018,0.87823,0.92817,0.67641,0.69265,0.82765,0.58922,0.89377,0,0.7349,0.29442,0.68351,0.68668,0.93619,0.82904,0.68793,0.43135,0.71697,0.79347,0.77462,0.88462,0.76632,0.77608,0.92199,0.83166,0.6423,0.76342,0.88011,0.8585,0.83774,0.65006,0.95654,0.66839,0.4711,0.83427,0.66649,0.8673,0.89999,0.90977,0.096449,0.99573,0.76292,0.036536,0.87522,0.45384
0.72285,0.3061,0.82505,0.49431,0.61767,0.74184,0.40827,0.57463,0.34255,0.25183,0.74267,0.34968,0.57944,0.55251,0.30114,0.67806,0.36541,0.57404,0.55331,0.37451,0.43479,0.78724,0.6026,0.786,0.3039,0.74794,0.49261,0.55183,0.46161,0.68879,0.75352,0.71236,0.42102,0.52875,0.44835,0.47545,0.86274,0.5046,0.73977,0.54718,0.73991,0.27723,0.70486,0.83995,0.22549,0.53464,0.14428,0.40711,0.72179,0.7469,0.54532,0.67509,0.45951,0.69133,0.83895,0.40903,0.56578,0.62538,0.38244,0.75988,0.2651,0,0.18739,0.42962,0.40358,0.90115,0.6311,0.48442,0.30523,0.48416,0.57979,0.47701,0.77077,0.55758,0.65401,0.85067,0.5991,0.46608,0.64449,0.73989,0.72999,0.61787,0.44288,0.90052,0.56453,0.29404,0.57581,0.54063,0.72491,0.82653,0.82597,0.042259,0.98824,0.65871,0.025528,0.73296,0.31641
0.87945,0.74538,0.90877,0.7797,0.84818,0.88455,0.75082,0.83076,0.7524,0.54958,0.88518,0.75678,0.78163,0.82215,0.63069,0.86884,0.64792,0.84351,0.81623,0.73354,0.78217,0.8981,0.8463,0.89888,0.75695,0.8869,0.78492,0.82513,0.65177,0.86886,0.84197,0.87566,0.80334,0.82861,0.75107,0.81561,0.92586,0.82128,0.88399,0.82187,0.88401,0.73362,0.87177,0.92245,0.66474,0.83016,0.52417,0.70558,0.87916,0.88653,0.8279,0.86738,0.77813,0.87164,0.91795,0.78766,0.79049,0.85253,0.74243,0.89064,0.70558,0.81261,0,0.7905,0.79195,0.94991,0.85374,0.79202,0.61051,0.80507,0.83814,0.82409,0.89494,0.82768,0.84122,0.92614,0.84938,0.76639,0.83401,0.88454,0.88045,0.85319,0.77344,0.94269,0.76883,0.66913,0.84697,0.77324,0.87968,0.91678,0.91595,0.31702,0.98889,0.83378,0.076603,0.88236,0.63454
0.78108,0.36921,0.87602,0.54114,0.68348,0.81301,0.45944,0.6358,0.40487,0.27636,0.80365,0.41327,0.60754,0.61304,0.33346,0.75898,0.39461,0.66016,0.6074,0.42422,0.49767,0.84005,0.67522,0.83343,0.373,0.79099,0.54276,0.61628,0.48066,0.74682,0.76407,0.76495,0.5057,0.60926,0.49221,0.55839,0.87321,0.58431,0.81049,0.60964,0.80874,0.33755,0.75169,0.86363,0.26823,0.61495,0.16849,0.44338,0.781,0.80274,0.6167,0.74976,0.5139,0.76622,0.8745,0.48198,0.60018,0.69635,0.43437,0.81165,0.31649,0.57038,0.2095,0,0.48134,0.91216,0.70051,0.54137,0.33402,0.55206,0.64998,0.57209,0.81137,0.62279,0.68975,0.87621,0.68332,0.51286,0.67867,0.79217,0.77392,0.69815,0.49843,0.92377,0.59172,0.33422,0.6711,0.57402,0.7761,0.85093,0.85587,0.05053,0.99198,0.68809,0.02766,0.78536,0.34807
0.81713,0.36967,0.91613,0.55277,0.71682,0.87046,0.46854,0.66117,0.41087,0.27663,0.84563,0.42033,0.61394,0.6361,0.33496,0.82078,0.39761,0.71208,0.62599,0.43091,0.51315,0.87718,0.71433,0.86374,0.37158,0.81322,0.55587,0.64236,0.48332,0.77899,0.76632,0.79366,0.53096,0.64773,0.50081,0.59162,0.87645,0.61874,0.86681,0.63376,0.86178,0.33327,0.77422,0.8748,0.26288,0.65399,0.16353,0.44854,0.81809,0.83864,0.64823,0.80107,0.52721,0.82054,0.89683,0.49931,0.60875,0.73619,0.44218,0.84417,0.31332,0.59642,0.20805,0.51866,0,0.91653,0.73926,0.55746,0.33559,0.57477,0.68399,0.61704,0.83301,0.65004,0.7016,0.88955,0.7367,0.5235,0.68932,0.82314,0.79563,0.74885,0.51122,0.93874,0.59755,0.33541,0.73727,0.5816,0.80447,0.86197,0.87152,0.046684,0.99469,0.69667,0.027411,0.81577,0.35005
0.14365,0.070411,0.17447,0.11241,0.12033,0.13617,0.089562,0.11626,0.075476,0.067973,0.14353,0.076486,0.19001,0.11269,0.075474,0.12089,0.10036,0.1052,0.11811,0.083268,0.090264,0.16041,0.11401,0.16922,0.07067,0.17471,0.10865,0.11009,0.18939,0.13883,0.50291,0.14971,0.085461,0.1004,0.10425,0.092621,0.53917,0.097164,0.13591,0.11044,0.13687,0.066457,0.15901,0.28543,0.056976,0.10128,0.040144,0.10221,0.14239,0.15011,0.10571,0.12344,0.098416,0.12559,0.20793,0.084513,0.15819,0.11832,0.084028,0.15788,0.063812,0.098852,0.050093,0.087837,0.083474,0,0.12008,0.10192,0.080344,0.097058,0.11163,0.091731,0.18477,0.11066,0.17987,0.26597,0.10903,0.10567,0.18347,0.15431,0.1699,0.11292,0.094468,0.27767,0.18887,0.069591,0.10347,0.15293,0.15395,0.27994,0.23591,0.01607,0.68827,0.21163,0.0088969,0.15316,0.080504
0.61143,0.19083,0.72585,0.40645,0.49347,0.60514,0.31302,0.45953,0.2279,0.20607,0.62569,0.23278,0.52629,0.43892,0.24096,0.52451,0.31065,0.41285,0.45163,0.28226,0.31808,0.68512,0.46592,0.69439,0.17843,0.66539,0.39862,0.43099,0.42565,0.57835,0.73347,0.61178,0.26551,0.37872,0.36625,0.32198,0.84269,0.35646,0.60418,0.43006,0.608,0.16737,0.61552,0.79416,0.14705,0.38491,0.099694,0.3392,0.60854,0.63974,0.41223,0.5336,0.35799,0.54891,0.76971,0.27467,0.50084,0.49145,0.28601,0.6603,0.17096,0.3689,0.14626,0.29949,0.26074,0.87992,0,0.37808,0.25145,0.35779,0.4477,0.30133,0.69266,0.43528,0.58615,0.80113,0.44087,0.3786,0.57963,0.63968,0.64599,0.46672,0.33941,0.85461,0.51312,0.21953,0.3975,0.47762,0.62699,0.77948,0.76809,0.026963,0.9805,0.60292,0.021546,0.63262,0.25729
0.70059,0.35684,0.78463,0.50714,0.6122,0.70607,0.43168,0.57742,0.384,0.27026,0.71373,0.39067,0.58574,0.55874,0.32306,0.65389,0.38116,0.5751,0.55985,0.40134,0.45952,0.75458,0.59847,0.7593,0.36186,0.73299,0.50608,0.55798,0.46968,0.6735,0.75584,0.6961,0.46008,0.54007,0.46478,0.49965,0.86236,0.52113,0.70478,0.55414,0.70599,0.33247,0.69386,0.83029,0.26967,0.54464,0.17401,0.42396,0.699,0.72118,0.55252,0.65425,0.47774,0.66629,0.81429,0.44373,0.57261,0.61695,0.4096,0.7348,0.31207,0.51558,0.20798,0.45863,0.44254,0.89808,0.62192,0,0.32404,0.50208,0.58044,0.50564,0.75413,0.56273,0.65445,0.83716,0.59405,0.48164,0.64617,0.71865,0.71722,0.6089,0.46364,0.87941,0.57143,0.32361,0.57665,0.54891,0.70745,0.81789,0.81129,0.057901,0.9819,0.66084,0.027825,0.71301,0.33668
0.78627,0.61015,0.82828,0.66922,0.74267,0.78908,0.62921,0.72241,0.62079,0.44215,0.79253,0.62566,0.69723,0.71179,0.51379,0.76545,0.54277,0.73034,0.70826,0.60912,0.65946,0.81286,0.73775,0.81647,0.62109,0.80424,0.6725,0.71358,0.57613,0.77269,0.8036,0.78407,0.67704,0.71204,0.63777,0.69407,0.89415,0.70261,0.78838,0.7104,0.78882,0.59601,0.78267,0.86679,0.52704,0.71413,0.39711,0.59475,0.7855,0.79649,0.71419,0.76497,0.66043,0.77059,0.8483,0.66097,0.69721,0.74644,0.6178,0.80363,0.56865,0.69477,0.38949,0.66598,0.66441,0.91966,0.74855,0.67596,0,0.68614,0.72791,0.70219,0.81605,0.71651,0.75533,0.86856,0.73859,0.65309,0.74867,0.79559,0.79556,0.74463,0.65365,0.88992,0.68447,0.54209,0.73313,0.67859,0.78998,0.85922,0.85142,0.21743,0.97604,0.75503,0.056567,0.79275,0.52033
0.72985,0.32715,0.82742,0.5055,0.62894,0.74781,0.42201,0.58665,0.36165,0.25953,0.74881,0.36895,0.58603,0.56503,0.31095,0.68773,0.37364,0.58959,0.56478,0.38854,0.45094,0.7909,0.61515,0.79056,0.32766,0.75387,0.50452,0.56499,0.46665,0.6971,0.756,0.71959,0.44396,0.54546,0.45957,0.4951,0.86482,0.52219,0.74588,0.56015,0.74603,0.2986,0.71211,0.84321,0.24113,0.55106,0.15371,0.41692,0.72885,0.75293,0.55979,0.68469,0.47299,0.70008,0.84191,0.42891,0.57367,0.63686,0.39697,0.76541,0.28303,0.51584,0.19493,0.44794,0.42523,0.90294,0.64221,0.49792,0.31386,0,0.5928,0.49978,0.77598,0.57068,0.66116,0.85371,0.61312,0.47772,0.65154,0.74621,0.73645,0.63057,0.45701,0.9019,0.57103,0.30668,0.59266,0.54855,0.73177,0.8301,0.82959,0.046198,0.98812,0.66491,0.026278,0.73953,0.32582
0.65625,0.23459,0.76644,0.4407,0.54285,0.66083,0.34985,0.50499,0.27186,0.22355,0.67298,0.27759,0.54705,0.48362,0.26401,0.5866,0.33176,0.47707,0.49158,0.3178,0.36341,0.72657,0.5203,0.73141,0.22591,0.69844,0.43528,0.4786,0.43959,0.62253,0.74131,0.652,0.32589,0.43796,0.39812,0.38212,0.85058,0.41472,0.65938,0.47615,0.66157,0.20879,0.65114,0.8125,0.17655,0.44407,0.11638,0.36545,0.65413,0.683,0.46446,0.59058,0.39749,0.60641,0.79778,0.32668,0.52623,0.54486,0.32319,0.70046,0.20653,0.42021,0.16186,0.35002,0.31601,0.88837,0.5523,0.41956,0.27209,0.4072,0,0.37038,0.72401,0.48351,0.61288,0.82108,0.50409,0.41256,0.60514,0.67998,0.67953,0.52719,0.3796,0.87334,0.53318,0.24798,0.46886,0.5022,0.66625,0.7983,0.79134,0.032551,0.98372,0.62484,0.023051,0.673,0.27997
0.79464,0.2578,0.92278,0.50116,0.6712,0.8842,0.40414,0.60745,0.31396,0.24339,0.83361,0.32213,0.58438,0.5793,0.29161,0.82491,0.3613,0.66626,0.57339,0.36519,0.4354,0.86989,0.66701,0.84924,0.23269,0.78793,0.50068,0.58337,0.46136,0.74725,0.75538,0.76471,0.4009,0.57741,0.44939,0.4973,0.86706,0.53963,0.87682,0.575,0.86593,0.21914,0.74271,0.85978,0.18965,0.58591,0.12355,0.40444,0.79627,0.82111,0.58501,0.7844,0.46406,0.81318,0.88599,0.39715,0.57294,0.69493,0.37362,0.82636,0.22538,0.52299,0.17591,0.42791,0.38296,0.90827,0.69867,0.49436,0.29781,0.50022,0.62962,0,0.8109,0.59173,0.66892,0.87598,0.70135,0.4696,0.65707,0.80034,0.76768,0.71551,0.44469,0.93321,0.5685,0.27793,0.72344,0.54586,0.77756,0.84561,0.85538,0.031839,0.99487,0.6685,0.024356,0.79134,0.30839
