0,0.13409,0.6065,0.33792,0.3885,0.46985,0.24743,0.36611,0.16477,0.17496,0.50547,0.16799,0.48038,0.34891,0.2001,0.39144,0.26998,0.29784,0.3691,0.22125,0.24078,0.57058,0.35587,0.59194,0.12218,0.57942,0.32636,0.33691,0.39633,0.47327,0.71535,0.51224,0.18316,0.27577,0.30451,0.22834,0.82255,0.25844,0.46984,0.33865,0.47596,0.11656,0.52789,0.74251,0.10745,0.28097,0.076347,0.28852,0.49563,0.52932,0.31227,0.40776,0.28446,0.41935,0.68526,0.19677,0.44545,0.37923,0.22248,0.55395,0.12323,0.27715,0.12055,0.21892,0.18287,0.85635,0.38857,0.29941,0.21373,0.27015,0.34375,0.20536,0.60862,0.33964,0.5237,0.74278,0.32176,0.31221,0.52055,0.53614,0.56076,0.34682,0.26661,0.792,0.46918,0.17294,0.27793,0.42476,0.52812,0.72761,0.70173,0.020242,0.96608,0.55178,0.018988,0.53012,0.21619
0.39138,0.12815,0.47401,0.27986,0.3086,0.36304,0.20675,0.29439,0.14856,0.15159,0.39164,0.15126,0.42579,0.28197,0.17112,0.30743,0.2334,0.2459,0.30014,0.18664,0.20234,0.44464,0.28412,0.46957,0.12329,0.47359,0.26883,0.27211,0.36273,0.37358,0.69026,0.40758,0.17021,0.23,0.25423,0.19905,0.79084,0.21814,0.36263,0.27383,0.36692,0.11518,0.42892,0.6594,0.10051,0.23345,0.069885,0.24497,0.38725,0.41289,0.2539,0.31877,0.23487,0.32648,0.56292,0.17436,0.38381,0.30045,0.1877,0.43646,0.11538,0.22923,0.10506,0.18863,0.16699,0.81523,0.30734,0.24587,0.18395,0.22402,0.27599,0.1891,0,0.27397,0.44825,0.64824,0.26134,0.25908,0.44907,0.42419,0.45952,0.27761,0.22113,0.68145,0.41729,0.14857,0.23551,0.36717,0.42085,0.646,0.6008,0.020265,0.9297,0.48682,0.017127,0.42001,0.18498
0.66036,0.26728,0.76116,0.4546,0.55557,0.66315,0.3686,0.51938,0.30078,0.23388,0.67518,0.30679,0.55437,0.49906,0.27724,0.59686,0.3423,0.49953,0.50526,0.3373,0.38626,0.72509,0.5357,0.73112,0.26371,0.70169,0.45029,0.49522,0.44558,0.62932,0.74395,0.65707,0.3629,0.46223,0.41245,0.41248,0.85238,0.44072,0.66184,0.49244,0.6639,0.24212,0.65674,0.8136,0.19996,0.46774,0.13006,0.378,0.6583,0.68511,0.48378,0.60002,0.41537,0.61428,0.7956,0.35703,0.53509,0.55804,0.34348,0.70183,0.23368,0.44242,0.17232,0.37721,0.34996,0.88934,0.56472,0.43727,0.28349,0.42932,0.51649,0.40827,0.72603,0,0.61996,0.82119,0.52337,0.42735,0.61229,0.68299,0.68374,0.54337,0.39872,0.86994,0.54049,0.26574,0.49524,0.51131,0.67044,0.79989,0.79188,0.038326,0.98203,0.6311,0.024086,0.67646,0.29252
0.4763,0.25001,0.54343,0.36237,0.4113,0.4646,0.30309,0.39366,0.26645,0.20616,0.47985,0.27027,0.46968,0.3819,0.23983,0.424,0.29116,0.37428,0.39026,0.28306,0.3142,0.518,0.39653,0.53319,0.25267,0.53105,0.35712,0.37761,0.39602,0.46022,0.70422,0.48406,0.30706,0.35595,0.33489,0.33082,0.79996,0.34486,0.46388,0.37693,0.466,0.23589,0.49588,0.6783,0.19797,0.3588,0.13461,0.31428,0.47382,0.49276,0.36873,0.42882,0.3325,0.43585,0.60187,0.30028,0.43919,0.40934,0.28726,0.50889,0.22392,0.34599,0.15878,0.31025,0.2984,0.82013,0.41385,0.34555,0.24467,0.33884,0.38712,0.33108,0.55175,0.38004,0,0.66839,0.38639,0.3436,0.49878,0.49846,0.51872,0.3975,0.32179,0.69492,0.46044,0.23429,0.37143,0.42242,0.4941,0.66713,0.62986,0.051346,0.92337,0.52792,0.023006,0.49483,0.25122
0.25722,0.086381,0.32104,0.19125,0.20089,0.23463,0.13801,0.19357,0.09891,0.10879,0.25542,0.1006,0.33332,0.18564,0.11939,0.1965,0.17066,0.15826,0.20091,0.12467,0.13298,0.29522,0.1835,0.31749,0.083809,0.33014,0.18141,0.17791,0.30138,0.24649,0.64107,0.27305,0.11254,0.14892,0.17464,0.12992,0.72784,0.14167,0.23417,0.17966,0.23701,0.078388,0.295,0.52272,0.06837,0.15103,0.048176,0.17322,0.25392,0.27255,0.16476,0.20456,0.15623,0.20934,0.39981,0.1149,0.28495,0.1941,0.12496,0.29144,0.078012,0.14933,0.073856,0.12379,0.11045,0.73403,0.19887,0.16284,0.13144,0.14629,0.17892,0.12402,0.35176,0.17881,0.33161,0,0.16778,0.17638,0.33607,0.28355,0.31912,0.17815,0.14664,0.51848,0.32852,0.10043,0.15159,0.27356,0.28309,0.51175,0.44986,0.014559,0.86391,0.37913,0.013269,0.28091,0.13032
0.67824,0.18425,0.81251,0.43166,0.54636,0.70454,0.33168,0.50137,0.23183,0.21344,0.70367,0.23705,0.54413,0.47704,0.25095,0.61182,0.32298,0.46305,0.4861,0.29739,0.33928,0.76072,0.52076,0.75722,0.16099,0.71166,0.42508,0.471,0.43577,0.6367,0.74053,0.66691,0.26244,0.41597,0.38701,0.34137,0.85141,0.38721,0.70157,0.4684,0.70137,0.1563,0.6609,0.82043,0.14486,0.42391,0.099551,0.35523,0.67674,0.70874,0.45317,0.61156,0.38248,0.63321,0.8201,0.28473,0.5227,0.55062,0.30173,0.72492,0.16834,0.4009,0.15062,0.31668,0.2633,0.89097,0.55913,0.40595,0.26141,0.38688,0.49591,0.29865,0.73866,0.47663,0.61361,0.83222,0,0.40152,0.60504,0.70017,0.69082,0.53071,0.36216,0.8914,0.52991,0.22814,0.44213,0.4978,0.68236,0.80546,0.80366,0.025533,0.98866,0.62453,0.022007,0.69172,0.26806
0.68779,0.40218,0.75855,0.52276,0.61381,0.68879,0.45746,0.58494,0.42309,0.29314,0.6974,0.42913,0.59376,0.56909,0.34908,0.6458,0.40048,0.58356,0.56986,0.43044,0.48548,0.73326,0.60216,0.74019,0.41016,0.72177,0.5224,0.56861,0.48009,0.66588,0.75884,0.68635,0.49245,0.55525,0.48409,0.52337,0.86192,0.53993,0.68796,0.56527,0.68902,0.38153,0.68689,0.82029,0.3151,0.55888,0.20955,0.44404,0.68623,0.70534,0.56451,0.64684,0.49854,0.65635,0.79336,0.47595,0.58143,0.61727,0.43869,0.7182,0.3577,0.53392,0.23361,0.48714,0.4765,0.89433,0.6214,0.51836,0.34691,0.52228,0.58744,0.5304,0.74092,0.57265,0.6564,0.82362,0.59848,0,0.6493,0.70495,0.70805,0.6103,0.48666,0.85869,0.58016,0.35655,0.58509,0.55935,0.69629,0.80899,0.79743,0.079943,0.97437,0.66407,0.031124,0.70033,0.36101
0.47945,0.26317,0.54368,0.36886,0.4177,0.46891,0.31226,0.40042,0.27868,0.21266,0.48298,0.28247,0.4715,0.38909,0.24753,0.43061,0.29676,0.38343,0.39656,0.29275,0.32438,0.51901,0.404,0.5334,0.26648,0.53124,0.36419,0.38532,0.39817,0.46404,0.70383,0.48656,0.31944,0.36574,0.34188,0.34192,0.79796,0.35511,0.46808,0.38449,0.47016,0.24949,0.49777,0.6741,0.21019,0.36844,0.14409,0.3207,0.47705,0.49508,0.37734,0.43492,0.34098,0.44165,0.59903,0.31206,0.44204,0.41601,0.29715,0.51032,0.23658,0.35551,0.16599,0.32133,0.31068,0.81653,0.42037,0.35383,0.25133,0.34846,0.39486,0.34293,0.55093,0.38771,0.50122,0.66393,0.39496,0.3507,0,0.50028,0.51942,0.40535,0.33082,0.68908,0.46231,0.24407,0.38122,0.42561,0.49603,0.66333,0.62639,0.057379,0.91949,0.52833,0.023955,0.49688,0.25841
0.46386,0.13144,0.56232,0.31932,0.36111,0.43201,0.23365,0.34138,0.15855,0.16761,0.46693,0.16159,0.46472,0.3263,0.19078,0.36108,0.25875,0.2789,0.34654,0.20937,0.22716,0.52911,0.33059,0.55256,0.12212,0.54708,0.3076,0.31465,0.38676,0.44031,0.70855,0.47854,0.17834,0.25915,0.28842,0.21756,0.81418,0.24375,0.43216,0.31654,0.43765,0.1155,0.49707,0.71966,0.10447,0.26372,0.073811,0.27489,0.4594,0.48999,0.29164,0.37622,0.2678,0.38629,0.64867,0.18839,0.42716,0.35167,0.21045,0.51593,0.11989,0.26011,0.11546,0.20783,0.17686,0.84569,0.36032,0.28135,0.20441,0.25379,0.32002,0.19966,0.57581,0.31701,0.50154,0.71645,0.29983,0.29505,0.49972,0,0.52939,0.3219,0.25109,0.76102,0.45458,0.16456,0.26249,0.4077,0.4938,0.70509,0.67299,0.020019,0.95697,0.53323,0.018413,0.49457,0.20629
0.43924,0.15846,0.52371,0.31374,0.35378,0.41504,0.23893,0.33636,0.18042,0.16879,0.44149,0.1837,0.45125,0.32278,0.19301,0.35849,0.25549,0.29276,0.33898,0.21702,0.23861,0.49391,0.33014,0.51621,0.15455,0.51545,0.30392,0.31392,0.37959,0.41977,0.70122,0.45279,0.20939,0.27386,0.28536,0.24067,0.8033,0.26071,0.41458,0.31495,0.41855,0.14367,0.47085,0.68902,0.12291,0.27758,0.083771,0.27159,0.43548,0.46119,0.29695,0.36866,0.27003,0.37719,0.60514,0.21124,0.41338,0.34723,0.21904,0.48375,0.1415,0.27001,0.11955,0.22608,0.20437,0.8301,0.35401,0.28278,0.20444,0.26355,0.32047,0.23232,0.54048,0.31626,0.48128,0.68088,0.30918,0.29195,0.48058,0.47061,0,0.32573,0.25594,0.71646,0.44177,0.17302,0.28359,0.39546,0.466,0.67555,0.6366,0.025058,0.94003,0.51498,0.018661,0.46612,0.20704
0.65318,0.17746,0.78362,0.41931,0.52318,0.66599,0.32016,0.48216,0.2222,0.20859,0.67489,0.22707,0.53638,0.45892,0.24442,0.5735,0.31633,0.4344,0.47025,0.28698,0.32495,0.73454,0.49523,0.73556,0.15659,0.69492,0.41184,0.45152,0.43101,0.61395,0.73758,0.64616,0.25062,0.39305,0.37621,0.32298,0.84811,0.36636,0.66392,0.44979,0.66566,0.15128,0.64368,0.81139,0.13993,0.40053,0.096604,0.34671,0.65107,0.68367,0.43162,0.5786,0.36896,0.5983,0.80373,0.27136,0.51311,0.52432,0.29079,0.7019,0.16226,0.38213,0.14681,0.30185,0.25115,0.88708,0.53328,0.3911,0.25537,0.36943,0.47281,0.28449,0.72239,0.45663,0.6025,0.82185,0.46929,0.3897,0.59465,0.6781,0.67427,0,0.34886,0.88018,0.52253,0.2208,0.41172,0.48877,0.66183,0.79639,0.79161,0.024921,0.98657,0.61571,0.021638,0.67,0.26144
0.73339,0.39966,0.81274,0.53851,0.64982,0.74269,0.46643,0.6141,0.42547,0.28994,0.74718,0.43255,0.60573,0.59554,0.34788,0.69488,0.40327,0.61998,0.59389,0.43582,0.49932,0.78422,0.63875,0.78683,0.40751,0.75916,0.53915,0.59634,0.48419,0.70692,0.76362,0.72699,0.50795,0.58439,0.49512,0.54589,0.86972,0.56574,0.74136,0.5918,0.74203,0.37489,0.72238,0.8456,0.30331,0.58875,0.19559,0.45029,0.73227,0.7527,0.59354,0.69354,0.51331,0.70532,0.83575,0.48809,0.59652,0.65618,0.44515,0.76452,0.34994,0.55712,0.22656,0.50157,0.48878,0.90553,0.66059,0.53636,0.34635,0.54299,0.6204,0.55531,0.77887,0.60128,0.67821,0.85336,0.63784,0.51334,0.66918,0.74891,0.74406,0.65114,0,0.89403,0.59096,0.3538,0.62371,0.57238,0.73752,0.83372,0.83006,0.067297,0.98457,0.68101,0.029797,0.74344,0.3609
0.208,0.045859,0.27273,0.15592,0.15001,0.17616,0.10055,0.14681,0.057424,0.09053,0.20308,0.058379,0.31272,0.13981,0.0954,0.13556,0.14906,0.099478,0.15949,0.088598,0.088611,0.24748,0.12924,0.27551,0.041353,0.29493,0.14362,0.1297,0.28653,0.19884,0.62987,0.22928,0.060552,0.093917,0.14182,0.076197,0.71584,0.087889,0.1759,0.13271,0.17961,0.03991,0.2571,0.506,0.038829,0.095905,0.03034,0.14625,0.20397,0.22429,0.11303,0.14656,0.11595,0.15055,0.369,0.067112,0.25963,0.13992,0.087418,0.24633,0.043459,0.099482,0.05731,0.076234,0.061263,0.72233,0.14539,0.12059,0.11008,0.098098,0.12666,0.066789,0.31855,0.13006,0.30508,0.48152,0.1086,0.14131,0.31092,0.23898,0.28354,0.11982,0.10597,0,0.30851,0.071136,0.08996,0.24898,0.24021,0.49442,0.42723,0.0079943,0.85605,0.3576,0.011616,0.23654,0.10677
0.53082,0.35977,0.58084,0.43503,0.48373,0.52555,0.39115,0.46827,0.37113,0.27471,0.53441,0.37476,0.50882,0.45889,0.31788,0.49728,0.35544,0.46152,0.46211,0.37414,0.4076,0.56112,0.47471,0.57084,0.36542,0.56755,0.43329,0.45731,0.43229,0.51844,0.71417,0.53477,0.41122,0.44639,0.41022,0.42827,0.79936,0.43783,0.52485,0.45591,0.52601,0.348,0.5416,0.68065,0.30344,0.44847,0.22285,0.38507,0.52926,0.54264,0.4532,0.49953,0.4167,0.50485,0.62007,0.4019,0.48799,0.48392,0.37938,0.55365,0.33161,0.43547,0.23117,0.40828,0.40245,0.81113,0.48688,0.42857,0.31553,0.42897,0.46682,0.4315,0.58271,0.45951,0.53956,0.67148,0.47009,0.41984,0.53769,0.54542,0.55823,0.47747,0.40904,0.69149,0,0.3257,0.46116,0.473,0.54198,0.67196,0.64124,0.11302,0.90929,0.55948,0.034363,0.54302,0.32609
0.82706,0.58594,0.87983,0.66425,0.77058,0.83829,0.61303,0.74058,0.60144,0.39352,0.8379,0.60832,0.6896,0.7259,0.47082,0.80911,0.50928,0.76056,0.71823,0.58627,0.65543,0.86076,0.76666,0.86062,0.60127,0.83797,0.66965,0.72993,0.55324,0.80779,0.79759,0.81954,0.68378,0.73297,0.6233,0.70808,0.89774,0.7194,0.83709,0.72481,0.83699,0.5655,0.81233,0.89221,0.47426,0.73587,0.32378,0.56936,0.82668,0.83976,0.73329,0.80597,0.65497,0.81407,0.89112,0.65905,0.6932,0.77818,0.59779,0.84647,0.5289,0.70596,0.33087,0.66578,0.66459,0.93041,0.78047,0.67639,0.45791,0.69332,0.75202,0.72207,0.85143,0.73426,0.76571,0.89957,0.77186,0.64345,0.75593,0.83544,0.82698,0.7792,0.6462,0.92886,0.6743,0,0.76692,0.67026,0.82652,0.88318,0.88419,0.13967,0.98918,0.75905,0.042738,0.83152,0.47978
0.72207,0.17745,0.86986,0.44628,0.58294,0.79129,0.34295,0.52851,0.23356,0.2175,0.7578,0.23909,0.55363,0.50165,0.25652,0.69874,0.3297,0.51351,0.50706,0.30646,0.35333,0.8092,0.56267,0.79487,0.14253,0.73804,0.44081,0.49799,0.44109,0.67428,0.74416,0.70075,0.25325,0.44812,0.3989,0.35756,0.85583,0.41306,0.78455,0.49367,0.77701,0.14596,0.6873,0.83403,0.14295,0.45748,0.099384,0.36413,0.72208,0.75335,0.48375,0.67663,0.39753,0.7058,0.84778,0.29141,0.53459,0.59499,0.31131,0.76499,0.16573,0.42419,0.15303,0.3289,0.26273,0.89653,0.6025,0.42335,0.26687,0.40734,0.53114,0.27656,0.76449,0.50476,0.62857,0.84841,0.55787,0.41491,0.61878,0.73751,0.71641,0.58828,0.37629,0.91004,0.53884,0.23308,0,0.50875,0.71595,0.81897,0.82258,0.024758,0.99213,0.63601,0.022259,0.72814,0.27403
0.57524,0.36647,0.6333,0.45857,0.5183,0.5698,0.40636,0.49921,0.38077,0.27622,0.58005,0.38511,0.53744,0.48777,0.32306,0.53582,0.36676,0.49156,0.49126,0.38607,0.4255,0.61126,0.50758,0.62177,0.37298,0.61552,0.45666,0.486,0.44832,0.55994,0.73234,0.57888,0.42908,0.4728,0.42931,0.45028,0.82607,0.4622,0.56904,0.48423,0.57046,0.35206,0.58541,0.73254,0.30097,0.47537,0.21264,0.40021,0.57346,0.58931,0.48109,0.53835,0.43686,0.54489,0.67648,0.41796,0.51749,0.51881,0.39211,0.6019,0.33351,0.45937,0.22676,0.42598,0.4184,0.84707,0.52238,0.45109,0.32141,0.45145,0.4978,0.45414,0.63283,0.48869,0.57758,0.72644,0.5022,0.44065,0.57439,0.5923,0.60454,0.51123,0.42762,0.75102,0.527,0.32974,0.49125,0,0.58732,0.72265,0.69543,0.096617,0.93656,0.59561,0.032024,0.58895,0.33276
0.47188,0.14719,0.56708,0.32767,0.37294,0.44389,0.24427,0.35302,0.17351,0.17257,0.47538,0.17683,0.46854,0.33755,0.19735,0.37678,0.2641,0.2977,0.35599,0.22001,0.24087,0.53453,0.34471,0.55728,0.13967,0.55123,0.31682,0.32705,0.38962,0.44878,0.70976,0.48528,0.19881,0.27681,0.29651,0.23675,0.815,0.26153,0.44364,0.32844,0.44866,0.13086,0.50261,0.72045,0.11521,0.28124,0.07985,0.28155,0.46772,0.49701,0.30623,0.38984,0.27859,0.39987,0.6498,0.20555,0.4321,0.36492,0.22165,0.52165,0.1327,0.27509,0.12032,0.2239,0.19553,0.84605,0.37301,0.29255,0.21002,0.26823,0.33375,0.22244,0.57915,0.32956,0.5059,0.71691,0.31764,0.30371,0.50397,0.5062,0.534,0.33817,0.26248,0.75979,0.45802,0.17348,0.28405,0.41268,0,0.70617,0.67408,0.022321,0.95563,0.53666,0.018867,0.50091,0.21254
0.27239,0.11146,0.33141,0.20504,0.22129,0.25516,0.15656,0.2127,0.12315,0.11734,0.27198,0.12512,0.33275,0.20497,0.13107,0.22122,0.17809,0.18576,0.21701,0.14341,0.1558,0.30695,0.20676,0.32528,0.11055,0.33455,0.1971,0.19903,0.30076,0.26191,0.63585,0.28517,0.14146,0.17559,0.18816,0.15785,0.71849,0.16845,0.25473,0.19992,0.25702,0.10316,0.30292,0.51008,0.087846,0.17758,0.060577,0.18359,0.26967,0.28612,0.18849,0.22753,0.17494,0.23217,0.39779,0.14119,0.28849,0.21645,0.1445,0.30237,0.10001,0.17347,0.083219,0.14907,0.13803,0.72006,0.22052,0.18211,0.14078,0.1699,0.2017,0.15439,0.354,0.20011,0.33287,0.48825,0.19454,0.19101,0.33667,0.29491,0.32445,0.20361,0.16628,0.50558,0.32804,0.11682,0.18103,0.27735,0.29383,0,0.44212,0.020341,0.85282,0.37652,0.014094,0.29238,0.14106
0.29827,0.10004,0.36792,0.21934,0.23385,0.27341,0.15968,0.22469,0.1148,0.1229,0.29682,0.1168,0.36476,0.21545,0.13611,0.22997,0.19133,0.18512,0.2319,0.14423,0.1547,0.34097,0.2142,0.36471,0.096934,0.37572,0.20892,0.20688,0.32276,0.28555,0.65898,0.31479,0.13097,0.17379,0.19999,0.15155,0.75118,0.16537,0.27292,0.20875,0.27606,0.090611,0.33725,0.56976,0.078929,0.17643,0.055343,0.19644,0.29466,0.31556,0.19216,0.23909,0.18083,0.24471,0.45204,0.13371,0.31766,0.22652,0.14472,0.33616,0.090227,0.17403,0.084055,0.14413,0.12848,0.76409,0.23191,0.18871,0.14858,0.17041,0.20866,0.14462,0.3992,0.20812,0.37014,0.55014,0.19634,0.20257,0.37361,0.32701,0.3634,0.20839,0.16994,0.57277,0.35876,0.11581,0.17742,0.30457,0.32592,0.55788,0,0.016561,0.88768,0.41565,0.014578,0.32396,0.14804
0.97976,0.93011,0.9883,0.92701,0.96996,0.98392,0.91794,0.96129,0.93089,0.72197,0.98242,0.93343,0.89819,0.95737,0.81112,0.9803,0.80756,0.97283,0.95118,0.90821,0.94201,0.98522,0.9711,0.98404,0.93871,0.97737,0.93313,0.96034,0.7663,0.97564,0.89667,0.97657,0.95935,0.96666,0.90795,0.96281,0.96601,0.9639,0.98369,0.95815,0.98345,0.92471,0.97248,0.98208,0.87358,0.96714,0.73788,0.86689,0.9799,0.98175,0.96391,0.9789,0.93378,0.98036,0.98736,0.94973,0.91617,0.97297,0.91526,0.98218,0.90355,0.95774,0.68298,0.94947,0.95332,0.98393,0.97304,0.9421,0.78257,0.9538,0.96745,0.96816,0.97973,0.96167,0.94865,0.98544,0.97447,0.92006,0.94262,0.97998,0.97494,0.97508,0.9327,0.99201,0.88698,0.86033,0.97524,0.90338,0.97768,0.97966,0.98344,0,0.99901,0.93582,0.1108,0.97916,0.81009
0.033925,0.0039691,0.052615,0.029126,0.021289,0.024817,0.015177,0.022118,0.0057282,0.019875,0.03165,0.0057852,0.090556,0.020983,0.018642,0.015697,0.035541,0.0098855,0.027087,0.01294,0.010913,0.043616,0.016205,0.052855,0.0031181,0.062863,0.024991,0.018082,0.10002,0.032744,0.37086,0.041394,0.004868,0.0096936,0.026823,0.0070061,0.3652,0.0089053,0.024668,0.019114,0.025479,0.0032795,0.05187,0.15111,0.004091,0.010002,0.0041237,0.031137,0.032735,0.037885,0.01384,0.018399,0.017736,0.018982,0.084899,0.0064351,0.065616,0.018253,0.012307,0.044377,0.004272,0.011763,0.011106,0.0080155,0.0053145,0.31173,0.019505,0.018096,0.023964,0.011879,0.016278,0.0051288,0.070298,0.017974,0.076628,0.13609,0.011338,0.025627,0.08051,0.043028,0.059966,0.013433,0.015425,0.14395,0.090708,0.010816,0.0078657,0.063442,0.044368,0.14718,0.11232,0.00099301,0,0.10221,0.0033011,0.042616,0.021945
0.44822,0.26159,0.50563,0.35202,0.3948,0.4389,0.30238,0.37987,0.27462,0.20895,0.45114,0.27797,0.44851,0.37006,0.24223,0.40595,0.28648,0.36577,0.37646,0.28514,0.31397,0.48292,0.38311,0.49593,0.26515,0.49543,0.34797,0.3668,0.38388,0.43499,0.68907,0.45491,0.31121,0.35045,0.32796,0.33023,0.77698,0.34135,0.43827,0.36604,0.43992,0.24967,0.46547,0.63335,0.2126,0.35276,0.14892,0.30862,0.44616,0.46184,0.36011,0.40954,0.32778,0.41528,0.55605,0.30416,0.41912,0.39348,0.28927,0.47545,0.23708,0.34129,0.16622,0.31191,0.30333,0.78837,0.39708,0.33916,0.24497,0.33509,0.37516,0.3315,0.51318,0.3689,0.47208,0.62087,0.37547,0.33593,0.47167,0.46677,0.48502,0.38429,0.31899,0.6424,0.44052,0.24095,0.36399,0.40439,0.46334,0.62348,0.58435,0.064183,0.89779,0,0.02433,0.46382,0.25188
0.98101,0.96795,0.984,0.97037,0.97793,0.98137,0.96758,0.9762,0.9685,0.93056,0.98151,0.96897,0.96792,0.97533,0.94907,0.97982,0.94838,0.97744,0.97463,0.96565,0.97136,0.98287,0.97773,0.98306,0.96925,0.98201,0.97115,0.97566,0.93425,0.97999,0.96819,0.98072,0.9737,0.97605,0.96684,0.97483,0.98766,0.97535,0.98132,0.97532,0.98134,0.9668,0.98041,0.98655,0.95847,0.97619,0.93581,0.9598,0.98097,0.98172,0.97596,0.97972,0.97063,0.98012,0.98527,0.97212,0.97046,0.97833,0.96679,0.98217,0.96346,0.97447,0.9234,0.97234,0.97259,0.9911,0.97845,0.97218,0.94343,0.97372,0.97695,0.97564,0.98287,0.97591,0.97699,0.98673,0.97799,0.96888,0.97605,0.98159,0.98134,0.97836,0.9702,0.98838,0.96564,0.95726,0.97774,0.96798,0.98113,0.98591,0.98542,0.8892,0.9967,0.97567,0,0.98137,0.94891
0.46988,0.13738,0.56784,0.32399,0.36779,0.4396,0.23866,0.34806,0.16451,0.17003,0.47335,0.16767,0.46753,0.33268,0.19395,0.36945,0.26171,0.28745,0.35193,0.21423,0.23331,0.53471,0.33793,0.55802,0.12852,0.55154,0.31261,0.3211,0.38867,0.44628,0.70945,0.48395,0.18631,0.26706,0.29276,0.22556,0.81529,0.25154,0.43942,0.32277,0.44493,0.12108,0.50186,0.7221,0.10856,0.27165,0.076164,0.27853,0.46557,0.49583,0.29873,0.38388,0.27313,0.3941,0.65242,0.19538,0.43063,0.35887,0.21553,0.52134,0.12478,0.26704,0.11764,0.21464,0.18423,0.84684,0.36738,0.28699,0.20725,0.26047,0.327,0.20866,0.57999,0.32354,0.50517,0.71909,0.30828,0.29967,0.50312,0.50543,0.53388,0.33,0.25656,0.76346,0.45698,0.16848,0.27186,0.41105,0.49909,0.70762,0.67604,0.020835,0.95738,0.53618,0.018625,0,0.2094
0.78381,0.59061,0.82948,0.65646,0.73616,0.78741,0.61288,0.71391,0.60255,0.42064,0.79089,0.60783,0.68723,0.70232,0.4927,0.7616,0.52484,0.72281,0.69848,0.59122,0.64508,0.81279,0.73089,0.81634,0.60219,0.80236,0.65985,0.70427,0.56353,0.76888,0.79863,0.78107,0.66378,0.70256,0.62286,0.68269,0.89213,0.69216,0.78665,0.70079,0.78709,0.57507,0.77911,0.86675,0.50205,0.70487,0.36874,0.57798,0.78303,0.79494,0.70494,0.76092,0.64657,0.76716,0.84992,0.6463,0.68689,0.74041,0.60036,0.80255,0.54616,0.68359,0.36546,0.65193,0.64995,0.9195,0.74271,0.66332,0.47967,0.67418,0.72003,0.69161,0.81502,0.70748,0.74878,0.86968,0.73194,0.63899,0.74159,0.79371,0.79296,0.73856,0.6391,0.89323,0.67391,0.52022,0.72597,0.66724,0.78746,0.85894,0.85196,0.18991,0.97805,0.74812,0.051086,0.7906,0
