0,0.96054,0.71954,0.93375,0.92285,0.99718,0.87813,0.94567,0.97691,0.14481,0.95976,0.97905,0.9523,0.96535,0.12228,0.99743,0.71318,0.98969,0.98762,0.96983,0.94848,0.6288,0.98429,0.92029,0.98313,0.70849,0.90926,0.2538,0.91525,0.99118,0.74498,0.92046,0.99134,0.74677,0.96736,0.95681,0.84214,0.63104,0.97403,0.97702,0.7777,0.99386,0.90017,0.83965,0.97331,0.90485,0.95783,0.30618,0.96131,0.97399,0.94724,0.51694,0.91793,0.91186,0.96854,0.9411,0.98907,0.76603,0.95097,0.97899,0.33198,0.23911,0.89114,0.9683,0.94699,0.84694,0.94066,0.78529,0.27962,0.53523,0.97343,0.98964,0.94798,0.96908,0.92206,0.91394,0.96952,0.95529,0.63585,0.9863,0.3262,0.99251,0.94762,0.41451,0.77119,0.9629,0.99659,0.80697,0.94609,0.94898,0.87686,0.94358,0.46006,0.86282,0.77422,0.96578,0.85651
0.016874,0.34238,0.031537,0.21819,0.17133,0.8132,0.12628,0.22185,0.41362,0.0069815,0.27324,0.45406,0.22364,0.34023,0.00030706,0.81911,0.032318,0.61483,0.56642,0.3804,0.2254,0.018306,0.50055,0.22495,0,0.047683,0.17454,0.0013463,0.17311,0.61379,0.056007,0.15321,0.60498,0.031807,0.34925,0.32462,0.094123,0.0065006,0.36425,0.43891,0.036792,0.69682,0.17566,0.090605,0.37161,0.2222,0.27917,0.022047,0.33319,0.40586,0.22859,0.0042635,0.19344,0.20268,0.35719,0.26545,0.57683,0.036416,0.28318,0.47096,0.00097827,0.00013939,0.13851,0.34101,0.22124,0.10805,0.20062,0.11287,0.0049122,0.005249,0.40605,0.59202,0.25965,0.36597,0.19833,0.20015,0.33181,0.28652,0.050425,0.5464,0.01215,0.6585,0.26358,0.0094558,0.06127,0.34005,0.78859,0.080346,0.26692,0.26178,0.12151,0.22476,0.010909,0.11265,0.062324,0.32382,0.12203
0.29151,0.90764,0.50452,0.85833,0.83799,0.98551,0.77463,0.87773,0.94007,0.12484,0.90683,0.94454,0.8922,0.91664,0.038342,0.9857,0.51276,0.96687,0.96222,0.92553,0.8854,0.38137,0.95481,0.84139,0.95232,0,0.8174,0.096378,0.82047,0.97049,0.55697,0.83151,0.97062,0.47076,0.92156,0.90001,0.70432,0.35625,0.9338,0.93979,0.50533,0.97656,0.80857,0.70313,0.93237,0.80306,0.90205,0.21703,0.91017,0.93402,0.8837,0.26272,0.83299,0.82253,0.92347,0.87133,0.96532,0.49405,0.89132,0.94522,0.13238,0.076693,0.77691,0.92359,0.88259,0.72009,0.86899,0.65245,0.12483,0.28327,0.93277,0.96637,0.88438,0.92429,0.83649,0.83298,0.92632,0.89765,0.48985,0.95911,0.15997,0.97301,0.88483,0.18386,0.60095,0.91267,0.98337,0.66023,0.88236,0.88371,0.75998,0.87584,0.21993,0.73034,0.60865,0.91843,0.74126
0.090742,0.69914,0.15702,0.56966,0.51662,0.97141,0.43631,0.5946,0.77312,0.037304,0.66856,0.79582,0.64291,0.70719,0.0075121,0.95498,0.16845,0.87859,0.85765,0.73411,0.60872,0.10556,0.83087,0.57187,0.82546,0.1826,0,0.018346,0.48892,0.88562,0.21794,0.49304,0.88653,0.15298,0.71707,0.68257,0.34089,0.073864,0.75097,0.78023,0.17044,0.91499,0.50264,0.33843,0.7474,0.52778,0.65905,0.07857,0.69796,0.76127,0.61678,0.049017,0.54245,0.54368,0.72228,0.62082,0.86826,0.16674,0.64828,0.79816,0.022273,0.01199,0.42564,0.72252,0.60574,0.36993,0.57597,0.35972,0.029261,0.054385,0.75858,0.87475,0.62397,0.72823,0.53202,0.56089,0.7239,0.65253,0.20788,0.84717,0.048496,0.90047,0.63084,0.060235,0.247,0.70194,0.94501,0.30389,0.63181,0.61846,0.40615,0.59677,0.068088,0.37389,0.2533,0.70392,0.4044
0.7462,0.99608,0.91799,0.99055,0.98899,0.99971,0.96721,0.99446,0.99842,0.36086,0.99654,0.99829,0.99473,0.99707,0.29641,0.99971,0.89863,0.9992,0.99915,0.99748,0.99506,0.86864,0.99891,0.98222,0.99865,0.90362,0.98165,0,0.98811,0.99935,0.91206,0.98928,0.99932,0.89824,0.99737,0.99526,0.95685,0.87091,0.99771,0.99837,0.91694,0.99949,0.97369,0.95196,0.99795,0.98091,0.99641,0.55449,0.99565,0.99784,0.99364,0.78857,0.98429,0.9832,0.99751,0.99142,0.99919,0.90513,0.99337,0.99834,0.61702,0.50827,0.98101,0.99727,0.9948,0.95266,0.99295,0.91194,0.51686,0.80129,0.99777,0.99921,0.99398,0.9975,0.9864,0.98074,0.99766,0.99552,0.78426,0.99905,0.54887,0.99945,0.99321,0.68608,0.91837,0.99615,0.99965,0.92992,0.99242,0.99507,0.97012,0.99346,0.73484,0.96867,0.91886,0.99735,0.95211
0.084755,0.70526,0.15432,0.58037,0.52776,0.94781,0.44656,0.60489,0.77824,0.034594,0.67756,0.79883,0.653,0.71477,0.0035404,0.94987,0.16836,0.87747,0.85787,0.74095,0.61952,0.099225,0.83268,0.58155,0.82689,0.17953,0.51108,0.011893,0,0.88434,0.21935,0.50551,0.88448,0.14887,0.77159,0.68876,0.34903,0.064946,0.7566,0.78438,0.16789,0.91184,0.51269,0.3471,0.75316,0.53333,0.66861,0.073372,0.70552,0.76627,0.62692,0.040996,0.54158,0.55275,0.77336,0.62901,0.90608,0.16429,0.6574,0.801,0.013489,0.004739,0.43543,0.72822,0.61663,0.37881,0.58755,0.36603,0.02268,0.046393,0.76389,0.87345,0.63342,0.73492,0.54335,0.55097,0.73018,0.66157,0.21066,0.84787,0.042575,0.89819,0.64063,0.052923,0.25043,0.7092,0.94088,0.31063,0.6844,0.65549,0.41661,0.60681,0.060699,0.38277,0.25764,0.71177,0.41438
0.0088184,0.24605,0.017478,0.14608,0.076137,0.72742,0.045542,0.14588,0.28154,0.0039622,0.18249,0.34654,0.19287,0.24673,0.00014132,0.73278,0.017675,0.50769,0.45852,0.28473,0.14666,0.0094581,0.39949,0.15005,0.38621,0.029506,0.11438,0.00065053,0.11566,0,0.034822,0.093839,0.48762,0.017451,0.25318,0.22919,0.057082,0.0024438,0.25751,0.33648,0.020543,0.59411,0.11414,0.054012,0.27078,0.1521,0.15595,0.015419,0.24035,0.30322,0.14597,0.0017246,0.12699,0.131,0.26139,0.18309,0.46422,0.020277,0.19838,0.36704,0.00030877,1.9637e-05,0.089613,0.20487,0.14165,0.066538,0.12619,0.070253,0.0029854,0.0023383,0.30357,0.47941,0.1794,0.26993,0.13249,0.13199,0.22947,0.2017,0.029483,0.43846,0.0090155,0.55116,0.18099,0.0048265,0.037173,0.2477,0.69943,0.048067,0.18386,0.18397,0.075538,0.11095,0.0056227,0.071148,0.036952,0.19234,0.075627
0.25502,0.88918,0.43173,0.8295,0.80289,0.98365,0.73371,0.85184,0.92819,0.11161,0.88707,0.93469,0.87054,0.93609,0.038663,0.98418,0.44965,0.96196,0.95646,0.91145,0.85943,0.3314,0.94754,0.8152,0.94399,0.44303,0.78206,0.087944,0.78065,0.96518,0,0.7933,0.96538,0.40836,0.90555,0.87982,0.69797,0.30355,0.92157,0.9297,0.4413,0.9734,0.77493,0.65086,0.92015,0.7671,0.88155,0.19745,0.89253,0.92171,0.85893,0.22081,0.80151,0.79182,0.90807,0.84705,0.95966,0.43219,0.87037,0.93466,0.11528,0.069097,0.77962,0.90742,0.85755,0.67333,0.84207,0.61506,0.11077,0.23604,0.92082,0.9611,0.90569,0.94204,0.80487,0.80164,0.9104,0.87586,0.44779,0.95315,0.14678,0.96931,0.86179,0.19018,0.54256,0.8954,0.9816,0.60663,0.85953,0.85954,0.71461,0.8491,0.21596,0.68194,0.55162,0.90147,0.69994
0.079539,0.71766,0.14104,0.58122,0.52606,0.96409,0.43969,0.62403,0.79517,0.032018,0.7211,0.81694,0.65926,0.72673,0.0032201,0.96648,0.12008,0.89743,0.87727,0.75318,0.64715,0.091751,0.85257,0.58544,0.84678,0.16849,0.50696,0.010715,0.49449,0.90616,0.2067,0,0.92847,0.13783,0.73692,0.69955,0.33754,0.054924,0.80948,0.79994,0.15583,0.93133,0.50971,0.33432,0.79764,0.53583,0.67704,0.068865,0.71738,0.78215,0.66362,0.033575,0.53978,0.5547,0.74228,0.63622,0.88873,0.15244,0.66584,0.81833,0.011643,0.0041441,0.42697,0.74344,0.64625,0.36951,0.60777,0.36118,0.022421,0.040846,0.77943,0.89483,0.6388,0.74841,0.54177,0.55023,0.78177,0.66835,0.2004,0.86732,0.040863,0.9191,0.64685,0.04922,0.23747,0.72086,0.95795,0.29767,0.64667,0.63256,0.4067,0.61151,0.056185,0.37103,0.2434,0.7244,0.40557
0.0086562,0.24875,0.016944,0.14653,0.10687,0.74403,0.07373,0.12113,0.31256,0.0039798,0.1507,0.35315,0.19478,0.24878,0.00013304,0.75051,0.012844,0.51907,0.46838,0.28826,0.11698,0.0092642,0.40818,0.15103,0.39502,0.029383,0.11347,0.00068298,0.11552,0.51238,0.034617,0.071533,0,0.017168,0.25667,0.23221,0.056345,0.0023809,0.23257,0.34145,0.020475,0.60864,0.11413,0.053042,0.25013,0.15382,0.19205,0.01438,0.24229,0.30809,0.11299,0.0018547,0.12797,0.13075,0.26514,0.18463,0.47575,0.020029,0.19976,0.3739,0.00027524,1.5436e-05,0.089582,0.24275,0.11084,0.065882,0.097351,0.069707,0.0031384,0.0020219,0.30887,0.49019,0.18073,0.27374,0.13301,0.132,0.20034,0.20295,0.028978,0.44816,0.0082377,0.56453,0.18198,0.0046178,0.036163,0.25024,0.71496,0.047644,0.18488,0.18601,0.07493,0.14748,0.0054935,0.071457,0.03616,0.22991,0.075121
0.25323,0.92861,0.52796,0.88508,0.86695,0.99422,0.80317,0.90459,0.95743,0.062747,0.9284,0.96116,0.91581,0.9373,0.036425,0.99474,0.54573,0.98007,0.97615,0.945,0.90891,0.41277,0.97017,0.86581,0.96819,0.52924,0.84702,0.10176,0.85113,0.98255,0.59164,0.86217,0.98283,0,0.94121,0.92221,0.73981,0.40101,0.95235,0.9577,0.53673,0.98776,0.83826,0.7388,0.95111,0.8313,0.92481,0.16964,0.93074,0.95205,0.90757,0.28152,0.86159,0.84773,0.94288,0.89614,0.9788,0.5271,0.91437,0.96094,0.12961,0.073781,0.81057,0.94232,0.90741,0.7563,0.89671,0.67977,0.12701,0.30462,0.95129,0.97985,0.90876,0.9442,0.86615,0.85803,0.94507,0.92032,0.51792,0.97382,0.1796,0.98511,0.90787,0.22575,0.63478,0.93339,0.99305,0.69654,0.90585,0.90907,0.79513,0.9008,0.26066,0.76724,0.6432,0.93862,0.77418
0.032642,0.49064,0.057997,0.34253,0.28637,0.88438,0.22288,0.35554,0.56939,0.012464,0.42877,0.60599,0.41655,0.48825,0.00069523,0.88882,0.059912,0.74151,0.70238,0.52686,0.36605,0.034931,0.65765,0.3519,0.65075,0.078444,0.28293,0.002628,0.22838,0.74682,0.094447,0.26308,0.74333,0.058789,0,0.47222,0.16292,0.014637,0.53009,0.58614,0.0673,0.80541,0.28617,0.15915,0.53021,0.33624,0.42673,0.033203,0.48165,0.55799,0.37369,0.0094931,0.30911,0.32762,0.50573,0.40284,0.7662,0.066096,0.4241,0.61546,0.0022904,0.00057354,0.22542,0.49948,0.36259,0.18401,0.33348,0.19003,0.0076805,0.010661,0.55671,0.72884,0.39528,0.51496,0.31252,0.3195,0.4945,0.42639,0.089791,0.68534,0.018692,0.77745,0.40237,0.018718,0.10703,0.48677,0.86821,0.14018,0.38349,0.36312,0.20645,0.36013,0.021418,0.1885,0.10996,0.47813,0.20759
0.043186,0.52278,0.079765,0.3761,0.32201,0.90537,0.25792,0.39021,0.59562,0.017392,0.45863,0.63121,0.44689,0.51726,0.0013074,0.91068,0.084477,0.76521,0.72618,0.55424,0.39991,0.04951,0.68159,0.38344,0.67538,0.099986,0.31743,0.0047412,0.31124,0.77081,0.12018,0.30045,0.76779,0.077787,0.52778,0,0.19725,0.029416,0.55623,0.61229,0.088537,0.82796,0.31917,0.19371,0.5577,0.36474,0.45695,0.042356,0.50908,0.58414,0.40577,0.017455,0.34337,0.28695,0.53503,0.39371,0.74114,0.086527,0.45457,0.64015,0.0053643,0.0013105,0.26135,0.52729,0.39605,0.2185,0.36852,0.21777,0.011388,0.020394,0.58365,0.75253,0.42781,0.54305,0.34695,0.35228,0.5215,0.45767,0.11328,0.70938,0.023501,0.80082,0.43384,0.025775,0.13598,0.51515,0.88952,0.17235,0.43602,0.42539,0.2425,0.39315,0.029904,0.22283,0.1391,0.50678,0.24234
0.15786,0.81693,0.27313,0.72182,0.67998,0.97687,0.60009,0.7483,0.87542,0.070747,0.80538,0.88811,0.78202,0.88714,0.020655,0.97819,0.29319,0.93708,0.92619,0.84718,0.76044,0.19385,0.91049,0.71488,0.90588,0.29568,0.65911,0.04315,0.65097,0.94292,0.30199,0.66246,0.94365,0.26019,0.83708,0.80275,0,0.15971,0.86292,0.87813,0.28603,0.958,0.65706,0.49865,0.86001,0.65829,0.79657,0.12934,0.81996,0.86557,0.76437,0.11078,0.68569,0.68606,0.8412,0.75563,0.933,0.28015,0.78382,0.88859,0.053286,0.031671,0.60245,0.84096,0.75845,0.5291,0.7347,0.49461,0.060177,0.12043,0.86394,0.93584,0.82711,0.89794,0.6885,0.69127,0.84426,0.78943,0.32396,0.91982,0.088241,0.95081,0.7708,0.11115,0.38672,0.82371,0.97332,0.45546,0.7697,0.76301,0.57109,0.7473,0.12499,0.5331,0.39576,0.82965,0.56271
0.36896,0.97621,0.64859,0.95489,0.94709,0.99916,0.8905,0.97121,0.99185,0.15571,0.98123,0.99125,0.97237,0.98393,0.04773,0.99924,0.65242,0.99662,0.99639,0.98712,0.97344,0.52197,0.9948,0.93105,0.9935,0.64375,0.92614,0.12909,0.93505,0.99756,0.69645,0.94508,0.99762,0.59899,0.98536,0.97058,0.84029,0,0.9904,0.99126,0.64328,0.99824,0.9146,0.84008,0.99042,0.90277,0.9805,0.27671,0.97754,0.98865,0.96815,0.36133,0.93719,0.9178,0.98657,0.95525,0.99646,0.62637,0.96887,0.99129,0.18105,0.098106,0.90204,0.98645,0.9708,0.85271,0.96623,0.75577,0.1623,0.38576,0.9878,0.99688,0.96949,0.98671,0.94132,0.93232,0.98737,0.97687,0.59895,0.99571,0.21143,0.99796,0.96653,0.28706,0.73823,0.9804,0.99899,0.79615,0.96362,0.97069,0.88747,0.96591,0.33128,0.86455,0.74431,0.98504,0.86572
0.025966,0.46399,0.045678,0.30845,0.25089,0.8945,0.18967,0.28902,0.54348,0.010097,0.37312,0.58564,0.38219,0.45858,0.00041574,0.90088,0.032798,0.73737,0.69193,0.49984,0.29873,0.027382,0.64306,0.31873,0.63575,0.066201,0.24903,0.002288,0.2434,0.74249,0.078429,0.19052,0.76743,0.047655,0.46991,0.44377,0.13708,0.0095984,0,0.56366,0.054781,0.80772,0.25285,0.13296,0.49597,0.3099,0.38999,0.028653,0.45049,0.53282,0.30875,0.0062872,0.275,0.29374,0.47718,0.37112,0.70864,0.054332,0.39157,0.59605,0.0012981,0.00019577,0.19612,0.46826,0.29392,0.15672,0.26139,0.16508,0.0065912,0.007166,0.53259,0.72252,0.36217,0.48769,0.2802,0.28544,0.45537,0.39244,0.073628,0.67291,0.015908,0.77646,0.36895,0.014467,0.088413,0.45688,0.87661,0.11659,0.37216,0.36033,0.17725,0.32316,0.016659,0.16202,0.090046,0.44564,0.1787
0.022984,0.40537,0.041273,0.27101,0.22053,0.8281,0.16697,0.28022,0.47882,0.008982,0.34253,0.51671,0.33665,0.40419,0.0004086,0.83235,0.042493,0.66173,0.65153,0.42476,0.2877,0.02442,0.56993,0.27935,0.56109,0.060209,0.21977,0.0016338,0.21562,0.66352,0.070298,0.20006,0.65855,0.042305,0.41386,0.38771,0.12187,0.0087357,0.43634,0,0.048634,0.7329,0.22283,0.11821,0.4409,0.27119,0.34267,0.025721,0.39657,0.46974,0.29325,0.0055954,0.24234,0.25669,0.42147,0.32406,0.63175,0.047825,0.34407,0.53045,0.0012181,0.00020435,0.17371,0.41008,0.28427,0.13898,0.2592,0.14542,0.0055656,0.0066293,0.46879,0.64404,0.31842,0.42936,0.24633,0.25071,0.40367,0.34648,0.06578,0.62943,0.015324,0.70065,0.32352,0.01294,0.079193,0.40319,0.80891,0.10454,0.32718,0.31792,0.15633,0.28286,0.014966,0.14343,0.080774,0.39054,0.1577
0.2223,0.91832,0.49397,0.8704,0.85006,0.99299,0.78286,0.89099,0.95055,0.055083,0.91882,0.95493,0.90427,0.92894,0.030214,0.99349,0.51149,0.97672,0.97218,0.93723,0.89696,0.3735,0.96546,0.85265,0.96321,0.49467,0.82956,0.083064,0.83211,0.97946,0.5587,0.84417,0.97953,0.46327,0.9327,0.91146,0.71397,0.35672,0.94522,0.95137,0,0.98547,0.82074,0.71323,0.94363,0.81184,0.91379,0.15344,0.92136,0.94494,0.89549,0.24343,0.84615,0.83136,0.93491,0.88253,0.97508,0.4848,0.90287,0.95517,0.11331,0.059866,0.78846,0.93359,0.89447,0.73245,0.88308,0.65673,0.11131,0.26629,0.94462,0.97645,0.89605,0.93596,0.8494,0.84228,0.93679,0.90907,0.49362,0.96964,0.15718,0.98251,0.89605,0.20227,0.60349,0.92432,0.99159,0.67,0.89368,0.89688,0.77198,0.88695,0.23355,0.74157,0.61253,0.92932,0.7521
0.0061379,0.18606,0.012521,0.11001,0.078344,0.63501,0.053082,0.10859,0.23908,0.0030892,0.13294,0.23507,0.14667,0.18861,0.0001106,0.63693,0.013068,0.41795,0.37362,0.223,0.10647,0.0065371,0.3183,0.11177,0.30318,0.023435,0.085009,0.00051267,0.088159,0.40589,0.026603,0.068671,0.39136,0.012238,0.19459,0.17204,0.041999,0.0017567,0.19228,0.2671,0.014527,0,0.084344,0.039528,0.20783,0.11286,0.14296,0.012322,0.18334,0.2357,0.10453,0.0013747,0.095105,0.095084,0.20238,0.13741,0.37402,0.014389,0.10493,0.29512,0.00021511,1.2338e-05,0.06787,0.18023,0.10257,0.049376,0.091442,0.051123,0.0021288,0.0015551,0.23757,0.38597,0.13533,0.20866,0.09994,0.09754,0.16962,0.15374,0.021791,0.35655,0.0067772,0.45883,0.13581,0.0032923,0.027661,0.19096,0.60728,0.035692,0.13799,0.14197,0.055627,0.10824,0.0039009,0.053588,0.027373,0.17163,0.055504
0.099831,0.697,0.16741,0.56643,0.51387,0.95391,0.43448,0.58982,0.7707,0.04161,0.66365,0.79347,0.63981,0.70414,0.011171,0.9566,0.17768,0.87826,0.85627,0.73109,0.60442,0.11726,0.82946,0.56917,0.82434,0.19143,0.49736,0.026308,0.48731,0.88586,0.22507,0.49029,0.88587,0.16174,0.71383,0.68083,0.34294,0.085396,0.74715,0.77717,0.17926,0.91566,0,0.33997,0.7427,0.52809,0.65593,0.083794,0.69504,0.75826,0.61251,0.06162,0.52792,0.54209,0.71896,0.61901,0.86761,0.17495,0.64535,0.84877,0.032124,0.020325,0.42541,0.71942,0.60216,0.31948,0.57184,0.36159,0.034869,0.068606,0.7559,0.87441,0.6198,0.72531,0.52965,0.53774,0.71975,0.64856,0.21246,0.84612,0.055479,0.90095,0.62719,0.068885,0.2522,0.69903,0.94655,0.23753,0.62824,0.61468,0.40614,0.59261,0.078088,0.37496,0.25806,0.70123,0.40408
0.16035,0.81999,0.27461,0.77918,0.68317,0.97866,0.60221,0.75197,0.8799,0.071959,0.81008,0.89111,0.78485,0.83308,0.023438,0.98006,0.29376,0.9402,0.9294,0.85125,0.76407,0.19531,0.91397,0.71785,0.90939,0.29687,0.66157,0.048043,0.6529,0.94599,0.34914,0.66568,0.94696,0.2612,0.84085,0.80629,0.50135,0.15992,0.86704,0.88179,0.28677,0.96047,0.66003,0,0.86368,0.66127,0.80057,0.13155,0.82352,0.91892,0.76829,0.11489,0.68863,0.68898,0.84438,0.75868,0.93621,0.28097,0.787,0.89175,0.058065,0.036553,0.59065,0.84526,0.76192,0.53028,0.73728,0.49689,0.064333,0.12556,0.86725,0.93936,0.76957,0.84813,0.69032,0.69419,0.84933,0.79224,0.32561,0.92358,0.0899,0.95353,0.83609,0.11456,0.388,0.82709,0.97547,0.45659,0.7731,0.76568,0.59387,0.75124,0.12845,0.53449,0.39723,0.83338,0.5646
0.026691,0.46154,0.047086,0.3113,0.25529,0.87664,0.19406,0.30139,0.54072,0.010056,0.38497,0.58036,0.3845,0.4578,0.00042385,0.88245,0.034366,0.72505,0.68209,0.49742,0.3124,0.028162,0.63564,0.32183,0.62839,0.067629,0.2526,0.0020509,0.24684,0.72922,0.079847,0.20236,0.74987,0.048888,0.46979,0.4423,0.13999,0.0095801,0.50403,0.5591,0.056367,0.79217,0.2573,0.13632,0,0.31112,0.39296,0.028864,0.45121,0.53088,0.32384,0.0063226,0.279,0.29661,0.47811,0.37303,0.69782,0.055055,0.39329,0.59005,0.0013021,0.00017671,0.19943,0.4688,0.30808,0.16012,0.27577,0.16812,0.0068129,0.0073436,0.52827,0.71038,0.36458,0.48646,0.28238,0.28844,0.46313,0.39528,0.075734,0.66485,0.01652,0.76248,0.37128,0.015,0.090536,0.45698,0.8596,0.11974,0.37476,0.3629,0.18078,0.3275,0.017211,0.16453,0.09291,0.44693,0.18249
0.095147,0.65105,0.17925,0.53031,0.48383,0.93909,0.41448,0.54767,0.71791,0.040333,0.60983,0.74411,0.59504,0.65428,0.0056599,0.94284,0.19025,0.84253,0.8146,0.68283,0.55823,0.12217,0.78303,0.53004,0.7778,0.19694,0.47222,0.019087,0.46667,0.8479,0.2329,0.46417,0.84618,0.1687,0.66376,0.63526,0.34171,0.09723,0.6901,0.72881,0.18816,0.88714,0.47191,0.33873,0.68888,0,0.60663,0.081962,0.6458,0.70777,0.5628,0.062579,0.49714,0.50456,0.66922,0.57604,0.82671,0.18281,0.60004,0.74975,0.024213,0.0094636,0.41379,0.665,0.55498,0.36436,0.52974,0.22192,0.031318,0.070637,0.70663,0.83459,0.57734,0.67514,0.5011,0.50347,0.66252,0.60397,0.087319,0.80263,0.050933,0.86848,0.58268,0.06274,0.26005,0.65055,0.92879,0.3086,0.58369,0.57541,0.39544,0.55011,0.073044,0.37014,0.2651,0.6477,0.39048
0.042171,0.56151,0.074952,0.40806,0.31751,0.92069,0.23442,0.42504,0.66658,0.016239,0.50648,0.6775,0.4869,0.5629,0.0010576,0.92453,0.078795,0.80166,0.76698,0.5977,0.43959,0.04602,0.727,0.41723,0.72083,0.097951,0.34095,0.0035926,0.33139,0.84405,0.11845,0.32296,0.80795,0.075194,0.57327,0.54305,0.20343,0.019502,0.61001,0.65733,0.086212,0.85704,0.34407,0.19943,0.60704,0.39337,0,0.041528,0.55422,0.63138,0.44852,0.013576,0.3702,0.39088,0.58038,0.47048,0.78143,0.084277,0.49466,0.68386,0.0037842,0.0010183,0.27527,0.59778,0.4357,0.22716,0.40315,0.23222,0.010469,0.015377,0.6292,0.79189,0.46578,0.58864,0.37333,0.38098,0.57279,0.4967,0.11364,0.7511,0.024807,0.8341,0.47327,0.024773,0.13591,0.55894,0.90807,0.17582,0.47526,0.45981,0.25539,0.41559,0.028357,0.23101,0.13883,0.56559,0.25539
0.69382,0.96069,0.7876,0.94097,0.93285,0.99135,0.90001,0.95042,0.97334,0.32916,0.96118,0.9752,0.9546,0.96493,0.29332,0.99159,0.77846,0.98415,0.98276,0.96883,0.95285,0.72899,0.97911,0.93186,0.97795,0.78297,0.92143,0.44551,0.92663,0.98458,0.80255,0.93113,0.98562,0.83036,0.9668,0.95764,0.87066,0.72329,0.97135,0.97428,0.84656,0.98768,0.91621,0.86845,0.97114,0.91804,0.95847,0,0.96201,0.97171,0.95263,0.65517,0.92851,0.92453,0.96781,0.9461,0.98347,0.83743,0.95402,0.97562,0.52425,0.44385,0.90751,0.9672,0.95155,0.87544,0.94651,0.8375,0.46021,0.66705,0.97076,0.98378,0.95215,0.96798,0.93183,0.92628,0.96857,0.95755,0.70934,0.98138,0.49474,0.98671,0.95183,0.58415,0.8172,0.96316,0.99074,0.84297,0.95074,0.95226,0.89769,0.94802,0.61692,0.88482,0.81926,0.96562,0.8819
