0,0.96054,0.71954,0.93375,0.92285,0.99718,0.87813,0.94567,0.97691,0.14481,0.95976,0.97905,0.9523,0.96535,0.12228,0.99743,0.71318,0.98969,0.98762,0.96983,0.94848,0.6288,0.98429,0.92029,0.98313,0.70849,0.90926,0.2538,0.91525,0.99118,0.74498,0.92046,0.99134,0.74677,0.96736,0.95681,0.84214,0.63104,0.97403,0.97702,0.7777,0.99386,0.90017,0.83965,0.97331,0.90485,0.95783,0.30618,0.96131,0.97399,0.94724,0.51694,0.91793,0.91186,0.96854,0.9411,0.98907,0.76603,0.95097,0.97899,0.33198,0.23911,0.89114,0.9683,0.94699,0.84694,0.94066,0.78529,0.27962,0.53523,0.97343,0.98964,0.94798,0.96908,0.92206,0.91394,0.96952,0.95529,0.63585,0.9863,0.3262,0.99251,0.94762,0.41451,0.77119,0.9629,0.99659,0.80697,0.94609,0.94898,0.87686,0.94358,0.46006,0.86282,0.77422,0.96578,0.85651
0.03869,0.50905,0.068688,0.36235,0.3065,0.89195,0.24166,0.37714,0.58707,0.015187,0.44979,0.62255,0.43616,0.50776,0.0013135,0.89682,0.071956,0.75514,0.71683,0.54456,0.38747,0.04336,0.67354,0.3714,0.66681,0.089833,0.30204,0.004352,0.29448,0.75965,0.10747,0.28262,0.75771,0.069263,0.51835,0.49092,0.18004,0.022464,0.54951,0.60343,0.078638,0.81666,0.30496,0.17648,0.54879,0.3542,0.44578,0.037989,0,0.57562,0.39438,0.014582,0.32834,0.34653,0.52558,0.42172,0.73135,0.07715,0.4436,0.63141,0.0047825,0.0016825,0.24362,0.51857,0.3835,0.20132,0.3544,0.20578,0.010552,0.016494,0.57433,0.74223,0.41549,0.53374,0.33189,0.33842,0.51411,0.44606,0.10177,0.70094,0.020706,0.7899,0.42269,0.023209,0.070687,0.50229,0.87695,0.15622,0.4253,0.4128,0.22522,0.38036,0.026638,0.20544,0.070669,0.49725,0.22592
0.026014,0.43405,0.047051,0.24592,0.23956,0.85594,0.18277,0.30216,0.51058,0.010256,0.36802,0.54859,0.36115,0.43152,0.00054176,0.86107,0.048292,0.69437,0.65127,0.4705,0.31064,0.02814,0.60263,0.30102,0.59414,0.065981,0.23873,0.0021601,0.23373,0.69678,0.078287,0.21785,0.69191,0.047952,0.44201,0.41586,0.13443,0.011354,0.46718,0.53026,0.055062,0.7643,0.24174,0.081069,0.46912,0.29223,0.36862,0.02829,0.42438,0,0.31667,0.0073242,0.26221,0.27807,0.44911,0.34947,0.66482,0.054129,0.36919,0.56084,0.0018134,0.00042021,0.18945,0.43949,0.3063,0.15252,0.28029,0.15841,0.006564,0.0089127,0.49921,0.67822,0.34222,0.45797,0.26617,0.27112,0.43229,0.37179,0.073392,0.63377,0.015962,0.73304,0.31213,0.014809,0.087988,0.43003,0.83745,0.11551,0.35147,0.3413,0.11917,0.30611,0.017187,0.15723,0.090205,0.41802,0.17233
0.052758,0.61318,0.091198,0.45458,0.39424,0.94851,0.31672,0.46147,0.69589,0.020249,0.56855,0.7281,0.53653,0.61397,0.0022933,0.95284,0.073454,0.84503,0.81269,0.64815,0.48243,0.058948,0.77627,0.4636,0.77141,0.1163,0.38322,0.0063625,0.37308,0.85403,0.14107,0.33638,0.88701,0.092426,0.62631,0.59423,0.23563,0.031852,0.69125,0.70675,0.10451,0.89547,0.38749,0.23171,0.67616,0.4372,0.55148,0.04737,0.60562,0.68333,0,0.019767,0.4149,0.43612,0.632,0.52084,0.82931,0.10241,0.54469,0.73277,0.0064867,0.0023654,0.31302,0.62973,0.47965,0.26181,0.43742,0.26614,0.015112,0.02537,0.67997,0.83828,0.51459,0.63987,0.41795,0.42658,0.65103,0.5462,0.13523,0.79778,0.028175,0.87469,0.52327,0.031492,0.16046,0.60895,0.93818,0.2053,0.52583,0.50967,0.29294,0.47958,0.036575,0.26594,0.16445,0.60699,0.29287
0.48306,0.98501,0.74812,0.97036,0.96485,0.99926,0.92239,0.98198,0.99485,0.20176,0.987,0.99465,0.9831,0.98966,0.091897,0.9993,0.74675,0.99768,0.99735,0.99191,0.98311,0.64433,0.9964,0.95249,0.99574,0.73728,0.95098,0.21143,0.959,0.99828,0.77919,0.96642,0.99815,0.71848,0.99051,0.98255,0.88922,0.63867,0.99371,0.9944,0.75657,0.99863,0.93838,0.88511,0.99368,0.93742,0.98642,0.34483,0.98542,0.99268,0.98023,0,0.9577,0.94358,0.99135,0.97078,0.99775,0.74047,0.97995,0.99427,0.2917,0.1874,0.9377,0.99181,0.98188,0.89491,0.97876,0.81031,0.24578,0.53264,0.99209,0.99773,0.98051,0.99178,0.96021,0.95161,0.99233,0.98475,0.65809,0.99713,0.29238,0.99845,0.97774,0.39199,0.81022,0.98689,0.99923,0.85186,0.97644,0.98201,0.92223,0.97845,0.44855,0.90805,0.81421,0.99108,0.90117
0.082067,0.674,0.14175,0.53894,0.48491,0.96874,0.40555,0.56224,0.75025,0.03354,0.63878,0.77445,0.61335,0.68039,0.0065041,0.94974,0.15114,0.86526,0.84131,0.70942,0.57637,0.095401,0.81242,0.54302,0.80656,0.16701,0.45752,0.015707,0.45842,0.87301,0.19849,0.46022,0.87203,0.13841,0.69089,0.65663,0.31431,0.062811,0.725,0.75766,0.15385,0.90489,0.47208,0.31137,0.721,0.50286,0.6298,0.071488,0.67166,0.73779,0.5851,0.042299,0,0.51441,0.69656,0.59281,0.85331,0.15158,0.61958,0.77751,0.018985,0.010713,0.39633,0.69568,0.57388,0.34205,0.54364,0.33566,0.025566,0.047219,0.73579,0.86034,0.59402,0.70274,0.50238,0.51922,0.69695,0.62357,0.18995,0.82961,0.04379,0.8894,0.60191,0.054058,0.22487,0.67531,0.93896,0.27855,0.60248,0.58858,0.37664,0.56537,0.060359,0.34575,0.23099,0.67683,0.37534
0.088144,0.72737,0.15714,0.52205,0.4688,0.9518,0.39347,0.54279,0.73357,0.035872,0.61641,0.76094,0.59493,0.66211,0.0062784,0.95537,0.16495,0.8612,0.83412,0.69272,0.55616,0.11029,0.80196,0.5261,0.79732,0.17747,0.45632,0.016804,0.44725,0.869,0.20818,0.4453,0.86925,0.15227,0.67238,0.71305,0.31394,0.082203,0.70626,0.74331,0.16864,0.90492,0.45791,0.31102,0.70339,0.49544,0.60912,0.075473,0.65347,0.72193,0.56388,0.056418,0.48559,0,0.67858,0.60441,0.84724,0.16493,0.60177,0.76517,0.023286,0.010427,0.39085,0.6764,0.55253,0.33919,0.52301,0.32853,0.028252,0.06061,0.71975,0.8556,0.57533,0.68484,0.48797,0.49438,0.67615,0.60461,0.1931,0.82157,0.046046,0.88747,0.58234,0.05754,0.2326,0.65799,0.9427,0.28094,0.58365,0.57124,0.37103,0.54501,0.067742,0.34397,0.23721,0.65661,0.36839
0.031457,0.48325,0.056239,0.33725,0.2809,0.87759,0.21831,0.34927,0.56188,0.012039,0.42248,0.5982,0.41022,0.48139,0.00058864,0.88206,0.057887,0.73366,0.69486,0.51996,0.36007,0.033407,0.64962,0.34592,0.64281,0.076535,0.27772,0.0024926,0.22661,0.73861,0.091934,0.25772,0.73486,0.057118,0.49424,0.46497,0.1588,0.013431,0.52282,0.57853,0.065089,0.79762,0.28104,0.15562,0.52189,0.33078,0.41962,0.032187,0.47442,0.55089,0.368,0.0086512,0.30344,0.32142,0,0.39609,0.75546,0.063978,0.41747,0.60729,0.0020187,0.00040466,0.22104,0.49214,0.35619,0.18002,0.32767,0.18676,0.007779,0.0099773,0.54974,0.71992,0.38942,0.508,0.30671,0.3138,0.4873,0.41987,0.087405,0.67805,0.017744,0.77053,0.39653,0.017897,0.1045,0.47968,0.86171,0.137,0.38242,0.35886,0.20256,0.35411,0.02059,0.18416,0.10694,0.47087,0.20367
0.058903,0.62469,0.10584,0.44292,0.38751,0.92308,0.31755,0.46001,0.66301,0.023777,0.53351,0.69424,0.51692,0.58681,0.0025003,0.92713,0.11247,0.80987,0.7775,0.62054,0.47234,0.069331,0.73979,0.44924,0.73455,0.12867,0.37918,0.0085824,0.37099,0.81691,0.15295,0.36378,0.81537,0.10386,0.59716,0.60629,0.24437,0.044752,0.62888,0.67594,0.11747,0.86259,0.38099,0.24132,0.62697,0.42396,0.52952,0.053895,0.57828,0.65053,0.47916,0.029218,0.40719,0.39559,0.60391,0,0.79159,0.11473,0.52355,0.70048,0.010023,0.0037186,0.31606,0.59952,0.46856,0.26774,0.43936,0.26542,0.016283,0.032374,0.64948,0.8017,0.49677,0.61118,0.41049,0.41654,0.59634,0.52656,0.14397,0.76317,0.031697,0.84128,0.50419,0.036188,0.17278,0.58341,0.91114,0.21559,0.50595,0.49371,0.29659,0.46486,0.041846,0.27286,0.17682,0.57934,0.29612
0.01093,0.27631,0.02114,0.16765,0.12566,0.75256,0.089289,0.1687,0.34145,0.0047294,0.21022,0.37955,0.21875,0.27508,0.00016711,0.75753,0.021205,0.5408,0.49265,0.3143,0.17032,0.011657,0.435,0.1728,0.42317,0.034682,0.13174,0.00080753,0.093891,0.53578,0.040336,0.11127,0.52425,0.0212,0.23376,0.25886,0.067002,0.003538,0.29136,0.36825,0.024919,0.62598,0.13239,0.063788,0.30217,0.17329,0.21857,0.016534,0.26865,0.33518,0.17069,0.0022482,0.14669,0.15276,0.24451,0.20841,0,0.024453,0.22365,0.40052,0.00041793,3.5596e-05,0.10345,0.27213,0.16622,0.077994,0.14798,0.082245,0.0033834,0.0028396,0.33605,0.51387,0.20343,0.29965,0.15186,0.15228,0.26093,0.227,0.035062,0.47328,0.0091823,0.58462,0.20607,0.0059805,0.043456,0.27629,0.72662,0.057093,0.15046,0.16202,0.088074,0.1701,0.0069205,0.083046,0.043489,0.25746,0.088742
0.23397,0.9202,0.50279,0.87335,0.85393,0.99295,0.78889,0.8938,0.95192,0.058227,0.9195,0.95575,0.90663,0.93005,0.032946,0.99346,0.52225,0.97692,0.97265,0.93844,0.89895,0.38744,0.96602,0.85488,0.96358,0.50595,0.83326,0.094873,0.83571,0.97972,0.56781,0.84756,0.97997,0.4729,0.9339,0.91347,0.71985,0.37363,0.94567,0.95217,0.5152,0.98561,0.82505,0.71903,0.94495,0.81719,0.91572,0.16257,0.92285,0.94587,0.89759,0.25953,0.84842,0.83507,0.93602,0.88527,0.97555,0,0.90497,0.95585,0.12106,0.065651,0.79241,0.93516,0.89744,0.73923,0.88513,0.66342,0.12134,0.28123,0.94529,0.97671,0.89821,0.93713,0.8529,0.84575,0.9379,0.91156,0.50026,0.9701,0.16504,0.98271,0.89828,0.21112,0.61221,0.92573,0.99165,0.67645,0.89588,0.89883,0.77698,0.889,0.2426,0.74802,0.62126,0.93112,0.75778
0.049029,0.56382,0.086141,0.41679,0.35988,0.91436,0.28859,0.43331,0.64253,0.019166,0.51102,0.72559,0.49252,0.56437,0.0019584,0.91843,0.090525,0.79554,0.76181,0.59993,0.44651,0.054801,0.72315,0.4247,0.71682,0.10868,0.35172,0.0066252,0.3426,0.80162,0.12962,0.33416,0.80024,0.085631,0.5759,0.54543,0.21618,0.031134,0.60843,0.65593,0.097129,0.89503,0.35465,0.213,0.60671,0.39996,0.50534,0.045983,0.5564,0.63081,0.45531,0.020048,0.38042,0.39823,0.58253,0.47645,0.77635,0.095033,0,0.68211,0.0072037,0.0031123,0.28656,0.5786,0.44321,0.24013,0.41223,0.2427,0.012907,0.022675,0.62934,0.7857,0.4716,0.58988,0.38396,0.3905,0.57492,0.50262,0.12395,0.74701,0.027393,0.82749,0.47995,0.029779,0.14785,0.56102,0.9014,0.18853,0.4824,0.4678,0.26744,0.43812,0.034182,0.24418,0.15148,0.55742,0.2683
0.021013,0.37705,0.038524,0.24953,0.20123,0.80567,0.15141,0.25611,0.44873,0.0083779,0.31394,0.48545,0.31091,0.37479,0.00041894,0.81044,0.039351,0.63255,0.58834,0.41273,0.26239,0.022635,0.5385,0.25642,0.52904,0.054781,0.20184,0.0016575,0.199,0.63296,0.065344,0.18167,0.6261,0.039063,0.38454,0.35985,0.11141,0.0087071,0.40395,0.46955,0.044827,0.70488,0.1512,0.10825,0.40995,0.25025,0.31614,0.024378,0.36859,0.43916,0.26723,0.0057272,0.22249,0.23483,0.39271,0.29952,0.59948,0.044153,0.31789,0,0.0013097,0.00027019,0.15981,0.38025,0.2585,0.080586,0.23532,0.13251,0.0054119,0.0066113,0.43861,0.61306,0.29365,0.39965,0.2263,0.22997,0.37134,0.32022,0.060439,0.57047,0.014242,0.67109,0.29831,0.011872,0.073008,0.37475,0.7853,0.05505,0.30139,0.29452,0.14337,0.25948,0.013733,0.13189,0.074416,0.36167,0.14404
0.66802,0.99613,0.8862,0.98886,0.98688,0.99988,0.95811,0.99481,0.99884,0.2963,0.99694,0.99863,0.99463,0.99724,0.19882,0.9999,0.86371,0.99955,0.99952,0.99803,0.99544,0.81633,0.99926,0.9762,0.99902,0.86762,0.97773,0.38298,0.98651,0.99969,0.88472,0.98836,0.99972,0.87039,0.99771,0.99464,0.94671,0.81895,0.9987,0.99878,0.88669,0.99978,0.96788,0.94194,0.9987,0.97579,0.99622,0.47575,0.99522,0.99819,0.99351,0.7083,0.98102,0.97671,0.99798,0.98998,0.99958,0.87894,0.9928,0.99869,0,0.37993,0.97669,0.99754,0.9944,0.94259,0.99341,0.88506,0.4092,0.72602,0.99796,0.99958,0.99373,0.99791,0.98476,0.97687,0.99807,0.99573,0.74534,0.99946,0.45144,0.99974,0.99219,0.58236,0.89791,0.99611,0.99988,0.91642,0.99041,0.99528,0.96488,0.99276,0.63677,0.96131,0.89826,0.99744,0.94301
0.76089,0.99891,0.94057,0.99496,0.99433,1,0.97468,0.99871,0.99984,0.36132,0.99922,0.99971,0.99815,0.99929,0.2787,1,0.91559,0.99995,0.99996,0.99954,0.9985,0.88902,0.9999,0.98746,0.99986,0.92331,0.98801,0.49173,0.99526,0.99998,0.9309,0.99586,0.99998,0.92622,0.99943,0.99869,0.96833,0.90189,0.9998,0.9998,0.94013,0.99999,0.97968,0.96345,0.99982,0.99054,0.99898,0.55615,0.99832,0.99958,0.99763,0.8126,0.98929,0.98957,0.9996,0.99628,0.99996,0.93435,0.99689,0.99973,0.62007,0,0.9897,0.99937,0.9982,0.96237,0.99784,0.92297,0.51356,0.8269,0.99947,0.99996,0.9976,0.99956,0.99214,0.98571,0.99966,0.99871,0.79017,0.99994,0.54766,0.99998,0.9967,0.6884,0.93513,0.99872,0.99999,0.9424,0.99557,0.99878,0.97925,0.99717,0.73679,0.97923,0.93519,0.99943,0.96125
0.10886,0.75416,0.19867,0.6413,0.59353,0.96007,0.51158,0.66766,0.82117,0.045837,0.73424,0.83879,0.70971,0.81759,0.0067438,0.96188,0.21576,0.90396,0.88834,0.78812,0.68203,0.13238,0.86697,0.63916,0.86149,0.22309,0.57436,0.018989,0.56457,0.91039,0.22034,0.57303,0.91042,0.18943,0.77458,0.73865,0.39751,0.097962,0.80388,0.82629,0.21154,0.93213,0.57459,0.40935,0.80057,0.58621,0.72473,0.092487,0.75638,0.81055,0.68698,0.062297,0.60367,0.60915,0.77896,0.68394,0.89655,0.20759,0.71344,0.84019,0.023307,0.010305,0,0.77834,0.67923,0.44103,0.65134,0.41915,0.033168,0.071084,0.80842,0.90134,0.74004,0.83269,0.60514,0.61137,0.78064,0.71803,0.25525,0.88016,0.056331,0.92142,0.69739,0.070825,0.30436,0.76012,0.95468,0.36922,0.69779,0.68753,0.48145,0.6681,0.081112,0.44464,0.31197,0.76431,0.47638
0.031705,0.4923,0.057614,0.33791,0.23567,0.9003,0.1651,0.35076,0.57948,0.012188,0.42645,0.61067,0.41428,0.48933,0.00073351,0.90581,0.058763,0.75385,0.71216,0.52786,0.36213,0.03425,0.6657,0.34788,0.65899,0.076408,0.27748,0.0027337,0.27178,0.79513,0.092579,0.25656,0.75725,0.057678,0.50052,0.47271,0.15904,0.01355,0.53174,0.58992,0.066412,0.81977,0.28058,0.15474,0.5312,0.335,0.40222,0.032803,0.48143,0.56051,0.37027,0.0081857,0.30432,0.3236,0.50786,0.40048,0.72787,0.06484,0.4214,0.61975,0.0024573,0.00063115,0.22166,0,0.35767,0.17914,0.32793,0.18596,0.0076588,0.010643,0.5587,0.74093,0.39316,0.51608,0.30795,0.31487,0.49396,0.4244,0.087113,0.69423,0.019521,0.79154,0.39971,0.018236,0.10503,0.48683,0.8842,0.1363,0.40382,0.39024,0.20194,0.32029,0.021004,0.18334,0.10668,0.46808,0.20273
0.053007,0.62343,0.092018,0.46716,0.40585,0.94802,0.32667,0.48106,0.70703,0.020415,0.58863,0.73808,0.54883,0.62547,0.0014294,0.9519,0.07124,0.84869,0.8185,0.65815,0.50222,0.057853,0.78373,0.47547,0.77876,0.11741,0.39426,0.0052022,0.38337,0.85835,0.14245,0.35375,0.88916,0.092589,0.63741,0.60395,0.24155,0.0292,0.70608,0.71573,0.10553,0.89743,0.39784,0.23808,0.69192,0.44502,0.5643,0.048448,0.6165,0.6937,0.52035,0.018125,0.42612,0.44747,0.64381,0.53144,0.83378,0.10256,0.55679,0.7415,0.0056033,0.0017982,0.32077,0.64233,0,0.26877,0.45805,0.27328,0.01522,0.021108,0.68978,0.84245,0.52645,0.65148,0.429,0.4392,0.66787,0.55872,0.13785,0.80425,0.027098,0.87792,0.5358,0.031592,0.1633,0.62048,0.93813,0.20999,0.5378,0.52153,0.30081,0.49295,0.035821,0.27299,0.16735,0.61924,0.3015
0.15306,0.79548,0.25767,0.69435,0.65079,0.97259,0.57091,0.72002,0.85821,0.068409,0.78119,0.872,0.75756,0.80809,0.024177,0.9741,0.27328,0.92715,0.91445,0.8276,0.73306,0.18436,0.89708,0.68979,0.89195,0.27991,0.63007,0.047342,0.62119,0.93346,0.32667,0.63049,0.93412,0.2437,0.81599,0.7815,0.4709,0.14729,0.84328,0.86102,0.26755,0.95062,0.6805,0.46972,0.83988,0.63564,0.77284,0.12456,0.79868,0.84748,0.73819,0.10509,0.65795,0.66081,0.81998,0.73226,0.92201,0.26077,0.75987,0.91939,0.05741,0.037632,0.55897,0.82086,0.73122,0,0.70494,0.47215,0.060387,0.11484,0.8458,0.9257,0.74087,0.82414,0.65968,0.66445,0.82372,0.76428,0.30526,0.90766,0.0844,0.9423,0.74592,0.11026,0.36315,0.80215,0.96859,0.40024,0.74563,0.73673,0.54061,0.72103,0.1225,0.50442,0.37116,0.80763,0.53424
0.059344,0.65101,0.10428,0.49827,0.43835,0.95346,0.35647,0.52112,0.73321,0.02272,0.62863,0.76142,0.58077,0.65468,0.0020078,0.95679,0.080886,0.86441,0.83687,0.68599,0.54467,0.065705,0.80545,0.50619,0.79938,0.13101,0.42403,0.0070458,0.41245,0.87381,0.15793,0.39223,0.90265,0.10329,0.66652,0.63148,0.2653,0.033772,0.73861,0.7408,0.11692,0.90856,0.42816,0.26272,0.72423,0.47026,0.59685,0.053486,0.6456,0.71971,0.56258,0.021237,0.45636,0.47699,0.67233,0.56064,0.85202,0.11487,0.58777,0.76468,0.006587,0.0021553,0.34866,0.67207,0.54195,0.29506,0,0.2961,0.014735,0.02514,0.71664,0.85948,0.55842,0.67955,0.459,0.4694,0.70344,0.5899,0.15373,0.82405,0.029771,0.89103,0.56711,0.035278,0.18069,0.6496,0.94496,0.23196,0.56901,0.5523,0.32811,0.52616,0.040449,0.29784,0.18626,0.65004,0.32851
0.21471,0.79469,0.33299,0.69641,0.65691,0.97291,0.58554,0.71775,0.85117,0.091834,0.77425,0.86638,0.7541,0.80225,0.040734,0.97454,0.33888,0.92422,0.90966,0.82131,0.72941,0.26544,0.89149,0.69341,0.88713,0.34755,0.64028,0.088061,0.63397,0.92975,0.38494,0.63882,0.93029,0.32023,0.80997,0.78223,0.50539,0.24423,0.83492,0.85458,0.34327,0.94888,0.63841,0.50311,0.83188,0.77808,0.76778,0.1625,0.79422,0.84159,0.73386,0.18969,0.66434,0.67147,0.81324,0.73458,0.91775,0.33658,0.7573,0.86749,0.11494,0.077029,0.58085,0.81404,0.72672,0.52785,0.7039,0,0.10336,0.19948,0.84006,0.92196,0.73862,0.81757,0.66691,0.66911,0.81538,0.76123,0.2308,0.90239,0.1306,0.93954,0.74381,0.16747,0.4147,0.7974,0.96833,0.46734,0.74375,0.73567,0.56354,0.71939,0.18676,0.53479,0.421,0.80082,0.5552
0.72038,0.98958,0.88688,0.98191,0.97874,0.99833,0.95511,0.98655,0.99421,0.35794,0.98882,0.99427,0.98869,0.9916,0.29222,0.99835,0.87033,0.99689,0.99649,0.99267,0.9868,0.82577,0.99574,0.97247,0.99509,0.87517,0.97074,0.48314,0.97732,0.99701,0.88923,0.97758,0.99686,0.87299,0.99232,0.98861,0.93982,0.8377,0.99341,0.99443,0.88869,0.99787,0.96513,0.93567,0.99319,0.96868,0.98953,0.53979,0.98945,0.99344,0.98489,0.75422,0.97443,0.97175,0.99222,0.98372,0.99662,0.87866,0.98709,0.99459,0.5908,0.48644,0.96683,0.99234,0.98478,0.93961,0.98527,0.89664,0,0.76677,0.99326,0.99649,0.98705,0.99221,0.97655,0.97061,0.99146,0.98843,0.76514,0.99633,0.53216,0.99724,0.98591,0.64824,0.89627,0.99031,0.99811,0.9134,0.98444,0.98737,0.95696,0.98573,0.68682,0.95378,0.89683,0.99151,0.93904
0.46477,0.9828,0.73531,0.9655,0.96021,0.99914,0.91392,0.97822,0.99353,0.1968,0.9852,0.99362,0.98057,0.98804,0.083022,0.99918,0.73114,0.99729,0.99692,0.99028,0.97937,0.61304,0.99558,0.94619,0.99475,0.71673,0.94561,0.19871,0.95361,0.99766,0.76396,0.95915,0.99798,0.69538,0.98934,0.97961,0.87957,0.61424,0.99283,0.99337,0.73371,0.99844,0.93139,0.87444,0.99266,0.92936,0.98462,0.33295,0.98351,0.99109,0.97463,0.46736,0.95278,0.93939,0.99002,0.96763,0.99716,0.71877,0.97733,0.99339,0.27398,0.1731,0.92892,0.98936,0.97889,0.88516,0.97486,0.80052,0.23323,0,0.99094,0.99709,0.97756,0.98986,0.9556,0.9486,0.99151,0.98256,0.64724,0.99657,0.28002,0.99809,0.97452,0.37325,0.79675,0.98488,0.99903,0.83976,0.97185,0.97926,0.91341,0.97566,0.41403,0.89886,0.8001,0.98901,0.89229
0.026572,0.43502,0.048038,0.29523,0.24277,0.85411,0.18549,0.30469,0.51202,0.010455,0.37081,0.54804,0.3633,0.43272,0.00057421,0.85863,0.049421,0.69293,0.6511,0.47219,0.31322,0.028872,0.60201,0.30367,0.59395,0.067226,0.24142,0.0022253,0.23611,0.69643,0.079178,0.22057,0.69113,0.048707,0.44329,0.41635,0.13606,0.012202,0.46741,0.53121,0.055382,0.76243,0.2441,0.13275,0.47173,0.29337,0.3708,0.029236,0.42567,0.50079,0.32003,0.0079109,0.26421,0.28025,0.45026,0.35052,0.66395,0.054712,0.37066,0.56139,0.0020441,0.00053357,0.19158,0.4413,0.31022,0.1542,0.28336,0.15994,0.0067413,0.0090551,0,0.67643,0.3438,0.45923,0.20558,0.27305,0.43234,0.3737,0.07442,0.63268,0.016317,0.78174,0.35061,0.01537,0.08957,0.43145,0.87891,0.11693,0.35272,0.34327,0.17361,0.30838,0.017697,0.09929,0.091062,0.42059,0.1741
0.010356,0.26391,0.020194,0.16005,0.11962,0.74405,0.084092,0.16062,0.32808,0.0046016,0.19972,0.367,0.20918,0.26376,0.00018466,0.79268,0.020529,0.52812,0.47846,0.3027,0.16155,0.010968,0.42113,0.16444,0.40798,0.033633,0.12525,0.0007902,0.12655,0.52059,0.0389,0.10517,0.50981,0.020145,0.27116,0.24747,0.064155,0.0031231,0.27748,0.35596,0.023548,0.61403,0.12559,0.060644,0.28962,0.16541,0.20811,0.016225,0.25777,0.32178,0.16172,0.0022695,0.13966,0.1444,0.28008,0.1983,0.48613,0.023286,0.2143,0.38694,0.00041997,3.9696e-05,0.098657,0.25907,0.15755,0.074304,0.14052,0.078041,0.00351,0.0029124,0.32357,0,0.19426,0.28797,0.14483,0.14442,0.24811,0.16364,0.033287,0.45919,0.0094893,0.5722,0.19658,0.0056441,0.041509,0.26496,0.71751,0.054438,0.19917,0.19955,0.083929,0.1617,0.006583,0.079365,0.0417,0.24551,0.084587
