0,0.96054,0.71954,0.93375,0.92285,0.99718,0.87813,0.94567,0.97691,0.14481,0.95976,0.97905,0.9523,0.96535,0.12228,0.99743,0.71318,0.98969,0.98762,0.96983,0.94848,0.6288,0.98429,0.92029,0.98313,0.70849,0.90926,0.2538,0.91525,0.99118,0.74498,0.92046,0.99134,0.74677,0.96736,0.95681,0.84214,0.63104,0.97403,0.97702,0.7777,0.99386,0.90017,0.83965,0.97331,0.90485,0.95783,0.30618,0.96131,0.97399,0.94724,0.51694,0.91793,0.91186,0.96854,0.9411,0.98907,0.76603,0.95097,0.97899,0.33198,0.23911,0.89114,0.9683,0.94699,0.84694,0.94066,0.78529,0.27962,0.53523,0.97343,0.98964,0.94798,0.96908,0.92206,0.91394,0.96952,0.95529,0.63585,0.9863,0.3262,0.99251,0.94762,0.41451,0.77119,0.9629,0.99659,0.80697,0.94609,0.94898,0.87686,0.94358,0.46006,0.86282,0.77422,0.96578,0.85651
0.052019,0.59063,0.091766,0.44371,0.38622,0.92242,0.31207,0.46245,0.66952,0.020423,0.5413,0.70101,0.52138,0.61865,0.0017931,0.92603,0.097214,0.81332,0.78303,0.62635,0.47644,0.057209,0.74672,0.4515,0.74035,0.11562,0.37603,0.0060171,0.36658,0.8206,0.094273,0.3612,0.81927,0.091237,0.60472,0.57219,0.17285,0.030508,0.63783,0.68158,0.10395,0.86467,0.3802,0.23043,0.63542,0.42266,0.53422,0.047847,0.58451,0.65778,0.48541,0.019491,0.40598,0.42467,0.61058,0.50323,0.79657,0.10179,0.5284,0.70635,0.0062663,0.0024029,0.25992,0.60684,0.47355,0.25913,0.44158,0.26138,0.012952,0.02244,0.6562,0.80574,0,0.64505,0.40961,0.41724,0.60516,0.53101,0.13409,0.76871,0.027434,0.8437,0.50804,0.031059,0.15938,0.58906,0.91119,0.20388,0.50987,0.49566,0.28877,0.46673,0.035684,0.26248,0.16363,0.58519,0.28903
0.030917,0.47576,0.054931,0.33008,0.27555,0.87268,0.21299,0.34219,0.55275,0.011895,0.41325,0.58991,0.40233,0.46919,0.0006214,0.87673,0.056842,0.72621,0.68699,0.51136,0.35236,0.032916,0.64139,0.33921,0.63403,0.075708,0.27177,0.0025006,0.26508,0.73007,0.057922,0.25159,0.72626,0.055802,0.48504,0.45695,0.10202,0.01329,0.51231,0.57064,0.064041,0.79134,0.27469,0.15187,0.51354,0.32486,0.41136,0.032022,0.46626,0.54203,0.36013,0.0082156,0.29726,0.31516,0.492,0.38882,0.70035,0.062869,0.41012,0.60035,0.0020894,0.00043676,0.16727,0.48392,0.34852,0.17586,0.32045,0.18243,0.0077878,0.010137,0.54077,0.71203,0.35491,0,0.30107,0.3071,0.47767,0.41224,0.085469,0.6698,0.018014,0.76231,0.38971,0.017577,0.10233,0.47161,0.85595,0.1338,0.39168,0.38049,0.19807,0.34644,0.020291,0.18021,0.10456,0.46199,0.19905
0.07794,0.66996,0.13772,0.53596,0.48274,0.94283,0.40311,0.56014,0.74561,0.03198,0.63501,0.76982,0.61143,0.67707,0.0051515,0.94546,0.14748,0.86056,0.83642,0.70587,0.57461,0.09043,0.80747,0.54031,0.80167,0.16351,0.46798,0.013601,0.45664,0.86751,0.19513,0.45823,0.86699,0.13385,0.68748,0.65305,0.3115,0.058681,0.7198,0.75367,0.1506,0.90006,0.47035,0.30968,0.71762,0.4989,0.62667,0.06817,0.66811,0.73383,0.58205,0.039791,0.49762,0.51203,0.69329,0.58951,0.84814,0.1471,0.61604,0.7737,0.015243,0.0078598,0.39486,0.69205,0.571,0.34032,0.541,0.33309,0.023449,0.044396,0.79431,0.85517,0.59039,0.69893,0,0.50717,0.69188,0.61988,0.18682,0.82556,0.040635,0.93253,0.59869,0.049998,0.22212,0.6721,0.96388,0.27638,0.59979,0.58612,0.37501,0.56249,0.056983,0.29261,0.22789,0.67333,0.37306
0.086059,0.66509,0.14291,0.5284,0.47427,0.97165,0.39662,0.55051,0.74093,0.034656,0.62652,0.76731,0.60339,0.67035,0.0086037,0.94974,0.15228,0.86094,0.83593,0.69998,0.56473,0.099876,0.80593,0.53344,0.79985,0.16702,0.43908,0.019256,0.44903,0.86801,0.19836,0.44977,0.868,0.14197,0.6805,0.64772,0.30873,0.067683,0.71456,0.74929,0.15772,0.90246,0.46226,0.30581,0.71156,0.49653,0.61902,0.073715,0.66158,0.72888,0.57342,0.048394,0.48075,0.50562,0.6862,0.58346,0.84772,0.15425,0.6095,0.77003,0.023126,0.014294,0.38863,0.68513,0.5608,0.33555,0.5306,0.33089,0.029393,0.051396,0.72695,0.85558,0.58276,0.6929,0.49283,0,0.68547,0.61299,0.18807,0.82425,0.045668,0.88581,0.59075,0.057652,0.2236,0.66534,0.93811,0.2743,0.59231,0.57778,0.36903,0.55387,0.065685,0.34012,0.22933,0.66599,0.36803
0.03048,0.49781,0.053411,0.33944,0.28032,0.90904,0.2145,0.32491,0.58059,0.011672,0.41594,0.6193,0.41508,0.49337,0.00056652,0.91506,0.038692,0.76339,0.72147,0.53288,0.33629,0.032043,0.67516,0.3497,0.66819,0.073684,0.2761,0.0023374,0.26982,0.77053,0.089596,0.21823,0.79966,0.054928,0.5055,0.4785,0.15574,0.012632,0.54463,0.59633,0.063211,0.83038,0.28025,0.15067,0.53687,0.33748,0.42721,0.031433,0.48589,0.56771,0.34897,0.0076718,0.30305,0.32385,0.5127,0.40366,0.73907,0.062098,0.42508,0.62866,0.001932,0.00034104,0.21936,0.50604,0.33213,0.17628,0.29656,0.18462,0.0085446,0.0084904,0.56766,0.75189,0.39484,0.52233,0.30812,0.31453,0,0.42678,0.084297,0.70347,0.018186,0.80135,0.40233,0.017034,0.10075,0.49077,0.89295,0.13257,0.405,0.39247,0.19905,0.35705,0.019604,0.18148,0.10324,0.4823,0.20027
0.044706,0.56093,0.079287,0.41306,0.35641,0.90951,0.28491,0.43121,0.64076,0.017367,0.5091,0.6727,0.49093,0.56254,0.0012094,0.94265,0.084139,0.79193,0.75859,0.59685,0.4449,0.049013,0.72035,0.42159,0.71348,0.10235,0.34747,0.0044768,0.33843,0.7983,0.12414,0.33165,0.79705,0.079677,0.57361,0.54233,0.21057,0.02313,0.60756,0.65352,0.090929,0.84626,0.35144,0.20776,0.60472,0.39603,0.5033,0.042453,0.55394,0.62821,0.4538,0.015246,0.37643,0.39539,0.58013,0.47344,0.773,0.08844,0.49738,0.67978,0.0042731,0.0012918,0.28197,0.5756,0.44128,0.23572,0.4101,0.23877,0.011573,0.017436,0.6263,0.83633,0.46899,0.58776,0.38012,0.38701,0.57322,0,0.11933,0.74382,0.023767,0.82327,0.47664,0.026365,0.14179,0.55875,0.89711,0.18356,0.47912,0.46558,0.26309,0.43482,0.030291,0.23974,0.14594,0.55458,0.26359
0.36415,0.89528,0.49916,0.83607,0.81033,0.98788,0.74988,0.85626,0.93363,0.19159,0.89174,0.93978,0.87562,0.9054,0.14235,0.98849,0.50802,0.96702,0.96122,0.91605,0.86397,0.42264,0.9527,0.82673,0.94957,0.51015,0.79212,0.21574,0.78934,0.97052,0.55221,0.7996,0.97102,0.48208,0.91021,0.88672,0.67604,0.40105,0.92637,0.93422,0.50638,0.97821,0.78754,0.67439,0.92427,0.91268,0.88636,0.29066,0.89823,0.92661,0.86477,0.34191,0.81005,0.8069,0.91259,0.85603,0.96494,0.49974,0.87605,0.93956,0.25466,0.20983,0.74475,0.91289,0.86215,0.69474,0.84627,0.7692,0.23486,0.35276,0.92558,0.96671,0.86591,0.91453,0.81318,0.81193,0.9157,0.88067,0,0.95801,0.26182,0.97443,0.86772,0.31146,0.58362,0.90077,0.98616,0.63631,0.86679,0.86413,0.72977,0.85467,0.33337,0.70287,0.59046,0.90592,0.71904
0.013701,0.30689,0.025585,0.19259,0.14904,0.75853,0.10814,0.19628,0.37379,0.0057492,0.24343,0.41179,0.24702,0.30513,0.00021439,0.76284,0.025842,0.56472,0.52453,0.30256,0.19997,0.014536,0.46437,0.19864,0.4536,0.040894,0.15283,0.00095335,0.15212,0.56154,0.04685,0.13268,0.55184,0.026184,0.31466,0.29062,0.080183,0.0042901,0.32709,0.3704,0.030357,0.64345,0.15388,0.076421,0.33515,0.19737,0.2489,0.018616,0.29906,0.36623,0.20222,0.002872,0.17039,0.17843,0.32195,0.23683,0.52672,0.029899,0.25299,0.42953,0.00053647,5.5773e-05,0.11984,0.30577,0.19575,0.092344,0.17595,0.09761,0.0036685,0.0034279,0.36732,0.54081,0.23129,0.3302,0.17444,0.17575,0.29653,0.25618,0.041991,0,0.010523,0.60553,0.23464,0.0075657,0.051455,0.3064,0.73594,0.067933,0.23773,0.23389,0.10439,0.1981,0.0087999,0.09709,0.052066,0.29028,0.10515
0.6738,0.97822,0.84244,0.96505,0.95891,0.99515,0.9304,0.97145,0.98499,0.34273,0.97781,0.98569,0.97547,0.97997,0.27683,0.99475,0.83253,0.99077,0.98995,0.98251,0.97386,0.78342,0.9884,0.95802,0.98785,0.84003,0.9515,0.45113,0.95743,0.99098,0.85322,0.95914,0.99176,0.8204,0.98131,0.9765,0.91176,0.78857,0.98409,0.98468,0.84282,0.99322,0.94452,0.9101,0.98348,0.94907,0.97519,0.50526,0.97929,0.98404,0.97182,0.70762,0.95621,0.95395,0.98226,0.9683,0.99082,0.83496,0.97261,0.98576,0.54856,0.45234,0.94367,0.98048,0.9729,0.9156,0.97023,0.8694,0.46784,0.71998,0.98368,0.99051,0.97257,0.98199,0.95937,0.95433,0.98181,0.97623,0.73818,0.98948,0,0.99237,0.97073,0.60708,0.8669,0.97935,0.99427,0.88679,0.97075,0.97354,0.93289,0.97004,0.64785,0.92737,0.8685,0.9807,0.91872
0.0074853,0.21432,0.015069,0.1278,0.09254,0.67583,0.06352,0.12649,0.27124,0.0035959,0.1569,0.30608,0.16898,0.21582,0.00012527,0.67802,0.01544,0.45858,0.41245,0.25165,0.12624,0.0079962,0.35526,0.13038,0.3415,0.026991,0.099531,0.00054552,0.10181,0.44884,0.030692,0.080903,0.43547,0.014895,0.22255,0.19918,0.04919,0.0020352,0.22354,0.29935,0.017493,0.54117,0.099048,0.046472,0.23752,0.13152,0.1659,0.013292,0.2101,0.26696,0.12531,0.0015539,0.1106,0.11253,0.22947,0.15872,0.41538,0.017286,0.17251,0.3289,0.00026204,1.7246e-05,0.078575,0.20846,0.12208,0.057696,0.10897,0.060461,0.0027574,0.001908,0.21816,0.4278,0.1563,0.23769,0.067368,0.11419,0.19865,0.17673,0.025567,0.39447,0.0076338,0,0.15773,0.0040618,0.03214,0.21792,0.66765,0.042097,0.15993,0.16254,0.065285,0.12676,0.0047797,0.032162,0.03197,0.19825,0.065137
0.052383,0.58479,0.092256,0.4137,0.37784,0.92379,0.30507,0.45513,0.66421,0.020562,0.53291,0.69573,0.51327,0.58565,0.0021575,0.9276,0.097189,0.81198,0.77965,0.62027,0.46763,0.058878,0.74251,0.44397,0.73642,0.11517,0.36916,0.0067922,0.35937,0.81901,0.13821,0.35315,0.81802,0.092135,0.59763,0.56616,0.2292,0.033467,0.63105,0.67648,0.10395,0.86419,0.37281,0.1639,0.62872,0.41732,0.52673,0.048168,0.57731,0.68785,0.47673,0.022259,0.39809,0.41766,0.60347,0.49581,0.79393,0.10172,0.52005,0.70169,0.0078103,0.0033012,0.30261,0.60029,0.4642,0.25408,0.43289,0.25619,0.014092,0.025482,0.64939,0.80342,0.49196,0.61029,0.40131,0.40925,0.59767,0.52336,0.13228,0.76536,0.029267,0.84227,0,0.032076,0.15744,0.58229,0.91185,0.20031,0.50193,0.48832,0.22707,0.45844,0.03675,0.25796,0.1615,0.57817,0.28302
0.58549,0.97683,0.83778,0.95871,0.95118,0.99846,0.91573,0.96796,0.98707,0.26414,0.97701,0.98825,0.97169,0.98004,0.16185,0.99861,0.7826,0.99435,0.99315,0.98263,0.96998,0.75039,0.99128,0.94648,0.99054,0.81614,0.93976,0.31392,0.94708,0.99517,0.80982,0.95078,0.99538,0.77425,0.98128,0.97422,0.88885,0.71294,0.98553,0.98706,0.79773,0.99671,0.93111,0.88544,0.985,0.93726,0.97523,0.41585,0.97679,0.98519,0.96851,0.60801,0.94594,0.94246,0.9821,0.96381,0.99402,0.78888,0.97022,0.98813,0.41764,0.3116,0.92917,0.98176,0.96841,0.88974,0.96472,0.83253,0.35176,0.62675,0.98463,0.99436,0.96894,0.98242,0.95,0.94235,0.98297,0.97363,0.68854,0.99243,0.39292,0.99594,0.96792,0,0.82959,0.97816,0.99814,0.85601,0.96686,0.96991,0.91652,0.96549,0.55436,0.9052,0.83219,0.98045,0.89644
0.22881,0.87424,0.3847,0.80531,0.77388,0.98404,0.70206,0.82992,0.91957,0.10485,0.87139,0.92681,0.85207,0.88732,0.041983,0.9848,0.40486,0.95919,0.95236,0.89944,0.83924,0.28969,0.94232,0.79272,0.93873,0.39905,0.753,0.081634,0.74956,0.96283,0.45744,0.76253,0.96384,0.36522,0.89297,0.86402,0.61328,0.26177,0.91159,0.92081,0.39651,0.97234,0.7478,0.612,0.90946,0.73995,0.86409,0.1828,0.92929,0.91201,0.83954,0.18978,0.77513,0.7674,0.8955,0.82722,0.95654,0.38779,0.85215,0.92699,0.10209,0.06487,0.69564,0.89497,0.8367,0.63685,0.81931,0.5853,0.10373,0.20325,0.91043,0.95849,0.84062,0.89767,0.77788,0.7764,0.89925,0.85821,0.41638,0.94855,0.1331,0.96786,0.84256,0.17041,0,0.92955,0.98191,0.56666,0.84096,0.8389,0.67866,0.82683,0.19086,0.64386,0.51329,0.88744,0.66572
0.037098,0.50299,0.066256,0.35837,0.30276,0.88466,0.23834,0.37227,0.58145,0.014593,0.44445,0.61633,0.43152,0.50216,0.0010911,0.88876,0.069154,0.74736,0.70957,0.53923,0.38314,0.040933,0.66637,0.36658,0.65995,0.087335,0.29806,0.0038455,0.2908,0.7523,0.1046,0.27914,0.74976,0.066607,0.51323,0.48485,0.17629,0.019602,0.54312,0.59681,0.075679,0.80904,0.30097,0.17291,0.54302,0.34945,0.44106,0.036837,0.49769,0.56997,0.39105,0.013113,0.32469,0.34201,0.52032,0.41659,0.72371,0.074265,0.43898,0.62525,0.0038896,0.0012836,0.23988,0.51317,0.37952,0.19785,0.3504,0.2026,0.009695,0.015119,0.56855,0.73504,0.41094,0.52839,0.3279,0.33466,0.50923,0.44125,0.09923,0.6936,0.020655,0.78208,0.41771,0.02184,0.070432,0,0.86916,0.15292,0.42049,0.40818,0.22133,0.37615,0.025145,0.20194,0.070677,0.49233,0.22221
0.0034067,0.122,0.0076112,0.07161,0.04824,0.52701,0.031004,0.069111,0.16504,0.0021006,0.081288,0.19016,0.097177,0.12775,6.957e-05,0.52389,0.0084554,0.31659,0.2794,0.15646,0.065487,0.0036806,0.22856,0.070886,0.21141,0.016626,0.05499,0.00034978,0.059122,0.30057,0.018398,0.042051,0.28503,0.0069545,0.13179,0.11048,0.026677,0.0010063,0.12339,0.19109,0.0084107,0.39272,0.053447,0.024525,0.1404,0.071206,0.091933,0.009236,0.12305,0.16255,0.06182,0.00077425,0.061041,0.0573,0.13829,0.088855,0.27338,0.0083521,0.098605,0.2147,0.00012186,5.0574e-06,0.04532,0.1158,0.061874,0.031414,0.055038,0.031666,0.0018882,0.00097353,0.12098,0.28249,0.088812,0.14405,0.036022,0.061889,0.10705,0.10289,0.013834,0.26406,0.0057332,0.33224,0.088152,0.0018568,0.018094,0.13084,0,0.022702,0.089545,0.096409,0.035253,0.067184,0.0021916,0.018248,0.017666,0.11179,0.034881
0.19303,0.84015,0.32073,0.75493,0.71815,0.9801,0.6414,0.7807,0.89396,0.090862,0.83235,0.90435,0.8102,0.85275,0.037143,0.98122,0.33998,0.94653,0.93712,0.868,0.79202,0.23777,0.92388,0.7464,0.91965,0.33977,0.69611,0.070076,0.68937,0.95193,0.39337,0.70233,0.95236,0.30346,0.85982,0.82765,0.54454,0.20385,0.88341,0.89546,0.33,0.96431,0.76244,0.54341,0.88026,0.6914,0.82418,0.15703,0.84378,0.88449,0.7947,0.14814,0.72145,0.71906,0.863,0.78441,0.94291,0.32355,0.81147,0.94492,0.083575,0.057597,0.63078,0.8637,0.79001,0.59974,0.76804,0.53266,0.086597,0.16024,0.88307,0.94556,0.79612,0.8662,0.72362,0.7257,0.86743,0.81644,0.36369,0.93207,0.11321,0.9579,0.79969,0.14399,0.43334,0.84708,0.9773,0,0.79857,0.79274,0.61335,0.77971,0.16037,0.57737,0.44176,0.85392,0.60382
0.053913,0.58189,0.0949,0.4345,0.37688,0.92243,0.30517,0.45172,0.66095,0.02113,0.53007,0.69241,0.51089,0.58294,0.0025173,0.92657,0.099496,0.80898,0.77734,0.61752,0.46503,0.061443,0.73905,0.44184,0.73308,0.11764,0.36819,0.0075842,0.31557,0.81614,0.14047,0.35333,0.81512,0.094148,0.61648,0.56398,0.2303,0.036375,0.62784,0.67282,0.10632,0.86201,0.37176,0.2269,0.62524,0.41631,0.52474,0.04926,0.5747,0.64853,0.47417,0.023556,0.39752,0.41635,0.61755,0.49405,0.84951,0.10412,0.5176,0.69861,0.0095907,0.0044313,0.30221,0.59618,0.4622,0.25437,0.43099,0.25625,0.015556,0.028151,0.64728,0.80083,0.49013,0.60832,0.40021,0.40769,0.595,0.52088,0.13321,0.76227,0.029254,0.84007,0.49807,0.033136,0.15904,0.57951,0.91045,0.20143,0,0.46864,0.28319,0.4565,0.038713,0.25861,0.16304,0.5755,0.28363
0.051022,0.59225,0.091776,0.44838,0.39157,0.91443,0.31817,0.46782,0.67073,0.019938,0.54532,0.69974,0.52548,0.59551,0.0013269,0.91782,0.097649,0.80885,0.77985,0.62867,0.48097,0.055953,0.74435,0.4559,0.73822,0.11629,0.38154,0.0049286,0.34447,0.81603,0.14046,0.36744,0.81399,0.090928,0.63685,0.57461,0.23699,0.029312,0.63967,0.68208,0.10312,0.85803,0.38532,0.23432,0.6371,0.42459,0.54019,0.047744,0.5872,0.6587,0.49033,0.01799,0.41142,0.42876,0.64111,0.50629,0.83795,0.10117,0.5322,0.70548,0.0047192,0.001221,0.31246,0.60976,0.47847,0.26327,0.4477,0.26433,0.012635,0.020737,0.65673,0.80045,0.50434,0.6195,0.41388,0.42222,0.60753,0.53442,0.13587,0.76611,0.026464,0.83746,0.51168,0.030092,0.1611,0.59182,0.90359,0.20726,0.53133,0,0.29328,0.47236,0.034624,0.26662,0.16577,0.5892,0.2939
0.12314,0.77282,0.21527,0.70367,0.6141,0.96939,0.5308,0.68842,0.8395,0.052784,0.75437,0.85576,0.7292,0.7847,0.012254,0.97125,0.23109,0.91789,0.90335,0.80631,0.70204,0.14716,0.88361,0.65886,0.87849,0.24002,0.59385,0.029877,0.58339,0.92446,0.28539,0.5933,0.92507,0.20487,0.79355,0.7575,0.42891,0.11253,0.82275,0.84367,0.22802,0.94437,0.59386,0.40612,0.81922,0.60456,0.74461,0.10231,0.77478,0.88082,0.70706,0.077774,0.62336,0.62897,0.79744,0.70341,0.91193,0.22302,0.73256,0.85663,0.035117,0.020753,0.51855,0.79806,0.69919,0.45939,0.67189,0.43646,0.043044,0.086587,0.82639,0.91607,0.71123,0.80193,0.62499,0.63097,0.80095,0.73691,0.27023,0.89561,0.067113,0.93471,0.77291,0.083485,0.32134,0.77867,0.96474,0.38665,0.71681,0.70672,0,0.68837,0.094414,0.46305,0.32926,0.78336,0.49464
0.056419,0.62534,0.099939,0.47458,0.39495,0.94263,0.30243,0.49506,0.73921,0.021977,0.57783,0.73598,0.55513,0.62877,0.0020279,0.9461,0.10596,0.84453,0.81548,0.66158,0.51024,0.063061,0.78127,0.48257,0.77524,0.12416,0.40323,0.0065419,0.39319,0.88905,0.1509,0.38849,0.85252,0.099204,0.63987,0.60685,0.2527,0.034086,0.67684,0.71714,0.11305,0.89176,0.40739,0.24876,0.6725,0.44989,0.58441,0.051981,0.61964,0.69389,0.52042,0.021547,0.43463,0.45499,0.64589,0.53514,0.8299,0.111,0.56188,0.74052,0.0072363,0.00283,0.3319,0.67971,0.50705,0.27897,0.47384,0.28061,0.014271,0.024344,0.69162,0.8383,0.53327,0.65356,0.43751,0.44613,0.64295,0.56518,0.14533,0.8019,0.029962,0.87324,0.54156,0.034506,0.17317,0.62385,0.93282,0.22029,0.5435,0.52764,0.31163,0,0.039288,0.28247,0.17766,0.6482,0.31169
0.53994,0.97288,0.80345,0.9528,0.94453,0.99818,0.9051,0.96363,0.98505,0.23854,0.97345,0.98633,0.96756,0.97701,0.13704,0.99834,0.7549,0.99341,0.99205,0.97998,0.96561,0.70574,0.98991,0.93901,0.98909,0.78007,0.93191,0.26516,0.9393,0.99438,0.78404,0.94382,0.99451,0.73934,0.97858,0.9701,0.87501,0.66872,0.98334,0.98503,0.76645,0.9961,0.92191,0.87155,0.98279,0.92696,0.97164,0.38308,0.97336,0.98281,0.96342,0.55145,0.93964,0.93226,0.97941,0.95815,0.99308,0.7574,0.96582,0.98627,0.36323,0.26321,0.91889,0.979,0.96418,0.8775,0.95955,0.81324,0.31318,0.58597,0.9823,0.99342,0.96432,0.97971,0.94302,0.93431,0.9804,0.96971,0.66663,0.9912,0.35215,0.99522,0.96325,0.44564,0.80914,0.97485,0.99781,0.83963,0.96129,0.96538,0.90559,0.96071,0,0.89247,0.81199,0.9775,0.88412
0.13718,0.79109,0.24625,0.69061,0.64752,0.96929,0.56723,0.71736,0.8543,0.059718,0.77695,0.86774,0.75351,0.80429,0.012365,0.97066,0.26471,0.92321,0.90985,0.82304,0.72973,0.17056,0.89192,0.68551,0.88735,0.26966,0.62611,0.031329,0.61723,0.92885,0.31806,0.62897,0.92854,0.23276,0.8115,0.77717,0.4669,0.13545,0.83798,0.85657,0.25843,0.94641,0.62504,0.46551,0.83547,0.62986,0.76899,0.11518,0.79456,0.84277,0.73406,0.091947,0.65425,0.65603,0.81584,0.72714,0.91695,0.25198,0.75582,0.8681,0.038691,0.020769,0.55536,0.81666,0.72701,0.49558,0.70216,0.46521,0.046222,0.10114,0.90061,0.92063,0.73752,0.81979,0.70728,0.65988,0.81852,0.76026,0.29713,0.90291,0.072629,0.96774,0.74204,0.094803,0.35614,0.79806,0.98165,0.42263,0.74139,0.73338,0.53695,0.71753,0.10753,0,0.36443,0.80375,0.53027
0.22578,0.87123,0.37634,0.80012,0.76798,0.98443,0.69466,0.82524,0.91844,0.10464,0.86843,0.92584,0.84795,0.88438,0.043129,0.98526,0.39563,0.95878,0.95196,0.89705,0.83492,0.2827,0.94139,0.78831,0.93768,0.39135,0.7467,0.081137,0.74236,0.96305,0.44838,0.7566,0.96384,0.3568,0.89004,0.8609,0.60424,0.25569,0.90995,0.91922,0.38747,0.97263,0.74194,0.60277,0.90709,0.7349,0.86117,0.18074,0.92931,0.90979,0.83555,0.18579,0.76901,0.76279,0.89306,0.82318,0.95651,0.37874,0.84852,0.92558,0.10174,0.064808,0.68803,0.89332,0.83265,0.62884,0.81374,0.579,0.10317,0.1999,0.90894,0.9583,0.83637,0.89544,0.77211,0.77067,0.89676,0.85406,0.40954,0.94793,0.1315,0.96803,0.8385,0.16781,0.48669,0.9293,0.98233,0.55824,0.83696,0.83423,0.67074,0.82234,0.18801,0.63557,0,0.88491,0.65882
0.034218,0.51251,0.060721,0.35834,0.26153,0.90354,0.1867,0.37237,0.60747,0.013085,0.44939,0.62981,0.435,0.51095,0.00076584,0.90841,0.063148,0.76625,0.72766,0.54806,0.38498,0.036539,0.68304,0.36828,0.67618,0.081566,0.29608,0.0026541,0.28823,0.80766,0.098525,0.2756,0.77009,0.061377,0.52187,0.49322,0.17035,0.014963,0.55436,0.60946,0.070676,0.82837,0.29877,0.16662,0.55307,0.3523,0.43441,0.034381,0.50275,0.58198,0.39301,0.0089202,0.32317,0.34339,0.52913,0.42066,0.74254,0.068878,0.44258,0.63833,0.0025574,0.00057335,0.23569,0.53192,0.38076,0.19237,0.34996,0.19918,0.0084869,0.010986,0.57941,0.75449,0.41481,0.53801,0.32667,0.33401,0.5177,0.44542,0.094076,0.70972,0.019301,0.80175,0.42183,0.01955,0.11256,0.50767,0.88821,0.14608,0.4245,0.4108,0.21664,0.3518,0.022497,0.19625,0.11509,0,0.21742
0.14349,0.77208,0.2343,0.66197,0.6148,0.97005,0.53496,0.68741,0.83886,0.063881,0.75272,0.85464,0.72848,0.7835,0.024225,0.97165,0.24794,0.9555,0.90277,0.8055,0.70098,0.16963,0.88256,0.72624,0.87797,0.25874,0.5956,0.047891,0.58562,0.92437,0.30006,0.59443,0.92488,0.22582,0.79241,0.75766,0.43729,0.13428,0.8213,0.8423,0.2479,0.9445,0.59592,0.4354,0.81751,0.60952,0.74461,0.1181,0.77408,0.82767,0.70713,0.098831,0.62466,0.63161,0.79633,0.70388,0.91126,0.24222,0.73169,0.85596,0.056989,0.038748,0.52362,0.79727,0.6985,0.46576,0.67149,0.4448,0.06096,0.10771,0.8259,0.91541,0.71097,0.80095,0.62694,0.63197,0.79973,0.73641,0.28096,0.89485,0.081279,0.93486,0.71698,0.10356,0.33428,0.77779,0.96512,0.39618,0.71637,0.7061,0.50536,0.68831,0.11588,0.46973,0.34118,0.78258,0
