id,exhibit,quantity,paper_value,unit,tolerance,paper_locator,likely_artifact,source_status,confidence,notes
race_firms_excluded,Section V.A,Firms excluded (cr<3% or jobs<40),11,count,0,"Sec V.A: ""exclude the eleven firms""",tables/reporting_statistics.txt,confirmed_main_text,high,108-11=97
race_mean_thetahat,Section V.A,Unweighted mean theta-hat (97 firms),0.095,log_diff,0.001,"Sec V.A: ""average value of theta-hat ... 0.095""",data/theta_estimates_race.csv,confirmed_main_text,high,~10% White favoritism
race_n_negative,Section V.A,Firms with negative theta-hat,21,count,0,"Sec V.A: ""Twenty-one of the 97""",data/theta_estimates_race.csv,confirmed_main_text,high,
race_avg_se,Section V.A,Average SE of theta-hat (race),0.104,sd,0.001,"Sec V.A: ""average standard error of 0.104""",data/theta_estimates_race.csv,confirmed_main_text,high,
race_jointnull_p,Section V.A,Bai-Santos-Shaikh joint-null p-value,0.94,pvalue,0.01,"Sec V.A: ""p-value of 0.94""",unknown,confirmed_main_text,high,Test all theta>=0
race_spearman,Section V.A,"Spearman corr(theta-hat, s)",0.36,correlation,0.01,"Sec V.A: ""0.36 (p<0.001)""",data/theta_estimates_race.csv,confirmed_main_text,high,Precision dependence
race_gmm_J_p_ni,Section V.B,Race GMM over-id p-value (no-industry),0.97,pvalue,0.01,"Sec V.B: ""(p=0.97)""",tables/table3.csv,confirmed_main_text,high,
race_gmm_J_p_wi,Section V.D,Race GMM over-id p-value (industry),0.95,pvalue,0.01,"Sec V.D: ""(p=0.95)""",tables/table3.csv,confirmed_main_text,high,
race_n_industries,Section V.D,Number of industry groupings (published),19,count,0,"Sec V.D: ""19 industry groupings""",dump/formatted_sic_names.csv,confirmed_main_text,high,>=3 firms each; arXiv had 24
race_legacy_industries,Section V.D,Legacy KRW2022 industry codes,24,count,0,"fn15: ""24 industry codes""",unknown,confirmed_main_text,high,3 single-firm
race_baseline_ngrades,Section V.E,Race baseline grades (lambda=0.25),3,count,0,"Sec V.E / Intro: ""three ... grades""",dump/ranking_results_log_dif_binary_race.csv,confirmed_main_text,high,
race_baseline_dr,Section V.E,Race baseline discordance rate,3.9,percent,0.1,"Sec V.E: ""roughly 3.9 percent""",tables/reporting_statistics.txt,confirmed_main_text,high,
race_baseline_tau,Section V.E,Race baseline tau-bar (lambda=0.25),0.21,correlation,0.01,"Sec V.E: ""tau is 0.21""",tables/reporting_statistics.txt,confirmed_main_text,high,
race_baseline_r2,Section VI.A,Race baseline grade R-squared,25,percent,1,"Intro/VI.A: ""roughly 25 percent""",computed:krw_r2(verify.R),confirmed_main_text,high,arXiv had 19%; recomputed at render time by krw_r2() — verified PASS
race_baseline_betweengrade_sd,Section VI.A,Race baseline between-grade SD,0.034,sd,0.001,"Sec VI.A: ""0.034 for the three grades""",computed:krw_r2(verify.R),confirmed_main_text,high,recomputed at render time by krw_r2() — verified PASS
race_baseline_tau_l1,Section V.E,Race baseline Condorcet tau (lambda=1),0.46,correlation,0.01,"Sec V.E: ""tau=0.46""",tables/reporting_statistics.txt,confirmed_main_text,high,
race_baseline_dr_l1,Section V.E,Race baseline Condorcet DR (lambda=1),0.27,proportion,0.01,"Sec V.E: ""0.27""",tables/reporting_statistics.txt,confirmed_main_text,high,
race_baseline_worst_n,Section VI,Firms in worst grade (baseline),2,count,0,"Sec VI: ""the two firms""",dump/ranking_results_log_dif_binary_race.csv,confirmed_main_text,high,"Genuine Parts, AutoNation"
race_baseline_best_n,Section VI,Firms in best grade (baseline),14,count,0,"Sec VI: ""Fourteen firms""",dump/ranking_results_log_dif_binary_race.csv,confirmed_main_text,high,
race_baseline_worst_pm,Section VI,Worst-grade avg posterior mean theta (baseline),0.24,log_diff,0.01,"Sec VI: ""24 percent penalty""",dump/posteriors_groupfx0_race.csv,confirmed_main_text,high,
race_baseline_best_pm,Section VI,Best-grade avg posterior mean theta (baseline),0.03,log_diff,0.01,"Sec VI: ""theta_i of 0.03""",dump/posteriors_groupfx0_race.csv,confirmed_main_text,high,
race_industry_ngrades,Section V.E,Race industry grades (lambda=0.25),4,count,0,"Sec V.E / Intro: ""four grades""",dump/ranking_results_industry_rfe_binary_race.csv,confirmed_main_text,high,
race_industry_dr,Section V.E,Race industry discordance rate,5.6,percent,0.1,"Sec V.E: ""5.6 percent""",tables/reporting_statistics.txt,confirmed_main_text,high,arXiv had 5.2%
race_industry_tau,Section V.E,Race industry tau-bar (lambda=0.25),0.46,correlation,0.01,"Sec V.E: ""0.46""",tables/reporting_statistics.txt,confirmed_main_text,high,
race_industry_r2,Section VI.A,Race industry grade R-squared,70,percent,1,"Sec VI.A: ""R^2 to 70 percent""",computed:krw_r2(verify.R),confirmed_main_text,high,arXiv had 47%; recomputed at render time by krw_r2() — verified PASS
race_industry_tau_l1,Section V.E,Race industry Condorcet tau (lambda=1),0.59,correlation,0.01,"Sec V.E / Concl: ""0.59""",tables/reporting_statistics.txt,confirmed_main_text,high,Headline
race_industry_dr_l1,Section V.E,Race industry Condorcet DR (lambda=1),0.20,proportion,0.01,"Sec V.E: ""0.20""",tables/reporting_statistics.txt,confirmed_main_text,high,
race_industry_worst_n,Section VI.A,Firms in worst grade (industry),9,count,0,"Sec VI.A: ""two to nine""",dump/ranking_results_industry_rfe_binary_race.csv,confirmed_main_text,high,
race_industry_2ndworst_n,Section VI.A,Firms in second-worst grade (industry),17,count,0,"Sec VI.A: ""seventeen firms""",dump/ranking_results_industry_rfe_binary_race.csv,confirmed_main_text,high,
race_industry_best_n,Section VI.A,Firms in best grade (industry),11,count,0,"Sec VI.A: ""Eleven firms""",dump/ranking_results_industry_rfe_binary_race.csv,confirmed_main_text,high,
race_industry_worst_pm,Section VI.A,Worst-grade avg posterior mean theta (industry),0.23,log_diff,0.01,"Sec VI.A: ""theta_i ... is 0.23""",dump/posteriors_groupfx1_race.csv,confirmed_main_text,high,
race_industry_best_pm,Section VI.A,Best-grade avg posterior mean theta (industry),0.03,log_diff,0.01,"Sec VI.A: ""is 0.03""",dump/posteriors_groupfx1_race.csv,confirmed_main_text,high,
race_contractors_n,Section VI,Federal contractors in sample,63,count,0,"Sec VI: ""63 of 97""",dump/federal_contractors.csv,confirmed_main_text,high,
race_contractor_meanrank,Section VI,Mean Condorcet rank federal contractors,54,other,1,"Sec VI: ""is 54""",unknown,confirmed_main_text,high,Rank 1 = most biased
race_noncontractor_meanrank,Section VI,Mean Condorcet rank non-contractors,42,other,1,"Sec VI: ""is 42""",unknown,confirmed_main_text,high,
race_sic55_pm,Section VI.A,SIC55 auto industry posterior mean penalty,22,percent,1,"Sec VI.A: ""22 percent""",dump/posteriors_industry_race.csv,confirmed_main_text,high,Greatest bias
race_sic54_pm,Section VI.A,SIC54 food stores posterior mean penalty,5,percent,1,"Sec VI.A: ""roughly 5 percent""",dump/posteriors_industry_race.csv,confirmed_main_text,high,Smallest bias
race_dr_star_2star_base,Figure 10,DR star vs two-star (baseline),11,percent,1,"Sec VI.B: ""11 percent""",unknown,confirmed_main_text,high,Computed in generate_figures.py
race_dr_star_3star_base,Figure 10,DR star vs three-star (baseline),0.8,percent,0.1,"Sec VI.B: ""only 0.8 percent""",unknown,confirmed_main_text,high,Nonadjacent
race_dr_worst_best_ind,Figure 10,DR worst vs best grade (industry),0.4,percent,0.1,"Sec VI.B: ""is 0.4 percent""",unknown,confirmed_main_text,high,
gender_sd_biascorrected,Section VII.A,Bias-corrected SD gender contact gaps,0.194,sd,0.001,"Sec VII.A: ""is 0.194""",data/theta_estimates_gender.csv,confirmed_main_text,high,~3x race
gender_sd_race_compare,Section VII.A,Race bias-corrected SD (comparison),0.069,sd,0.001,"Sec VII.A: ""for race (0.069)""",data/theta_estimates_race.csv,confirmed_main_text,high,
gender_baseline_ngrades,Section VII.E,Gender baseline grades (lambda=0.25),4,count,0,"Intro: ""four grade coding""",dump/ranking_results_log_dif_binary_gender.csv,confirmed_main_text,high,
gender_baseline_r2,Section VIII,Gender baseline grade R-squared,44,percent,1,"Sec VIII: ""44 percent""",computed:krw_r2(verify.R),confirmed_main_text,high,recomputed at render time by krw_r2() — verified PASS
gender_baseline_tau,Section VII.E,Gender baseline tau-bar (lambda=0.25),0.12,correlation,0.01,"Sec VII.E: ""versus 0.12""",tables/reporting_statistics.txt,confirmed_main_text,high,
gender_baseline_dr,Section VII.E,Gender baseline discordance rate,1.8,percent,0.1,"Intro: ""1.8 percent""",tables/reporting_statistics.txt,confirmed_main_text,high,DR=0.018
gender_industry_ngrades,Section VII.E,Gender industry grades (lambda=0.25),5,count,0,"Intro: ""five ... grades""",dump/ranking_results_industry_rfe_binary_gender.csv,confirmed_main_text,high,
gender_industry_r2,Section VIII.A,Gender industry grade R-squared,38,percent,1,"Sec VIII.A: ""38 percent""",computed:krw_r2(verify.R),confirmed_main_text,high,recomputed at render time by krw_r2() — verified PASS
gender_industry_tau,Section VII.E,Gender industry tau-bar (lambda=0.25),0.16,correlation,0.01,"Sec VII.E: ""tau=0.16""",tables/reporting_statistics.txt,confirmed_main_text,high,
gender_industry_dr,Section VII.E,Gender industry discordance rate,1,percent,0.5,"Intro: ""1 percent""",tables/reporting_statistics.txt,confirmed_main_text,high,DR=0.01
gender_extremal_logpts,Section VIII,Avg abs posterior mean extremal grades (baseline),34,log_points,1,"Intro: ""34 log points""",dump/posteriors_groupfx0_gender.csv,confirmed_main_text,high,
gender_builders_bias_ind,Section VIII.A,Builders FirstSource posterior mean (industry),67,percent,1,"Sec VIII.A: ""67 percent""",tables/tableF6.csv,confirmed_main_text,high,Only star grade; =0.67
gender_industry_best_pm,Section VIII.A,Best-grade avg posterior bias (industry),-40,percent,1,"Sec VIII.A: ""is -40 percent""",dump/posteriors_groupfx1_gender.csv,confirmed_main_text,high,Five-star
gender_sic56_logpts,Section VIII.A,SIC56 apparel female advantage,33,log_points,1,"Sec VIII.A: ""33 log point advantage""",dump/posteriors_industry_gender.csv,confirmed_main_text,high,
concl_n_comparisons,Conclusion,Pairwise firm comparisons C(97 2),4656,count,0,"Concl: ""4,656 possible pairwise""",unknown,confirmed_main_text,high,97*96/2
concl_condorcet_corr,Conclusion,Condorcet corr with true ranks (industry race),0.59,correlation,0.01,"Concl: ""0.59""",tables/reporting_statistics.txt,confirmed_main_text,high,
e1_oracle_tau_baseline,Table E1,Oracle E[tau] Baseline,0.191,correlation,0.001,"Online Appendix Table E1, Oracle risk E[tau], Baseline",tables/tableE1.tex,confirmed_online_appendix,high,Expected rank correlation under oracle rule
e1_oracle_tau_lognormal,Table E1,Oracle E[tau] Log-normal,0.209,correlation,0.001,"Online Appendix Table E1, Oracle risk E[tau], Log-normal",tables/tableE1.tex,confirmed_online_appendix,high,
e1_oracle_tau_industry,Table E1,Oracle E[tau] Industry effects,0.385,correlation,0.001,"Online Appendix Table E1, Oracle risk E[tau], Industry effects",tables/tableE1.tex,confirmed_online_appendix,high,
e1_oracle_dp_baseline,Table E1,Oracle E[DP] Baseline,0.042,proportion,0.001,"Online Appendix Table E1, Oracle risk E[DP], Baseline",tables/tableE1.tex,confirmed_online_appendix,high,Discordance proportion
e1_oracle_dp_lognormal,Table E1,Oracle E[DP] Log-normal,0.047,proportion,0.001,"Online Appendix Table E1, Oracle risk E[DP], Log-normal",tables/tableE1.tex,confirmed_online_appendix,high,
e1_oracle_dp_industry,Table E1,Oracle E[DP] Industry effects,0.053,proportion,0.001,"Online Appendix Table E1, Oracle risk E[DP], Industry effects",tables/tableE1.tex,confirmed_online_appendix,high,
e1_oracle_risk_baseline,Table E1,Oracle E[R] lambda=0.25 Baseline,-0.016,other,0.001,"Online Appendix Table E1, Oracle risk E[R], Baseline",tables/tableE1.tex,confirmed_online_appendix,high,Bayes risk; negative value
e1_oracle_risk_lognormal,Table E1,Oracle E[R] lambda=0.25 Log-normal,-0.017,other,0.001,"Online Appendix Table E1, Oracle risk E[R], Log-normal",tables/tableE1.tex,confirmed_online_appendix,high,
e1_oracle_risk_industry,Table E1,Oracle E[R] lambda=0.25 Industry effects,-0.056,other,0.001,"Online Appendix Table E1, Oracle risk E[R], Industry effects",tables/tableE1.tex,confirmed_online_appendix,high,
e1_empirical_tau_baseline,Table E1,Empirical E[tau] Baseline,0.212,correlation,0.001,"Online Appendix Table E1, Empirical risk E[tau], Baseline",tables/tableE1.tex,confirmed_online_appendix,high,
e1_empirical_tau_lognormal,Table E1,Empirical E[tau] Log-normal,0.203,correlation,0.001,"Online Appendix Table E1, Empirical risk E[tau], Log-normal",tables/tableE1.tex,confirmed_online_appendix,high,
e1_empirical_tau_industry,Table E1,Empirical E[tau] Industry effects,0.316,correlation,0.001,"Online Appendix Table E1, Empirical risk E[tau], Industry effects",tables/tableE1.tex,confirmed_online_appendix,high,
e1_empirical_dp_baseline,Table E1,Empirical E[DP] Baseline,0.063,proportion,0.001,"Online Appendix Table E1, Empirical risk E[DP], Baseline",tables/tableE1.tex,confirmed_online_appendix,high,
e1_empirical_dp_lognormal,Table E1,Empirical E[DP] Log-normal,0.060,proportion,0.001,"Online Appendix Table E1, Empirical risk E[DP], Log-normal",tables/tableE1.tex,confirmed_online_appendix,high,
e1_empirical_dp_industry,Table E1,Empirical E[DP] Industry effects,0.058,proportion,0.001,"Online Appendix Table E1, Empirical risk E[DP], Industry effects",tables/tableE1.tex,confirmed_online_appendix,high,
e1_empirical_risk_baseline,Table E1,Empirical E[R] lambda=0.25 Baseline,-0.006,other,0.001,"Online Appendix Table E1, Empirical risk E[R], Baseline",tables/tableE1.tex,confirmed_online_appendix,high,
e1_empirical_risk_lognormal,Table E1,Empirical E[R] lambda=0.25 Log-normal,-0.006,other,0.001,"Online Appendix Table E1, Empirical risk E[R], Log-normal",tables/tableE1.tex,confirmed_online_appendix,high,
e1_empirical_risk_industry,Table E1,Empirical E[R] lambda=0.25 Industry effects,-0.035,other,0.001,"Online Appendix Table E1, Empirical risk E[R], Industry effects",tables/tableE1.tex,confirmed_online_appendix,high,
e1_regret_baseline,Table E1,Regret Baseline,0.010,other,0.001,"Online Appendix Table E1, Regret panel, Baseline",tables/tableE1.tex,confirmed_online_appendix,high,Empirical minus oracle risk
e1_regret_lognormal,Table E1,Regret Log-normal,0.011,other,0.001,"Online Appendix Table E1, Regret panel, Log-normal",tables/tableE1.tex,confirmed_online_appendix,high,
e1_regret_industry,Table E1,Regret Industry effects,0.021,other,0.001,"Online Appendix Table E1, Regret panel, Industry effects",tables/tableE1.tex,confirmed_online_appendix,high,Text says regret ranges 0.012 to 0.017 but table cell is 0.021
e1_n_simulations,Table E1,Number of Monte Carlo simulations,250,count,0,Online Appendix Appendix E text and Table E1 notes,tables/tableE1.tex,confirmed_online_appendix,high,sqrt(250) approx 15.8
e1_text_tau_bias_baseline,Appendix E,Text-stated tau bias (baseline),0.036,correlation,0.001,Online Appendix Appendix E text,tables/tableE1.tex,confirmed_online_appendix,high,tau biased up by ~0.036 in baseline
e1_text_dr_bias_baseline,Appendix E,Text-stated DR bias (baseline),0.018,proportion,0.001,Online Appendix Appendix E text,tables/tableE1.tex,confirmed_online_appendix,high,DR biased down by ~0.018 in baseline
e1_text_tau_bias_industry,Appendix E,Text-stated tau bias (industry),0.023,correlation,0.001,Online Appendix Appendix E text,tables/tableE1.tex,confirmed_online_appendix,high,Industry model: tau biased up by 0.023
e1_text_dr_bias_industry,Appendix E,Text-stated DR bias (industry),0.011,proportion,0.001,Online Appendix Appendix E text,tables/tableE1.tex,confirmed_online_appendix,high,Industry model: DR biased down by 0.011
e1_text_dr_median_bias_industry,Appendix E,Text-stated median DR bias (industry),0.006,proportion,0.001,Online Appendix Appendix E text,tables/tableE1.tex,confirmed_online_appendix,high,Median bias of DR estimate (industry)
e1_text_dr_observed,Appendix E,Observed DR industry race model,5.6,percent,0.1,Online Appendix Appendix E text,tables/tableE1.tex,confirmed_online_appendix,high,Estimated DR 5.6% in industry race model
e1_text_dr_adjusted,Appendix E,Bias-adjusted DR industry race model,6.7,percent,0.1,Online Appendix Appendix E text,tables/tableE1.tex,confirmed_online_appendix,high,Adjusted up to 6.7% after bias correction
f3_food_products_firms,Table F3,Food products (20) # firms,5,count,0,"Online Appendix Table F3, Food products (20), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_food_products_apps,Table F3,Food products (20) # apps,3333,count,0,"Online Appendix Table F3, Food products (20), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_manufacturing_firms,Table F3,Manufacturing (24-35) # firms,4,count,0,"Online Appendix Table F3, Manufacturing (24-35), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_manufacturing_apps,Table F3,Manufacturing (24-35) # apps,2931,count,0,"Online Appendix Table F3, Manufacturing (24-35), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_freight_transport_firms,Table F3,Freight / transport (42-47) # firms,4,count,0,"Online Appendix Table F3, Freight / transport (42-47), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_freight_transport_apps,Table F3,Freight / transport (42-47) # apps,3300,count,0,"Online Appendix Table F3, Freight / transport (42-47), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_communications_firms,Table F3,Communications (48) # firms,4,count,0,"Online Appendix Table F3, Communications (48), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_communications_apps,Table F3,Communications (48) # apps,2855,count,0,"Online Appendix Table F3, Communications (48), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_electric_gas_firms,Table F3,Electric / gas (49) # firms,3,count,0,"Online Appendix Table F3, Electric / gas (49), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_electric_gas_apps,Table F3,Electric / gas (49) # apps,2419,count,0,"Online Appendix Table F3, Electric / gas (49), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_wholesale_trade_firms,Table F3,Wholesale trade (50-51) # firms,8,count,0,"Online Appendix Table F3, Wholesale trade (50-51), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_wholesale_trade_apps,Table F3,Wholesale trade (50-51) # apps,6186,count,0,"Online Appendix Table F3, Wholesale trade (50-51), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_building_materials_firms,Table F3,Building materials (52) # firms,3,count,0,"Online Appendix Table F3, Building materials (52), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
