id,exhibit,quantity,paper_value,unit,tolerance,paper_locator,likely_artifact,source_status,confidence,notes
f3_building_materials_apps,Table F3,Building materials (52) # apps,2755,count,0,"Online Appendix Table F3, Building materials (52), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_general_merchandise_firms,Table F3,General merchandise (53) # firms,12,count,0,"Online Appendix Table F3, General merchandise (53), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,Largest group by firms
f3_general_merchandise_apps,Table F3,General merchandise (53) # apps,10231,count,0,"Online Appendix Table F3, General merchandise (53), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,Largest group by apps
f3_food_stores_firms,Table F3,Food stores (54) # firms,3,count,0,"Online Appendix Table F3, Food stores (54), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_food_stores_apps,Table F3,Food stores (54) # apps,2316,count,0,"Online Appendix Table F3, Food stores (54), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_auto_dealers_firms,Table F3,Auto dealers / services / parts (55) # firms,9,count,0,"Online Appendix Table F3, Auto dealers (55), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_auto_dealers_apps,Table F3,Auto dealers / services / parts (55) # apps,7857,count,0,"Online Appendix Table F3, Auto dealers (55), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,Second-largest by apps
f3_apparel_stores_firms,Table F3,Apparel stores (56) # firms,5,count,0,"Online Appendix Table F3, Apparel stores (56), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_apparel_stores_apps,Table F3,Apparel stores (56) # apps,4303,count,0,"Online Appendix Table F3, Apparel stores (56), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_home_furnishing_firms,Table F3,Home furnishing stores (57) # firms,3,count,0,"Online Appendix Table F3, Home furnishing stores (57), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_home_furnishing_apps,Table F3,Home furnishing stores (57) # apps,2708,count,0,"Online Appendix Table F3, Home furnishing stores (57), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_eating_drinking_firms,Table F3,Eating / drinking (58) # firms,4,count,0,"Online Appendix Table F3, Eating / drinking (58), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_eating_drinking_apps,Table F3,Eating / drinking (58) # apps,4000,count,0,"Online Appendix Table F3, Eating / drinking (58), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_other_retail_firms,Table F3,Other retail (59) # firms,6,count,0,"Online Appendix Table F3, Other retail (59), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_other_retail_apps,Table F3,Other retail (59) # apps,5482,count,0,"Online Appendix Table F3, Other retail (59), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_banks_securities_firms,Table F3,Banks / securities (61-64) # firms,6,count,0,"Online Appendix Table F3, Banks / securities (61-64), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_banks_securities_apps,Table F3,Banks / securities (61-64) # apps,4280,count,0,"Online Appendix Table F3, Banks / securities (61-64), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_accommodation_realestate_firms,Table F3,Accommodation / real estate (65-70) # firms,4,count,0,"Online Appendix Table F3, Accommodation / real estate (65-70), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_accommodation_realestate_apps,Table F3,Accommodation / real estate (65-70) # apps,3024,count,0,"Online Appendix Table F3, Accommodation / real estate (65-70), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_personal_business_firms,Table F3,Personal / business services (72-73) # firms,5,count,0,"Online Appendix Table F3, Personal / business services (72-73), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_personal_business_apps,Table F3,Personal / business services (72-73) # apps,4177,count,0,"Online Appendix Table F3, Personal / business services (72-73), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_repair_services_firms,Table F3,Repair services (75-76) # firms,3,count,0,"Online Appendix Table F3, Repair services (75-76), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_repair_services_apps,Table F3,Repair services (75-76) # apps,2551,count,0,"Online Appendix Table F3, Repair services (75-76), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_health_engineering_firms,Table F3,Health and engineering services (80-87) # firms,6,count,0,"Online Appendix Table F3, Health and engineering (80-87), # Firms",tables/tableF3.csv,confirmed_online_appendix,high,
f3_health_engineering_apps,Table F3,Health and engineering services (80-87) # apps,4202,count,0,"Online Appendix Table F3, Health and engineering (80-87), # Apps",tables/tableF3.csv,confirmed_online_appendix,high,
f3_total_firms,Table F3,Total # firms (sum of 19 rows),97,count,0,"Online Appendix Table F3, sum of column (1)",tables/tableF3.csv,confirmed_online_appendix,medium,No explicit Total row; sum of 19 rows = 97 (matches sample)
f3_total_apps,Table F3,Total # apps (sum of 19 rows),78910,count,50,"Online Appendix Table F3, sum of column (3)",tables/tableF3.csv,confirmed_online_appendix,high,"Sum of 19 shipped Table F3 industry rows = 78910 (matches Table 2); earlier 73209 was an arXiv-era mis-transcription, corrected"
f4_race_noind_theta_mean,Table F4,Race no-industry contact penalty theta mean,0.098,proportion,0.001,"Online Appendix Table F4, panel a Race, Mean, no-industry theta col (1)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.010
f4_race_noind_theta_sd,Table F4,Race no-industry contact penalty theta SD,0.076,sd,0.001,"Online Appendix Table F4, panel a Race, Std Dev, no-industry col (1)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.012
f4_race_noind_theta_skew,Table F4,Race no-industry contact penalty theta skewness,2.027,other,0.02,"Online Appendix Table F4, panel a Race, Skewness, no-industry col (1)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.457; moment-type tol calibrated
f4_race_noind_theta_kurt,Table F4,Race no-industry contact penalty theta excess kurtosis,7.610,other,0.1,"Online Appendix Table F4, panel a Race, Excess kurtosis, no-industry col (1)",tables/tableF4.csv,confirmed_online_appendix,high,SE 3.799; moment-type tol calibrated
f4_race_ind_eta_mean,Table F4,Race industry effect eta mean,1.000,other,0.005,"Online Appendix Table F4, panel a Race, Mean, eta col (2)",tables/tableF4.csv,confirmed_online_appendix,high,Normalized to 1 for race; moment-type tol calibrated
f4_race_ind_eta_sd,Table F4,Race industry effect eta SD,0.619,sd,0.005,"Online Appendix Table F4, panel a Race, Std Dev, eta col (2)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.186; moment-type tol calibrated
f4_race_ind_eta_skew,Table F4,Race industry effect eta skewness,1.365,other,0.02,"Online Appendix Table F4, panel a Race, Skewness, eta col (2)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.800; moment-type tol calibrated
f4_race_ind_eta_kurt,Table F4,Race industry effect eta excess kurtosis,0.384,other,0.1,"Online Appendix Table F4, panel a Race, Excess kurtosis, eta col (2)",tables/tableF4.csv,confirmed_online_appendix,high,SE 2.406; moment-type tol calibrated
f4_race_ind_xi_mean,Table F4,Race firm effect xi mean,0.300,other,0.005,"Online Appendix Table F4, panel a Race, Mean, xi col (3)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.053; equals mu; moment-type tol calibrated
f4_race_ind_xi_sd,Table F4,Race firm effect xi SD,0.115,sd,0.005,"Online Appendix Table F4, panel a Race, Std Dev, xi col (3)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.038; moment-type tol calibrated
f4_race_ind_xi_skew,Table F4,Race firm effect xi skewness,1.611,other,0.02,"Online Appendix Table F4, panel a Race, Skewness, xi col (3)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.865; moment-type tol calibrated
f4_race_ind_xi_kurt,Table F4,Race firm effect xi excess kurtosis,8.320,other,0.1,"Online Appendix Table F4, panel a Race, Excess kurtosis, xi col (3)",tables/tableF4.csv,confirmed_online_appendix,high,SE 6.045; moment-type tol calibrated
f4_race_ind_theta_mean,Table F4,Race with-industry contact penalty theta mean,0.088,proportion,0.001,"Online Appendix Table F4, panel a Race, Mean, with-industry theta col (4)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.016
f4_race_ind_theta_sd,Table F4,Race with-industry contact penalty theta SD,0.076,sd,0.001,"Online Appendix Table F4, panel a Race, Std Dev, with-industry col (4)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.019
f4_race_ind_theta_skew,Table F4,Race with-industry contact penalty theta skewness,2.885,other,0.02,"Online Appendix Table F4, panel a Race, Skewness, with-industry col (4)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.918; moment-type tol calibrated
f4_race_ind_theta_kurt,Table F4,Race with-industry contact penalty theta excess kurtosis,15.369,other,0.1,"Online Appendix Table F4, panel a Race, Excess kurtosis, with-industry col (4)",tables/tableF4.csv,confirmed_online_appendix,high,SE 12.445; moment-type tol calibrated
f4_gender_noind_theta_mean,Table F4,Gender no-industry contact penalty theta mean,-0.009,proportion,0.001,"Online Appendix Table F4, panel b Gender, Mean, no-industry col (1)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.000
f4_gender_noind_theta_sd,Table F4,Gender no-industry contact penalty theta SD,0.184,sd,0.001,"Online Appendix Table F4, panel b Gender, Std Dev, no-industry col (1)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.037
f4_gender_noind_theta_skew,Table F4,Gender no-industry contact penalty theta skewness,-0.469,other,0.02,"Online Appendix Table F4, panel b Gender, Skewness, no-industry col (1)",tables/tableF4.csv,confirmed_online_appendix,high,SE 2.378; moment-type tol calibrated
f4_gender_noind_theta_kurt,Table F4,Gender no-industry contact penalty theta excess kurtosis,29.680,other,0.1,"Online Appendix Table F4, panel b Gender, Excess kurtosis, no-industry col (1)",tables/tableF4.csv,confirmed_online_appendix,high,SE 24.073; moment-type tol calibrated
f4_gender_ind_eta_sd,Table F4,Gender industry effect eta SD,0.644,sd,0.005,"Online Appendix Table F4, panel b Gender, Std Dev, eta col (2)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.257; moment-type tol calibrated
f4_gender_ind_xi_sd,Table F4,Gender firm effect xi SD,0.686,sd,0.005,"Online Appendix Table F4, panel b Gender, Std Dev, xi col (3)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.191; moment-type tol calibrated
f4_gender_ind_theta_mean,Table F4,Gender with-industry contact penalty theta mean,0.000,proportion,0.001,"Online Appendix Table F4, panel b Gender, Mean, with-industry col (4)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.008
f4_gender_ind_theta_sd,Table F4,Gender with-industry contact penalty theta SD,0.163,sd,0.001,"Online Appendix Table F4, panel b Gender, Std Dev, with-industry col (4)",tables/tableF4.csv,confirmed_online_appendix,high,SE 0.035
f4_gender_ind_theta_skew,Table F4,Gender with-industry contact penalty theta skewness,-1.296,other,0.02,"Online Appendix Table F4, panel b Gender, Skewness, with-industry col (4)",tables/tableF4.csv,confirmed_online_appendix,high,SE 1.657; moment-type tol calibrated
f4_gender_ind_theta_kurt,Table F4,Gender with-industry contact penalty theta excess kurtosis,22.735,other,0.1,"Online Appendix Table F4, panel b Gender, Excess kurtosis, with-industry col (4)",tables/tableF4.csv,confirmed_online_appendix,high,SE 7.822; moment-type tol calibrated
f5_genuineparts_theta,Table F5,Genuine Parts (Napa) theta_hat race,0.33,log_diff,0.01,"Online Appendix Table F5, Genuine Parts (55), theta_hat",tables/tableF5.csv,confirmed_online_appendix,high,SE 0.07; apps 966
f5_genuineparts_postmean_baseline,Table F5,Genuine Parts (Napa) baseline posterior mean race,0.25,proportion,0.01,"Online Appendix Table F5, Genuine Parts, Baseline Post Mean",tables/tableF5.csv,confirmed_online_appendix,high,Baseline Grd 1; Cond rank 1
f5_genuineparts_postmean_industry,Table F5,Genuine Parts (Napa) industry posterior mean race,0.23,proportion,0.01,"Online Appendix Table F5, Genuine Parts, Industry Post Mean",tables/tableF5.csv,confirmed_online_appendix,high,Industry Grd 1; Cond rank 4
f5_autonation_theta,Table F5,AutoNation theta_hat race,0.43,log_diff,0.01,"Online Appendix Table F5, AutoNation (55), theta_hat",tables/tableF5.csv,confirmed_online_appendix,high,SE 0.13; largest theta_hat; apps 869
f5_autonation_condrank_industry,Table F5,AutoNation industry Condorcet rank race,1,count,0,"Online Appendix Table F5, AutoNation, Industry Cond rank",tables/tableF5.csv,confirmed_online_appendix,high,Rank 1 of 97 in industry model
f5_disney_theta,Table F5,Disney (incl stores) theta_hat race,-0.12,log_diff,0.01,"Online Appendix Table F5, Disney (59), theta_hat",tables/tableF5.csv,confirmed_online_appendix,high,SE 0.24; negative; apps 858
f5_walmart_theta,Table F5,Walmart theta_hat race,0.12,log_diff,0.01,"Online Appendix Table F5, Walmart (53), theta_hat",tables/tableF5.csv,confirmed_online_appendix,high,SE 0.07; apps 400 (smallest cited)
f5_charterspectrum_theta,Table F5,Charter / Spectrum theta_hat race,-0.03,log_diff,0.01,"Online Appendix Table F5, Charter / Spectrum (48), theta_hat",tables/tableF5.csv,confirmed_online_appendix,high,SE 0.03; apps 960; Cond rank 97 (best)
f5_charterspectrum_condrank_baseline,Table F5,Charter / Spectrum baseline Condorcet rank race,97,count,0,"Online Appendix Table F5, Charter / Spectrum, Baseline Cond rank",tables/tableF5.csv,confirmed_online_appendix,high,Rank 97 of 97 (least biased)
f6_buildersfirstsource_theta,Table F6,Builders FirstSource theta_hat gender,1.57,log_diff,0.01,"Online Appendix Table F6, Builders FirstSource (24-35), theta_hat",tables/tableF6.csv,confirmed_online_appendix,high,SE 0.55; apps 581; favors male
f6_buildersfirstsource_postmean_baseline,Table F6,Builders FirstSource baseline posterior mean gender,0.90,proportion,0.01,"Online Appendix Table F6, Builders FirstSource, Baseline Post Mean",tables/tableF6.csv,confirmed_online_appendix,high,Grd 1; Cond rank 1
f6_buildersfirstsource_postmean_industry,Table F6,Builders FirstSource industry posterior mean gender,0.67,proportion,0.01,"Online Appendix Table F6, Builders FirstSource, Industry Post Mean",tables/tableF6.csv,confirmed_online_appendix,high,= 67% bias cited in text; Grd 1; Cond rank 1
f6_lkq_theta,Table F6,LKQ Auto theta_hat gender,0.66,log_diff,0.01,"Online Appendix Table F6, LKQ Auto (50-51), theta_hat",tables/tableF6.csv,confirmed_online_appendix,high,SE 0.21; apps 587; Cond rank 2
f6_nationwide_theta,Table F6,Nationwide theta_hat gender,-0.73,log_diff,0.01,"Online Appendix Table F6, Nationwide (61-64), theta_hat",tables/tableF6.csv,confirmed_online_appendix,high,SE 0.48; favors female; apps 455
f6_ascena_theta,Table F6,Ascena (Ann Taylor / Loft) theta_hat gender,-0.66,log_diff,0.01,"Online Appendix Table F6, Ascena (56), theta_hat",tables/tableF6.csv,confirmed_online_appendix,high,SE 0.17; favors female; apps 590
f6_ascena_condrank_baseline,Table F6,Ascena baseline Condorcet rank gender,96,count,0,"Online Appendix Table F6, Ascena, Baseline Cond rank",tables/tableF6.csv,confirmed_online_appendix,high,Rank 96 of 96; gender sample ranks 96 firms (cf B.3)
scale_apps_data_dta,Ch.1 / data.dta,Applications in full data.dta (full experimental frame),83643,count,0,data.dta row count (verified pandas),data/data.dta,verified_from_data,high,"108 firms, 11114 jobs; paper rounds to ~84,000; 01-overview correctly reports 83643"
scale_jobs_data_dta,Ch.1 / data.dta,Jobs (job_id) in full data.dta,11114,count,0,data.dta unique job_id (verified),data/data.dta,verified_from_data,high,"Paper rounds to ~11,000"
scale_apps_dropped,Section V.A,Applications in the 11 excluded firms,4733,count,0,83643 - 78910 (verified),data/data.dta,verified_from_data,high,Firms with mean cb<0.03 or <40 jobs; 83643 full - 78910 estimation
t3_race_ni_mu_se,Table 3 col1,SE mu race no-industry,0.147,sd,0.001,Table 3 parenthetical SE,tables/table3.csv,confirmed_main_text,high,positional even-row of headerless table3.csv
t3_race_ni_sigmav_se,Table 3 col1,SE sigma_v race no-industry,0.106,sd,0.001,Table 3 parenthetical SE,tables/table3.csv,confirmed_main_text,high,positional even-row of headerless table3.csv
t3_race_wi_beta_se,Table 3 col2,SE beta race with-industry,0.15,sd,0.001,Table 3 parenthetical SE,tables/table3.csv,confirmed_main_text,high,positional even-row of headerless table3.csv
t3_race_wi_mu_se,Table 3 col2,SE mu race with-industry,0.096,sd,0.001,Table 3 parenthetical SE,tables/table3.csv,confirmed_main_text,high,positional even-row of headerless table3.csv
t3_race_wi_sigmaeta_se,Table 3 col2,SE sigma_eta race with-industry,0.12,sd,0.001,Table 3 parenthetical SE,tables/table3.csv,confirmed_main_text,high,positional even-row of headerless table3.csv
t3_race_wi_sigmaxi_se,Table 3 col2,SE sigma_xi race with-industry,0.054,sd,0.001,Table 3 parenthetical SE,tables/table3.csv,confirmed_main_text,high,positional even-row of headerless table3.csv
t3_gender_ni_beta_se,Table 3 col3,SE beta gender no-industry,0.242,sd,0.001,Table 3 parenthetical SE,tables/table3.csv,confirmed_main_text,high,positional even-row of headerless table3.csv
t3_gender_ni_mu_se,Table 3 col3,SE mu gender no-industry,0.015,sd,0.001,Table 3 parenthetical SE,tables/table3.csv,confirmed_main_text,high,positional even-row of headerless table3.csv
t3_gender_ni_sigmav_se,Table 3 col3,SE sigma_v gender no-industry,0.561,sd,0.001,Table 3 parenthetical SE,tables/table3.csv,confirmed_main_text,high,positional even-row of headerless table3.csv
t3_gender_wi_beta_se,Table 3 col4,SE beta gender with-industry,0.204,sd,0.001,Table 3 parenthetical SE,tables/table3.csv,confirmed_main_text,high,positional even-row of headerless table3.csv
t3_gender_wi_mu_se,Table 3 col4,SE mu gender with-industry,0.017,sd,0.001,Table 3 parenthetical SE,tables/table3.csv,confirmed_main_text,high,positional even-row of headerless table3.csv
t3_gender_wi_sigmaeta_se,Table 3 col4,SE sigma_eta gender with-industry,0.191,sd,0.001,Table 3 parenthetical SE,tables/table3.csv,confirmed_main_text,high,positional even-row of headerless table3.csv
t3_gender_wi_sigmaxi_se,Table 3 col4,SE sigma_xi gender with-industry,0.213,sd,0.001,Table 3 parenthetical SE,tables/table3.csv,confirmed_main_text,high,positional even-row of headerless table3.csv
